[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f87cf0, type=OBJECT, size=0xe70)
[D] compat_sys_call_table[77]: Symbol("__arm64_compat_sys_getrusage" at 0xffff8000800b86e8, type=FUNC, size=0x28)
[D] compat_sys_call_table[78]: Symbol("__arm64_compat_sys_gettimeofday" at 0xffff80008014dae8, type=FUNC, size=0x16c)
[D] compat_sys_call_table[79]: Symbol("__arm64_compat_sys_settimeofday" at 0xffff80008014dc54, type=FUNC, size=0x1a0)
[D] compat_sys_call_table[80]: Symbol("__arm64_sys_getgroups16" at 0xffff80008016f1b4, type=FUNC, size=0x184)
[D] compat_sys_call_table[81]: Symbol("__arm64_sys_setgroups16" at 0xffff80008016f338, type=FUNC, size=0x22c)
[D] compat_sys_call_table[82]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[83]: Symbol("__arm64_sys_symlink" at 0xffff800080369e9c, type=FUNC, size=0x58)
[D] compat_sys_call_table[84]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[85]: Symbol("__arm64_sys_readlink" at 0xffff80008035b8a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[86]: Symbol("__arm64_sys_uselib" at 0xffff80008035ddec, type=FUNC, size=0x164)
[D] compat_sys_call_table[87]: Symbol("__arm64_sys_swapon" at 0xffff8000803049e8, type=FUNC, size=0xfd0)
[D] compat_sys_call_table[88]: Symbol("__arm64_sys_reboot" at 0xffff8000800cd4d0, type=FUNC, size=0x30)
[D] compat_sys_call_table[89]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[90]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[91]: Symbol("__arm64_sys_munmap" at 0xffff8000802cc4a4, type=FUNC, size=0x30)
[D] compat_sys_call_table[92]: Symbol("__arm64_compat_sys_truncate" at 0xffff80008034f46c, type=FUNC, size=0xd8)
[D] compat_sys_call_table[93]: Symbol("__arm64_compat_sys_ftruncate" at 0xffff80008034f6bc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[94]: Symbol("__arm64_sys_fchmod" at 0xffff80008034fd10, type=FUNC, size=0xb0)
[D] compat_sys_call_table[95]: Symbol("__arm64_sys_fchown16" at 0xffff80008016ec28, type=FUNC, size=0x44)
[D] compat_sys_call_table[96]: Symbol("__arm64_sys_getpriority" at 0xffff8000800b5774, type=FUNC, size=0x290)
[D] compat_sys_call_table[97]: Symbol("__arm64_sys_setpriority" at 0xffff8000800b54c8, type=FUNC, size=0x2ac)
[D] compat_sys_call_table[98]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[99]: Symbol("__arm64_compat_sys_statfs" at 0xffff80008039ea5c, type=FUNC, size=0x20)
[D] compat_sys_call_table[100]: Symbol("__arm64_compat_sys_fstatfs" at 0xffff80008039ea7c, type=FUNC, size=0x28)
[D] compat_sys_call_table[101]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[102]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[103]: Symbol("__arm64_sys_syslog" at 0xffff800080111eac, type=FUNC, size=0x34)
[D] compat_sys_call_table[104]: Symbol("__arm64_compat_sys_setitimer" at 0xffff800080160fdc, type=FUNC, size=0x180)
[D] compat_sys_call_table[105]: Symbol("__arm64_compat_sys_getitimer" at 0xffff800080160d14, type=FUNC, size=0x8c)
[D] compat_sys_call_table[106]: Symbol("__arm64_compat_sys_newstat" at 0xffff80008035bab0, type=FUNC, size=0x20)
[D] compat_sys_call_table[107]: Symbol("__arm64_compat_sys_newlstat" at 0xffff80008035bad0, type=FUNC, size=0x20)
[D] compat_sys_call_table[108]: Symbol("__arm64_compat_sys_newfstat" at 0xffff80008035bb1c, type=FUNC, size=0x28)
[D] compat_sys_call_table[109]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[110]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[111]: Symbol("__arm64_sys_vhangup" at 0xffff800080351014, type=FUNC, size=0x38)
[D] compat_sys_call_table[112]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[113]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[114]: Symbol("__arm64_compat_sys_wait4" at 0xffff8000800a1d98, type=FUNC, size=0x30)
[D] compat_sys_call_table[115]: Symbol("__arm64_sys_swapoff" at 0xffff800080303d00, type=FUNC, size=0xcd8)
[D] compat_sys_call_table[116]: Symbol("__arm64_compat_sys_sysinfo" at 0xffff8000800b91cc, type=FUNC, size=0x20)
[D] compat_sys_call_table[117]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[118]: Symbol("__arm64_sys_fsync" at 0xffff80008039be5c, type=FUNC, size=0x28)
[D] compat_sys_call_table[119]: Symbol("__arm64_compat_sys_sigreturn" at 0xffff80008002b98c, type=FUNC, size=0xb4)
[D] compat_sys_call_table[120]: Symbol("__arm64_sys_clone" at 0xffff800080099534, type=FUNC, size=0x2c)
[D] compat_sys_call_table[121]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800b79dc, type=FUNC, size=0x164)
[D] compat_sys_call_table[122]: Symbol("__arm64_sys_newuname" at 0xffff8000800b7708, type=FUNC, size=0x20)
[D] compat_sys_call_table[123]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[124]: Symbol("__arm64_sys_adjtimex_time32" at 0xffff80008014e124, type=FUNC, size=0x20)
[D] compat_sys_call_table[125]: Symbol("__arm64_sys_mprotect" at 0xffff8000802d1590, type=FUNC, size=0x2c)
[D] compat_sys_call_table[126]: Symbol("__arm64_compat_sys_sigprocmask" at 0xffff8000801749dc, type=FUNC, size=0x154)
[D] compat_sys_call_table[127]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[128]: Symbol("__arm64_sys_init_module" at 0xffff800080147ff8, type=FUNC, size=0x28)
[D] compat_sys_call_table[129]: Symbol("__arm64_sys_delete_module" at 0xffff8000801483ec, type=FUNC, size=0x280)
[D] compat_sys_call_table[130]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[131]: Symbol("__arm64_sys_quotactl" at 0xffff8000803e3878, type=FUNC, size=0x4ec)
[D] compat_sys_call_table[132]: Symbol("__arm64_sys_getpgid" at 0xffff8000800b74bc, type=FUNC, size=0x78)
[D] compat_sys_call_table[133]: Symbol("__arm64_sys_fchdir" at 0xffff80008034f93c, type=FUNC, size=0xd0)
[D] compat_sys_call_table[134]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[135]: Symbol("__arm64_sys_sysfs" at 0xffff80008037d814, type=FUNC, size=0x248)
[D] compat_sys_call_table[136]: Symbol("__arm64_sys_personality" at 0xffff800080099c60, type=FUNC, size=0x20)
[D] compat_sys_call_table[137]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[138]: Symbol("__arm64_sys_setfsuid16" at 0xffff80008016f15c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[139]: Symbol("__arm64_sys_setfsgid16" at 0xffff80008016f188, type=FUNC, size=0x2c)
[D] compat_sys_call_table[140]: Symbol("__arm64_sys_llseek" at 0xffff800080352c34, type=FUNC, size=0x158)
[D] compat_sys_call_table[141]: Symbol("__arm64_compat_sys_getdents" at 0xffff80008036ead8, type=FUNC, size=0x14c)
[D] compat_sys_call_table[142]: Symbol("__arm64_compat_sys_select" at 0xffff800080370da0, type=FUNC, size=0x30)
[D] compat_sys_call_table[143]: Symbol("__arm64_sys_flock" at 0xffff8000803c8b80, type=FUNC, size=0x28)
[D] compat_sys_call_table[144]: Symbol("__arm64_sys_msync" at 0xffff8000802d3138, type=FUNC, size=0x298)
[D] compat_sys_call_table[145]: Symbol("__arm64_sys_readv" at 0xffff800080353f4c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[146]: Symbol("__arm64_sys_writev" at 0xffff800080353f78, type=FUNC, size=0x2c)
[D] compat_sys_call_table[147]: Symbol("__arm64_sys_getsid" at 0xffff8000800b7574, type=FUNC, size=0x7c)
[D] compat_sys_call_table[148]: Symbol("__arm64_sys_fdatasync" at 0xffff80008039be84, type=FUNC, size=0x28)
[D] compat_sys_call_table[149]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__arm64_sys_mlock" at 0xffff8000802c7c98, type=FUNC, size=0x28)
[D] compat_sys_call_table[151]: Symbol("__arm64_sys_munlock" at 0xffff8000802c7d14, type=FUNC, size=0xe8)
[D] compat_sys_call_table[152]: Symbol("__arm64_sys_mlockall" at 0xffff8000802c7dfc, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[153]: Symbol("__arm64_sys_munlockall" at 0xffff8000802c7fd0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[154]: Symbol("__arm64_sys_sched_setparam" at 0xffff8000800da1e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol("__arm64_sys_sched_getparam" at 0xffff8000800da668, type=FUNC, size=0x120)
[D] compat_sys_call_table[156]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000800da1a8, type=FUNC, size=0x38)
[D] compat_sys_call_table[157]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff8000800da5e8, type=FUNC, size=0x80)
[D] compat_sys_call_table[158]: Symbol("__arm64_sys_sched_yield" at 0xffff8000800dac04, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000800dac84, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff8000800dacc8, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol("__arm64_sys_sched_rr_get_interval_time32" at 0xffff8000800dad94, type=FUNC, size=0x8c)
[D] compat_sys_call_table[162]: Symbol("__arm64_sys_nanosleep_time32" at 0xffff800080154164, type=FUNC, size=0xe4)
[D] compat_sys_call_table[163]: Symbol("__arm64_sys_mremap" at 0xffff8000802d30ac, type=FUNC, size=0x2c)
[D] compat_sys_call_table[164]: Symbol("__arm64_sys_setresuid16" at 0xffff80008016ed3c, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol("__arm64_sys_getresuid16" at 0xffff80008016ed84, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[166]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol("__arm64_sys_poll" at 0xffff800080370b34, type=FUNC, size=0x13c)
[D] compat_sys_call_table[169]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol("__arm64_sys_setresgid16" at 0xffff80008016ef4c, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol("__arm64_sys_getresgid16" at 0xffff80008016ef94, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[172]: Symbol("__arm64_sys_prctl" at 0xffff8000800b8750, type=FUNC, size=0x964)
[D] compat_sys_call_table[173]: Symbol("__arm64_compat_sys_rt_sigreturn" at 0xffff80008002ba40, type=FUNC, size=0xb8)
[D] compat_sys_call_table[174]: Symbol("__arm64_compat_sys_rt_sigaction" at 0xffff8000800b374c, type=FUNC, size=0x364)
[D] compat_sys_call_table[175]: Symbol("__arm64_compat_sys_rt_sigprocmask" at 0xffff8000800aee6c, type=FUNC, size=0x124)
[D] compat_sys_call_table[176]: Symbol("__arm64_compat_sys_rt_sigpending" at 0xffff8000800af058, type=FUNC, size=0xec)
[D] compat_sys_call_table[177]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time32" at 0xffff8000800b22f0, type=FUNC, size=0xdc)
[D] compat_sys_call_table[178]: Symbol("__arm64_compat_sys_rt_sigqueueinfo" at 0xffff8000800b29d4, type=FUNC, size=0x84)
[D] compat_sys_call_table[179]: Symbol("__arm64_compat_sys_rt_sigsuspend" at 0xffff8000800b3fdc, type=FUNC, size=0x7c)
[D] compat_sys_call_table[180]: Symbol("__arm64_compat_sys_aarch32_pread64" at 0xffff800080029fa8, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol("__arm64_compat_sys_aarch32_pwrite64" at 0xffff800080029fdc, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol("__arm64_sys_chown16" at 0xffff80008016eb88, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol("__arm64_sys_getcwd" at 0xffff80008039d45c, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[184]: Symbol("__arm64_sys_capget" at 0xffff8000800a892c, type=FUNC, size=0x200)
[D] compat_sys_call_table[185]: Symbol("__arm64_sys_capset" at 0xffff8000800a8b2c, type=FUNC, size=0x21c)
[D] compat_sys_call_table[186]: Symbol("__arm64_compat_sys_sigaltstack" at 0xffff8000800b31e8, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol("__arm64_compat_sys_sendfile" at 0xffff80008035440c, type=FUNC, size=0x11c)
[D] compat_sys_call_table[188]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020738, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol("__arm64_sys_vfork" at 0xffff8000800994c4, type=FUNC, size=0x70)
[D] compat_sys_call_table[191]: Symbol("__arm64_compat_sys_getrlimit" at 0xffff8000800b7d28, type=FUNC, size=0xec)
[D] compat_sys_call_table[192]: Symbol("__arm64_compat_sys_aarch32_mmap2" at 0xffff800080029f7c, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol("__arm64_compat_sys_aarch32_truncate64" at 0xffff80008002a010, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol("__arm64_compat_sys_aarch32_ftruncate64" at 0xffff80008002a040, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol("__arm64_sys_stat64" at 0xffff80008035b8d4, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol("__arm64_sys_lstat64" at 0xffff80008035b8f4, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol("__arm64_sys_fstat64" at 0xffff80008035b914, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol("__arm64_sys_lchown" at 0xffff800080350410, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol("__arm64_sys_getuid" at 0xffff8000800b7048, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol("__arm64_sys_getgid" at 0xffff8000800b70a8, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol("__arm64_sys_geteuid" at 0xffff8000800b7078, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol("__arm64_sys_getegid" at 0xffff8000800b70d8, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol("__arm64_sys_setreuid" at 0xffff8000800b6024, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol("__arm64_sys_setregid" at 0xffff8000800b5bd8, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol("__arm64_sys_getgroups" at 0xffff8000800cfabc, type=FUNC, size=0x144)
[D] compat_sys_call_table[206]: Symbol("__arm64_sys_setgroups" at 0xffff8000800cfc5c, type=FUNC, size=0x254)
[D] compat_sys_call_table[207]: Symbol("__arm64_sys_fchown" at 0xffff8000803505e8, type=FUNC, size=0x30)
[D] compat_sys_call_table[208]: Symbol("__arm64_sys_setresuid" at 0xffff8000800b6634, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol("__arm64_sys_getresuid" at 0xffff8000800b6660, type=FUNC, size=0x154)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff8000800b6c10, type=FUNC, size=0x2c)
