[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff8000810a0a58, type=OBJECT, size=0xea0)
[D] sys_call_table[18]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("__arm64_sys_eventfd2" at 0xffff8000804376a0, type=FUNC, size=0x2c)
[D] sys_call_table[20]: Symbol("__arm64_sys_epoll_create1" at 0xffff8000804335f0, type=FUNC, size=0x24)
[D] sys_call_table[21]: Symbol("__arm64_sys_epoll_ctl" at 0xffff800080434240, type=FUNC, size=0xe8)
[D] sys_call_table[22]: Symbol("__arm64_sys_epoll_pwait" at 0xffff800080434520, type=FUNC, size=0x118)
[D] sys_call_table[23]: Symbol("__arm64_sys_dup" at 0xffff8000803f21d0, type=FUNC, size=0x11c)
[D] sys_call_table[24]: Symbol("__arm64_sys_dup3" at 0xffff8000803f20a0, type=FUNC, size=0x30)
[D] sys_call_table[25]: Symbol("__arm64_sys_fcntl" at 0xffff8000803dee00, type=FUNC, size=0x100)
[D] sys_call_table[26]: Symbol("__arm64_sys_inotify_init1" at 0xffff80008042cd00, type=FUNC, size=0x24)
[D] sys_call_table[27]: Symbol("__arm64_sys_inotify_add_watch" at 0xffff80008042cd48, type=FUNC, size=0x410)
[D] sys_call_table[28]: Symbol("__arm64_sys_inotify_rm_watch" at 0xffff80008042d160, type=FUNC, size=0xf4)
[D] sys_call_table[29]: Symbol("__arm64_sys_ioctl" at 0xffff8000803e0bcc, type=FUNC, size=0xe8)
[D] sys_call_table[30]: Symbol("__arm64_sys_ioprio_set" at 0xffff80008065134c, type=FUNC, size=0x2d4)
[D] sys_call_table[31]: Symbol("__arm64_sys_ioprio_get" at 0xffff800080651620, type=FUNC, size=0x3a0)
[D] sys_call_table[32]: Symbol("__arm64_sys_flock" at 0xffff800080444e88, type=FUNC, size=0x28)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff8000803dc2c0, type=FUNC, size=0x80)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803dc540, type=FUNC, size=0x78)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803dcae4, type=FUNC, size=0xcc)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803dcd80, type=FUNC, size=0xb0)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff8000803dd148, type=FUNC, size=0xc8)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff8000803dd848, type=FUNC, size=0xc0)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff8000803f8acc, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff8000803fb7f0, type=FUNC, size=0x28c)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff8000803fc180, type=FUNC, size=0x518)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080039fa0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff800080417350, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff8000804173a0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000803c04a0, type=FUNC, size=0xd8)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000803c0860, type=FUNC, size=0x30)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000803c096c, type=FUNC, size=0x98)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000803c0a04, type=FUNC, size=0x34)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000803c0ac0, type=FUNC, size=0xf4)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000803c0bc0, type=FUNC, size=0xc8)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000803c0c88, type=FUNC, size=0x128)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000803c0f88, type=FUNC, size=0xc0)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803c1148, type=FUNC, size=0xd8)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000803c1640, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000803c1840, type=FUNC, size=0x80)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000803c2120, type=FUNC, size=0xb8)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000803c2544, type=FUNC, size=0x7c)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000803c25c0, type=FUNC, size=0x34)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff8000803d3348, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff800080461c20, type=FUNC, size=0x504)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff8000803e1ac0, type=FUNC, size=0x14c)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000803c45e8, type=FUNC, size=0xbc)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000803c5808, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000803c5940, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000803c5c70, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000803c5ca0, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000803c5a20, type=FUNC, size=0xcc)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000803c5ba4, type=FUNC, size=0xcc)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000803c5ccc, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000803c5d48, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803c6000, type=FUNC, size=0x130)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff8000803e3be4, type=FUNC, size=0x1a4)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000803e3ecc, type=FUNC, size=0x138)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff800080435604, type=FUNC, size=0xd0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff800080413600, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff80008041362c, type=FUNC, size=0x33c)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff800080413d70, type=FUNC, size=0xf4)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803cdbc8, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff8000803cdb70, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff8000803cdba0, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff800080414320, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff80008041446c, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff8000804144a0, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff80008041468c, type=FUNC, size=0x98)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080436660, type=FUNC, size=0x1dc)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff800080436840, type=FUNC, size=0xd4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800080436920, type=FUNC, size=0x98)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff800080414d2c, type=FUNC, size=0xe4)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff8000801b7500, type=FUNC, size=0x30c)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff8000800d650c, type=FUNC, size=0x200)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff8000800d670c, type=FUNC, size=0x224)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff800080039f20, type=FUNC, size=0x78)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff8000800ce5cc, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff8000800ce680, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff8000800cf060, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800c4eac, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff8000800c7170, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff8000801aeaa4, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff8000801ae7a0, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff8000801ae7c4, type=FUNC, size=0x140)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff8000801956e0, type=FUNC, size=0xe0)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff8000801a3210, type=FUNC, size=0x9c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff8000801a34a0, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff8000801ba060, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff800080189820, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff800080189c60, type=FUNC, size=0x280)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff80008019f240, type=FUNC, size=0xf0)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff80008019f3f0, type=FUNC, size=0xbc)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff80008019f568, type=FUNC, size=0x54)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff80008019f610, type=FUNC, size=0x118)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff80008019f844, type=FUNC, size=0x50)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff80008019facc, type=FUNC, size=0xe8)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff80008019fbc0, type=FUNC, size=0xe8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff80008019fd60, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801a0140, type=FUNC, size=0x14c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff80008014c160, type=FUNC, size=0x34)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000800d7fe8, type=FUNC, size=0x170)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff80008012c848, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff80008012c810, type=FUNC, size=0x38)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff80008012ccc0, type=FUNC, size=0x80)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff80008012cd40, type=FUNC, size=0x134)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff80008012d560, type=FUNC, size=0x180)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff80008012d7b0, type=FUNC, size=0x140)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff80008012d8f0, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff80008012d910, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff80008012d960, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff80008012d9a0, type=FUNC, size=0x84)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800dcb80, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000800e0ad0, type=FUNC, size=0x218)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff8000800e0f2c, type=FUNC, size=0xa4)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000800e0e80, type=FUNC, size=0xac)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff8000800e1760, type=FUNC, size=0x174)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff8000800e2810, type=FUNC, size=0xc0)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff8000800e1f20, type=FUNC, size=0x154)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000800dcec0, type=FUNC, size=0x190)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff8000800dd1c0, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff8000800e068c, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff8000800e0fd0, type=FUNC, size=0xf0)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff800080039960, type=FUNC, size=0x200)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff8000800e3e40, type=FUNC, size=0x2cc)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff8000800e410c, type=FUNC, size=0x29c)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff8000800fe46c, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff8000800e4580, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000800e46c0, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000800e49a0, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000800e4b00, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff8000800e4fe8, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff8000800e5020, type=FUNC, size=0x158)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff8000800e5604, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff8000800e5630, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800e5870, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800e5980, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff8000800e5b10, type=FUNC, size=0xc8)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff8000800e5d50, type=FUNC, size=0x1f8)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff8000800e5f48, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff8000800e6000, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff8000800e61cc, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff800080100b80, type=FUNC, size=0x118)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff800080100d04, type=FUNC, size=0x230)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff8000800e61ec, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff8000800e620c, type=FUNC, size=0x170)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800e64e0, type=FUNC, size=0x170)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff8000800e6650, type=FUNC, size=0x108)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff8000800e6c50, type=FUNC, size=0xc0)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff8000800e71f0, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff8000800e7248, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff8000800e72b0, type=FUNC, size=0xac0)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff8000800e7d70, type=FUNC, size=0xd8)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff80008018e7a0, type=FUNC, size=0x168)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff80008018e9e8, type=FUNC, size=0x180)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff80008018ee40, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff8000800e59a0, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff8000800e5a00, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000800e5a44, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff8000800e5a80, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff8000800e5ab0, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff8000800e5ae0, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff8000800e59cc, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff8000800e7e48, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff8000805f1a60, type=FUNC, size=0xec)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000805f1b4c, type=FUNC, size=0x160)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000805f1cac, type=FUNC, size=0xc8)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000805f1d80, type=FUNC, size=0xc8)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff8000805f1e48, type=FUNC, size=0xd4)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff8000805f1f20, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff8000805e720c, type=FUNC, size=0x80)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff8000805e728c, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff8000805e74c0, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff8000805e73c8, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff8000805ea4e4, type=FUNC, size=0x9c)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff8000805ea580, type=FUNC, size=0x1a8)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff8000805eb820, type=FUNC, size=0xb0)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff8000805eba40, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff8000805ee168, type=FUNC, size=0x88)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff8000805ee1f0, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff8000805ee804, type=FUNC, size=0x78)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff8000805eeb6c, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800080e74d88, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800080e75080, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800080e7524c, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800080e753e0, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800080e75700, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800080e758c0, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800080e75a20, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800080e75b70, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800080e75d30, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800080e75f08, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800080e76060, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800080e76170, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800080e762c8, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800080e76b20, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800080e76ee4, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff8000802d3c00, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff800080324320, type=FUNC, size=0x36c)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff800080325260, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff80008032b628, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff8000805f7580, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff8000805f77e0, type=FUNC, size=0x1d0)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff8000805f97a0, type=FUNC, size=0x268)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff8000800c6c60, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff8000803d0fe8, type=FUNC, size=0x58)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff800080039ee0, type=FUNC, size=0x40)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff8000802cdb44, type=FUNC, size=0xac)
