[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03f3ee0, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00ee180, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc0456f90, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc00942ac, type=FUNC, size=0x278)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc0416bf4, type=FUNC, size=0xf4)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc0415338, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc0415598, type=FUNC, size=0x84)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc042d5e8, type=FUNC, size=0x174)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc040a2c0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0099684, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc037c170, type=FUNC, size=0x39c)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc0097f20, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc0099604, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc009593c, type=FUNC, size=0xa0)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc00995c4, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc0099644, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc019160c, type=FUNC, size=0x380)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc0435114, type=FUNC, size=0xb8)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc0419170, type=FUNC, size=0xae4)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc0417f54, type=FUNC, size=0x13c)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc0099800, type=FUNC, size=0x228)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc0099d50, type=FUNC, size=0x16c)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc009ae08, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03f40fc, type=FUNC, size=0x124)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc045a3c8, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc042d4ec, type=FUNC, size=0xf8)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc009954c, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc0099abc, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc0099d00, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc0095628, type=FUNC, size=0x278)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc00958a4, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc00958c0, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0098284, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc0097d94, type=FUNC, size=0x1c)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc0095b10, type=FUNC, size=0x64)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc0095304, type=FUNC, size=0x8c)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc0099ec0, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc009a800, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc009a358, type=FUNC, size=0x128)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc009ad4c, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc0159e20, type=FUNC, size=0x1a0)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc015a12c, type=FUNC, size=0x158)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b9550, type=FUNC, size=0x168)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b9720, type=FUNC, size=0x254)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc041cf1c, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc0415da0, type=FUNC, size=0xe4)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc0403ed8, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc0403fa0, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc00b1260, type=FUNC, size=0x18)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc03c2980, type=FUNC, size=0x148c)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b64b8, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc041a7f0, type=FUNC, size=0x10c)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008eec, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc037cb04, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03f3748, type=FUNC, size=0x104)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03f3b78, type=FUNC, size=0x24)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03f445c, type=FUNC, size=0xf4)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03f4e9c, type=FUNC, size=0xcc)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc009783c, type=FUNC, size=0x324)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc00974c4, type=FUNC, size=0x374)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc045a120, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc045a274, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0bad5c0, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc010c998, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc0178088, type=FUNC, size=0x20c)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc0177b50, type=FUNC, size=0x220)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc0403f18, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc0403f38, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc0403f58, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc0099d34, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03f5da4, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc0081110, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc03c1660, type=FUNC, size=0x12e4)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc009b9f4, type=FUNC, size=0x90)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc07485a8, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc0457158, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000ce04, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc00766a8, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc009a124, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0099d18, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc015a630, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc038011c, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc0095394, type=FUNC, size=0x150)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc01532b0, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc01539b0, type=FUNC, size=0x2ec)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc04b5358, type=FUNC, size=0x4e0)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc0099a2c, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03f4000, type=FUNC, size=0xf8)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc042dd98, type=FUNC, size=0x310)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc0076e88, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0099384, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc00994e8, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03f89f0, type=FUNC, size=0x164)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc041a900, type=FUNC, size=0x194)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc041cae8, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc0492fa4, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc0381b40, type=FUNC, size=0x41c)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03fa62c, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03fa654, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc0099af0, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc0457178, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc0379d68, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc0379dd8, type=FUNC, size=0x108)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc0379ee4, type=FUNC, size=0x204)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc037a0ec, type=FUNC, size=0xd0)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00ef580, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00ef9d8, type=FUNC, size=0x128)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00ef544, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00ef94c, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00f04ac, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00f04dc, type=FUNC, size=0x50)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00f0530, type=FUNC, size=0x48)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00f0610, type=FUNC, size=0x90)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc0162aa0, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc0381a74, type=FUNC, size=0xc8)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc00989a4, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc00989c8, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc041cfb8, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0099054, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc0099078, type=FUNC, size=0x1c0)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc009aed0, type=FUNC, size=0x9ec)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000cb58, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc00954e8, type=FUNC, size=0x13c)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc0090da4, type=FUNC, size=0x11c)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc0090ec4, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc009415c, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc0094928, type=FUNC, size=0x120)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc0095a60, type=FUNC, size=0xac)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc0018f94, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc0018fc0, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03f4c8c, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc0458eb4, type=FUNC, size=0x1c8)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc0089a2c, type=FUNC, size=0x1cc)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0089bfc, type=FUNC, size=0x1dc)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc0095020, type=FUNC, size=0x108)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03fa77c, type=FUNC, size=0x14c)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc007662c, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc009a24c, type=FUNC, size=0x108)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc0018fec, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008ea4, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc0019014, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc0019038, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc0403fcc, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc0403fec, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc040400c, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc08ed068, type=FUNC, size=0x2f4)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc08ed360, type=FUNC, size=0x194)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc00364fc, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc041aa98, type=FUNC, size=0x19c)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc0438ff0, type=FUNC, size=0x4a4)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc0418094, type=FUNC, size=0x224)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc03b9adc, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc0377abc, type=FUNC, size=0x2f4)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc0099528, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc0094840, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc043fdf4, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc043fe2c, type=FUNC, size=0x34)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc043fe64, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc0440334, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc0440368, type=FUNC, size=0x30)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc044039c, type=FUNC, size=0x2c)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc04403f8, type=FUNC, size=0x2c)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc0440428, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc0440458, type=FUNC, size=0x28)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc04404ac, type=FUNC, size=0x28)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc04404d8, type=FUNC, size=0x28)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc0440504, type=FUNC, size=0x24)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc0188e88, type=FUNC, size=0x234)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00f0250, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00f0488, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00afdec, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03fa8cc, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc048a434, type=FUNC, size=0xa50)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc048ae88, type=FUNC, size=0x150)
[D] sys_call_table[229]: Symbol("sys_io_getevents_time32" at 0xc048b754, type=FUNC, size=0xf8)
[D] sys_call_table[230]: Symbol("sys_io_submit" at 0xc048afdc, type=FUNC, size=0x208)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc048b1e8, type=FUNC, size=0x228)
[D] sys_call_table[232]: Symbol("sys_set_tid_address" at 0xc0074448, type=FUNC, size=0x28)
