[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.8', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.8']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.8')]
Detected kernel version: 6.8.0 (from vmlinux)
[D] sys_call_table[21]: Symbol("sys_mount" at 0xc03df310, type=FUNC, size=0x250)
[D] sys_call_table[22]: Symbol("sys_oldumount" at 0xc03dc56c, type=FUNC, size=0x80)
[D] sys_call_table[23]: Symbol("sys_setuid" at 0xc0095ca4, type=FUNC, size=0x18)
[D] sys_call_table[24]: Symbol("sys_getuid" at 0xc0096c78, type=FUNC, size=0x3c)
[D] sys_call_table[25]: Symbol("sys_stime32" at 0xc0145dcc, type=FUNC, size=0xc8)
[D] sys_call_table[26]: Symbol("sys_ptrace" at 0xc0089b0c, type=FUNC, size=0x578)
[D] sys_call_table[27]: Symbol("sys_alarm" at 0xc0161624, type=FUNC, size=0xf8)
[D] sys_call_table[28]: Symbol("sys_fstat" at 0xc03afae4, type=FUNC, size=0x1c)
[D] sys_call_table[29]: Symbol("sys_pause" at 0xc0093708, type=FUNC, size=0x74)
[D] sys_call_table[30]: Symbol("sys_utime32" at 0xc03fcaa0, type=FUNC, size=0xfc)
[D] sys_call_table[31]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[32]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03a10d0, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00c2948, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc03fbd10, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc009227c, type=FUNC, size=0x278)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc03c1c1c, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc03c0670, type=FUNC, size=0xa0)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc03c08e0, type=FUNC, size=0x88)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc03d60d0, type=FUNC, size=0x194)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc03b5e84, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0096d68, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc03338d0, type=FUNC, size=0x388)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc0095788, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc0096cf0, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc0093670, type=FUNC, size=0x98)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc0096cb4, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc0096d2c, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc0174d44, type=FUNC, size=0x314)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc03dc4b0, type=FUNC, size=0xbc)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc03c43d4, type=FUNC, size=0xb74)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc03c2d48, type=FUNC, size=0x11c)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc0096ee0, type=FUNC, size=0x1c0)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc0097380, type=FUNC, size=0x168)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc0098400, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03a12d0, type=FUNC, size=0x12c)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc03fedac, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc03d5fc0, type=FUNC, size=0x110)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc0096c44, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc009712c, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc009733c, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc0093388, type=FUNC, size=0x258)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc00935e0, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc00935f8, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0095ae0, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc0095604, type=FUNC, size=0x1c)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc009381c, type=FUNC, size=0x60)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc0093074, type=FUNC, size=0x88)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc00974e8, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc0097e0c, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc0097974, type=FUNC, size=0x12c)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc0098348, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc0145e94, type=FUNC, size=0x19c)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc0146198, type=FUNC, size=0x134)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b374c, type=FUNC, size=0x188)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b3934, type=FUNC, size=0x26c)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc03c7fb8, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc03c0ff0, type=FUNC, size=0x6c)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc03afac8, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc03afb78, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc03b2590, type=FUNC, size=0x19c)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc036bbc4, type=FUNC, size=0x1374)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b0b30, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc03c59e8, type=FUNC, size=0x114)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008df8, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc03327a0, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03a0a14, type=FUNC, size=0x108)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03a0d94, type=FUNC, size=0x24)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03a1618, type=FUNC, size=0xe0)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03a2070, type=FUNC, size=0x20)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc00950bc, type=FUNC, size=0x320)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc0094d4c, type=FUNC, size=0x370)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc03feb14, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc03fec60, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0b186c8, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc0103114, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc016171c, type=FUNC, size=0x214)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc01612c0, type=FUNC, size=0x21c)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc03afb00, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc03afb1c, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc03afb38, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc0097368, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03a2b9c, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc008063c, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc036a998, type=FUNC, size=0x11fc)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc0098e28, type=FUNC, size=0x8c)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc06bacd8, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc03fbea8, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000cf6c, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc0076154, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc0097744, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0097350, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc0146670, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc0337144, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc00930fc, type=FUNC, size=0x154)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc013f090, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc013f710, type=FUNC, size=0x2b0)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc04513a0, type=FUNC, size=0x4c4)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc00970a0, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03a11f0, type=FUNC, size=0xe0)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc03d6834, type=FUNC, size=0x2d4)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc0076a14, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0096a90, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc0096bec, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03a5088, type=FUNC, size=0x190)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc03c5afc, type=FUNC, size=0x1a8)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc03c7b78, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc0431e74, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc0338500, type=FUNC, size=0x3a8)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03a6bd8, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03a6bfc, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc009715c, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc03fbec4, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc032d6c8, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc032d730, type=FUNC, size=0xe8)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc032d818, type=FUNC, size=0x1b8)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc032d9d0, type=FUNC, size=0xb4)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00c2e5c, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00c3240, type=FUNC, size=0x120)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00c2e24, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00c31b8, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00c37e0, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00c3884, type=FUNC, size=0x54)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00c38d8, type=FUNC, size=0x50)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00c39d8, type=FUNC, size=0xb0)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc014e1c0, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc0337e00, type=FUNC, size=0x700)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc009616c, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc009618c, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc03c8050, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0096790, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc00967b0, type=FUNC, size=0x19c)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc0098468, type=FUNC, size=0x87c)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000ccc8, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc0093250, type=FUNC, size=0x138)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc008f16c, type=FUNC, size=0x124)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc008f290, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc0092130, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc00927f4, type=FUNC, size=0x11c)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc009377c, type=FUNC, size=0xa0)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc0019a10, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc0019a38, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03a1e18, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc03fd988, type=FUNC, size=0x1bc)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc008877c, type=FUNC, size=0x1c4)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0088940, type=FUNC, size=0x1e4)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc0092d98, type=FUNC, size=0x10c)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03a6d10, type=FUNC, size=0x144)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc00760dc, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc0097868, type=FUNC, size=0x10c)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc0019a60, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008db4, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc0019a84, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc0019aa4, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc03afba0, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc03afbbc, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc03afbd8, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc082d1d0, type=FUNC, size=0x2f0)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc082d4c0, type=FUNC, size=0x174)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc00371ac, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc03c5ca4, type=FUNC, size=0x1b0)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc03dfd14, type=FUNC, size=0x58c)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc03c2e64, type=FUNC, size=0x220)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc0363b0c, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc032b360, type=FUNC, size=0x2cc)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc0096c24, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc00927c0, type=FUNC, size=0x34)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc03e5d9c, type=FUNC, size=0x2c)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc03e5dc8, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc03e5df4, type=FUNC, size=0x14c)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc03e62c0, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc03e62e8, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc03e6310, type=FUNC, size=0x128)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc03e6438, type=FUNC, size=0x24)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc03e645c, type=FUNC, size=0x24)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc03e6480, type=FUNC, size=0xf8)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc03e6578, type=FUNC, size=0x20)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc03e6598, type=FUNC, size=0x20)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc03e65b8, type=FUNC, size=0x110)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc016cde4, type=FUNC, size=0x240)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00c637c, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00c37c0, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00aa734, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03a6e54, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc0428f9c, type=FUNC, size=0x984)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc0429920, type=FUNC, size=0x150)
[D] sys_call_table[229]: Symbol("sys_io_getevents_time32" at 0xc042aba0, type=FUNC, size=0xf8)
