[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.10 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.10
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.10
Detected kernel version: 6.10.0 (from vmlinux)
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x15bcf0, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390_sys_fork" at 0x154f08, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x11c908, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x11c938, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x47a710, type=FUNC, size=0x22)
[D] #6: Symbol("__s390_sys_close" at 0x47a7a0, type=FUNC, size=0x8a)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x169600, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x47a760, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x4955c8, type=FUNC, size=0x5e)
[D] #10: Symbol("__s390_sys_unlink" at 0x494f68, type=FUNC, size=0x3e)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x489460, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x478b18, type=FUNC, size=0xe0)
[D] #13: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #14: Symbol("__s390_sys_mknod" at 0x494600, type=FUNC, size=0x4e)
[D] #15: Symbol("__s390_sys_chmod" at 0x479590, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x2327d8, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x47ca48, type=FUNC, size=0x22)
[D] #20: Symbol("__s390_sys_getpid" at 0x171960, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x4b13c8, type=FUNC, size=0x102)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4ae850, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390_sys_setuid16" at 0x232a98, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x233018, type=FUNC, size=0x7c)
[D] #25: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x165f28, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x223510, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16e390, type=FUNC, size=0x8a)
[D] #30: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x478ad8, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x198dd8, type=FUNC, size=0xb8)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4ca1e0, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16cc40, type=FUNC, size=0x56)
[D] #38: Symbol("__s390_sys_rename" at 0x495d08, type=FUNC, size=0x5e)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4948a0, type=FUNC, size=0x46)
[D] #40: Symbol("__s390_sys_rmdir" at 0x494ae8, type=FUNC, size=0x3e)
[D] #41: Symbol("__s390_sys_dup" at 0x4a8d08, type=FUNC, size=0x82)
[D] #42: Symbol("__s390_sys_pipe" at 0x48b818, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x171da8, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3e2f10, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x2329d8, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x233218, type=FUNC, size=0x7c)
[D] #48: Symbol("__s390_sys_signal" at 0x16e2d0, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x233118, type=FUNC, size=0x7c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x233318, type=FUNC, size=0x7c)
[D] #51: Symbol("__s390_sys_acct" at 0x235330, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x4ae790, type=FUNC, size=0x3a)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x498d08, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4970c0, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x171f08, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x173698, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x478e88, type=FUNC, size=0x122)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4cd058, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4a8b08, type=FUNC, size=0x100)
[D] #64: Symbol("__s390_sys_getppid" at 0x171a40, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x172048, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x172318, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16e1f0, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x232a28, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x232968, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16e5e8, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16ddc0, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x1723a8, type=FUNC, size=0x13a)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x172c28, type=FUNC, size=0xaa)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x173000, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x173680, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x210200, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x210218, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x232d48, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x232e38, type=FUNC, size=0xec)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4951d0, type=FUNC, size=0x56)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4856a0, type=FUNC, size=0x40)
[D] #86: Symbol("__s390_sys_uselib" at 0x488960, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x41ce98, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x189ad8, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x499e70, type=FUNC, size=0xb2)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c7f8, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3e2808, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x478708, type=FUNC, size=0x1c)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x478930, type=FUNC, size=0x20)
[D] #94: Symbol("__s390_sys_fchmod" at 0x479380, type=FUNC, size=0x80)
[D] #95: Symbol("__s390_sys_fchown16" at 0x2328a8, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x170918, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x1708d8, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4ccec0, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4cced8, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xbc6478, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d32a0, type=FUNC, size=0x40)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x223928, type=FUNC, size=0x1da)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x223328, type=FUNC, size=0xe8)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4858c0, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4858d8, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x485918, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x47a940, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15cae8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x4200b0, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x1740d8, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11c5f8, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4ca440, type=FUNC, size=0x72)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11d500, type=FUNC, size=0xf6)
[D] #120: Symbol("__s390_sys_clone" at 0x154f48, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x1727f8, type=FUNC, size=0x13a)
[D] #122: Symbol("__s390_sys_newuname" at 0x172378, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #124: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3e69e8, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x2397b0, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x20a120, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x20a668, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x525b80, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390_sys_getpgid" at 0x171f38, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x478cd8, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4a95a8, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105560, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x232ca8, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x232cf8, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x47ca70, type=FUNC, size=0xfc)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x499f28, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x49c7d8, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x508f20, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3e8b40, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x47df20, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x47df70, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x1720c8, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4ca530, type=FUNC, size=0x72)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3dbcb0, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3dbdf8, type=FUNC, size=0x13c)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3dc070, type=FUNC, size=0x1ce)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3dc410, type=FUNC, size=0x108)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x199700, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x199b68, type=FUNC, size=0xc6)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x199660, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x199a48, type=FUNC, size=0x90)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x19a320, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x19a3f8, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x19a468, type=FUNC, size=0x38)
[D] #161: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #162: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #163: Symbol("__s390_sys_mremap" at 0x3e8760, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x232ae8, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x232b88, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x49c358, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x232bc8, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x232c68, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x173fe8, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11d5f8, type=FUNC, size=0x102)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16e188, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x169af8, type=FUNC, size=0xd4)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x169cb8, type=FUNC, size=0xae)
[D] #177: Symbol("sys_ni_syscall" at 0x1856c8, type=FUNC, size=0xc)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16d0a8, type=FUNC, size=0x5e)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16e580, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11c6c8, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11c710, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x232708, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4cbc90, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x163aa8, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x163ad8, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16dc20, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x47e650, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105660, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x154f28, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x172cd8, type=FUNC, size=0xf4)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c888, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11c660, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11c690, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11c788, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c7a0, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c7b8, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x479a80, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x171ac0, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x171bc0, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x171b40, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x171c40, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x170e68, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x170af0, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x18c1e0, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x18c330, type=FUNC, size=0xec)
[D] #207: Symbol("__s390_sys_fchown" at 0x479c28, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x171348, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x171388, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x1716a0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x1716e0, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x4799f0, type=FUNC, size=0x44)
