[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.13 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.13
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.13
Detected kernel version: 6.13.0 (from vmlinux)
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_uretprobe as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x161340, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390_sys_fork" at 0x15a260, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x120d98, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x120dc8, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x4a3ad0, type=FUNC, size=0x22)
[D] #6: Symbol("__s390_sys_close" at 0x4a3b60, type=FUNC, size=0x8e)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x16f0f0, type=FUNC, size=0x1c)
[D] #8: Symbol("__s390_sys_creat" at 0x4a3b20, type=FUNC, size=0x20)
[D] #9: Symbol("__s390_sys_link" at 0x4bed98, type=FUNC, size=0x5e)
[D] #10: Symbol("__s390_sys_unlink" at 0x4be738, type=FUNC, size=0x3e)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4b2c98, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x4a2190, type=FUNC, size=0xe0)
[D] #13: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #14: Symbol("__s390_sys_mknod" at 0x4bddc8, type=FUNC, size=0x4e)
[D] #15: Symbol("__s390_sys_chmod" at 0x4a29e0, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x243388, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4a5fe8, type=FUNC, size=0x22)
[D] #20: Symbol("__s390_sys_getpid" at 0x177760, type=FUNC, size=0x3c)
[D] #21: Symbol("__s390_sys_mount" at 0x4dcfe0, type=FUNC, size=0x102)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4da140, type=FUNC, size=0x68)
[D] #23: Symbol("__s390_sys_setuid16" at 0x243648, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x243bd8, type=FUNC, size=0x80)
[D] #25: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x16b670, type=FUNC, size=0x174)
[D] #27: Symbol("__s390_sys_alarm" at 0x233de8, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x173f88, type=FUNC, size=0x5e)
[D] #30: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x4a2150, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x1c3888, type=FUNC, size=0x12)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4f70a8, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x1728b0, type=FUNC, size=0x56)
[D] #38: Symbol("__s390_sys_rename" at 0x4bf4d8, type=FUNC, size=0x5e)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4be068, type=FUNC, size=0x46)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4be2b0, type=FUNC, size=0x3e)
[D] #41: Symbol("__s390_sys_dup" at 0x4d4150, type=FUNC, size=0x82)
[D] #42: Symbol("__s390_sys_pipe" at 0x4b5080, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x177c18, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x400360, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x243588, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x243dd8, type=FUNC, size=0x80)
[D] #48: Symbol("__s390_sys_signal" at 0x173ec8, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x243cd8, type=FUNC, size=0x80)
[D] #50: Symbol("__s390_sys_getegid16" at 0x243ed8, type=FUNC, size=0x80)
[D] #51: Symbol("__s390_sys_acct" at 0x245f28, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x4da050, type=FUNC, size=0x78)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4c26d0, type=FUNC, size=0x166)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4c0a18, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x177d78, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x1791a0, type=FUNC, size=0x3a)
[D] #61: Symbol("__s390_sys_chroot" at 0x4a24f0, type=FUNC, size=0x12)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4fa018, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4d3f60, type=FUNC, size=0xf2)
[D] #64: Symbol("__s390_sys_getppid" at 0x177860, type=FUNC, size=0x42)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x177e08, type=FUNC, size=0x40)
[D] #66: Symbol("__s390_sys_setsid" at 0x1780f0, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x173dd8, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x2435d8, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x243518, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x174180, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x173b60, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x178180, type=FUNC, size=0x13e)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x178950, type=FUNC, size=0xae)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x178ae0, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x179188, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x220328, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x220340, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x2438f8, type=FUNC, size=0x7c)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x2439f8, type=FUNC, size=0xec)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4be9a0, type=FUNC, size=0x56)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4aee60, type=FUNC, size=0x4e)
[D] #86: Symbol("__s390_sys_uselib" at 0x4b2318, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x4470c8, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x18f998, type=FUNC, size=0xd6)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4c3840, type=FUNC, size=0xb8)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x120c88, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3ff5d0, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x4a1d68, type=FUNC, size=0x1c)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x4a1fa8, type=FUNC, size=0x20)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4a27d0, type=FUNC, size=0x80)
[D] #95: Symbol("__s390_sys_fchown16" at 0x243458, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x1766e8, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x1766a8, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4f9e80, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4f9e98, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc2aac8, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1db4c0, type=FUNC, size=0x40)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x233f58, type=FUNC, size=0x1de)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x233b68, type=FUNC, size=0xe8)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4af1d8, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4af1f0, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4af230, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x4a3c80, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x162148, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x4492d0, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x179d98, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x120a88, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4f7308, type=FUNC, size=0x7c)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x121998, type=FUNC, size=0xf4)
[D] #120: Symbol("__s390_sys_clone" at 0x15a2a0, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x1785d0, type=FUNC, size=0x13e)
[D] #122: Symbol("__s390_sys_newuname" at 0x178150, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #124: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #125: Symbol("__s390_sys_mprotect" at 0x4031c0, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x24a418, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x21a770, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x21acc0, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x5553c8, type=FUNC, size=0x1d0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x177da8, type=FUNC, size=0x30)
[D] #133: Symbol("__s390_sys_fchdir" at 0x4a2350, type=FUNC, size=0xd0)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4d49f0, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x106900, type=FUNC, size=0x12)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x243858, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x2438a8, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x4a6010, type=FUNC, size=0xf4)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4c38f8, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4c6220, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x536f20, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x4053b0, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x4a74a8, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4a74f8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x177e88, type=FUNC, size=0x8a)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4f7408, type=FUNC, size=0x7c)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3fc3f0, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3fc538, type=FUNC, size=0x18)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3fc568, type=FUNC, size=0x12)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3fc598, type=FUNC, size=0x110)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1c4660, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1c4b88, type=FUNC, size=0xee)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1c45c0, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1c4a58, type=FUNC, size=0x92)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x1c5570, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1c55d0, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1c5640, type=FUNC, size=0x38)
[D] #161: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #162: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #163: Symbol("__s390_sys_mremap" at 0x404fd0, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x243698, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x243738, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4c5d90, type=FUNC, size=0x16e)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x243778, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x243818, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x179ca8, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x121a90, type=FUNC, size=0x100)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x173d70, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x16f6f8, type=FUNC, size=0xd8)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x16f8b8, type=FUNC, size=0xae)
[D] #177: Symbol("sys_ni_syscall" at 0x18b548, type=FUNC, size=0xc)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x172d18, type=FUNC, size=0x5e)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x174118, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x120b58, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x120ba0, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x2432b8, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4f8ba0, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x1691b0, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x1691e0, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x1739c0, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4a7a48, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x106930, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x15a280, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x178a00, type=FUNC, size=0xae)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x120d18, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x120af0, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x120b20, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x120c18, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x120c30, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x120c48, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x4a2ed0, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x1778f0, type=FUNC, size=0x44)
[D] #200: Symbol("__s390_sys_getgid" at 0x177a10, type=FUNC, size=0x44)
[D] #201: Symbol("__s390_sys_geteuid" at 0x177980, type=FUNC, size=0x44)
[D] #202: Symbol("__s390_sys_getegid" at 0x177aa0, type=FUNC, size=0x44)
[D] #203: Symbol("__s390_sys_setreuid" at 0x176c48, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x1768c8, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x192270, type=FUNC, size=0x7c)
[D] #206: Symbol("__s390_sys_setgroups" at 0x1923d0, type=FUNC, size=0xec)
[D] #207: Symbol("__s390_sys_fchown" at 0x4a3088, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x177130, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x177170, type=FUNC, size=0x1e)
