[D] Command line arguments: ['-vvvv', '--format', 'json', '--arch', 'powerpc', '--kdir', '/mnt/m2data/linux-worktrees/v6.10', '--remap', '/mnt/m2data/linux', '/mnt/m2data/kernels/vmlinux-powerpc-v6.10']
[D] Running command: ['readelf', '-Ws', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
[D] Running command: ['readelf', '-WS', PosixPath('/mnt/m2data/kernels/vmlinux-powerpc-v6.10')]
Detected kernel version: 6.10.0 (from vmlinux)
[D] sys_call_table[2]: Symbol("sys_fork" at 0xc0075eb4, type=FUNC, size=0x68)
[D] sys_call_table[3]: Symbol("sys_read" at 0xc03bda1c, type=FUNC, size=0x20)
[D] sys_call_table[4]: Symbol("sys_write" at 0xc03bdb88, type=FUNC, size=0x20)
[D] sys_call_table[5]: Symbol("sys_open" at 0xc03b96ec, type=FUNC, size=0xf0)
[D] sys_call_table[6]: Symbol("sys_close" at 0xc03b9aac, type=FUNC, size=0x9c)
[D] sys_call_table[7]: Symbol("sys_waitpid" at 0xc008049c, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("sys_creat" at 0xc03b9a00, type=FUNC, size=0xac)
[D] sys_call_table[9]: Symbol("sys_link" at 0xc03d8988, type=FUNC, size=0x70)
[D] sys_call_table[10]: Symbol("sys_unlink" at 0xc03d8270, type=FUNC, size=0x88)
[D] sys_call_table[11]: Symbol("sys_execve" at 0xc03caa2c, type=FUNC, size=0x68)
[D] sys_call_table[12]: Symbol("sys_chdir" at 0xc03b7e84, type=FUNC, size=0xf8)
[D] sys_call_table[13]: Symbol("sys_time32" at 0xc0149fe8, type=FUNC, size=0xbc)
[D] sys_call_table[14]: Symbol("sys_mknod" at 0xc03d787c, type=FUNC, size=0xb8)
[D] sys_call_table[15]: Symbol("sys_chmod" at 0xc03b8680, type=FUNC, size=0xd8)
[D] sys_call_table[16]: Symbol("sys_lchown" at 0xc03b8bd0, type=FUNC, size=0x2c)
[D] sys_call_table[17]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[18]: Symbol("sys_stat" at 0xc03c6cc8, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("sys_lseek" at 0xc03bc29c, type=FUNC, size=0x128)
[D] sys_call_table[20]: Symbol("sys_getpid" at 0xc009702c, type=FUNC, size=0x20)
[D] sys_call_table[21]: Symbol("sys_mount" at 0xc03f6bd8, type=FUNC, size=0x250)
[D] sys_call_table[22]: Symbol("sys_oldumount" at 0xc03f3e38, type=FUNC, size=0x80)
[D] sys_call_table[23]: Symbol("sys_setuid" at 0xc00960cc, type=FUNC, size=0x18)
[D] sys_call_table[24]: Symbol("sys_getuid" at 0xc00970a0, type=FUNC, size=0x3c)
[D] sys_call_table[25]: Symbol("sys_stime32" at 0xc014a0a4, type=FUNC, size=0xc8)
[D] sys_call_table[26]: Symbol("sys_ptrace" at 0xc0089ca8, type=FUNC, size=0x598)
[D] sys_call_table[27]: Symbol("sys_alarm" at 0xc0166afc, type=FUNC, size=0xf8)
[D] sys_call_table[28]: Symbol("sys_fstat" at 0xc03c6d00, type=FUNC, size=0x1c)
[D] sys_call_table[29]: Symbol("sys_pause" at 0xc0093b34, type=FUNC, size=0x74)
[D] sys_call_table[30]: Symbol("sys_utime32" at 0xc041509c, type=FUNC, size=0xfc)
[D] sys_call_table[31]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[32]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03b7e5c, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00c538c, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc041430c, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc0092528, type=FUNC, size=0x258)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc03d9118, type=FUNC, size=0x70)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc03d7b8c, type=FUNC, size=0xa0)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc03d7dfc, type=FUNC, size=0x88)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc03ed95c, type=FUNC, size=0x194)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc03cd15c, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0097190, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc0347fc0, type=FUNC, size=0x388)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc0095bb0, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc0097118, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc0093a9c, type=FUNC, size=0x98)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc00970dc, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc0097154, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc017e71c, type=FUNC, size=0x314)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc03f3d7c, type=FUNC, size=0xbc)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc03db9f8, type=FUNC, size=0xc08)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc03da26c, type=FUNC, size=0x130)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc0097308, type=FUNC, size=0x1c0)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc00977a8, type=FUNC, size=0x168)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc0098828, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03b805c, type=FUNC, size=0x12c)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc04173a8, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc03ed84c, type=FUNC, size=0x110)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc009706c, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc0097554, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc0097764, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc00937b4, type=FUNC, size=0x258)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc0093a0c, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc0093a24, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0095f08, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc0095a2c, type=FUNC, size=0x1c)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc0093c48, type=FUNC, size=0x60)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc00934a0, type=FUNC, size=0x88)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc0097910, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc0098234, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc0097d9c, type=FUNC, size=0x12c)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc0098770, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc014a16c, type=FUNC, size=0x19c)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc014a470, type=FUNC, size=0x134)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b593c, type=FUNC, size=0x188)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b5b24, type=FUNC, size=0x26c)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc03df6d4, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc03d850c, type=FUNC, size=0x6c)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc03c6ce4, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc03c6d94, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc03c9810, type=FUNC, size=0x19c)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc03819cc, type=FUNC, size=0x1328)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b2bc0, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc03dd0b0, type=FUNC, size=0x114)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008de0, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc0346e18, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03b7600, type=FUNC, size=0x108)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03b79e4, type=FUNC, size=0xd4)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03b83a4, type=FUNC, size=0xe0)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03b8dfc, type=FUNC, size=0x20)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc00954e4, type=FUNC, size=0x320)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc0095174, type=FUNC, size=0x370)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc0417110, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc041725c, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0b4c9b0, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc0105d14, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc0166bf4, type=FUNC, size=0x214)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc0166798, type=FUNC, size=0x21c)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc03c6d1c, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc03c6d38, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc03c6d54, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc0097790, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03b9b68, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc00803ac, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc03807b8, type=FUNC, size=0x11e4)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc0099250, type=FUNC, size=0x8c)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc06e4284, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc04144a4, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000cbd4, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc0075f94, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc0097b6c, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0097778, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc014a948, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc034bc1c, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc0093528, type=FUNC, size=0x154)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc0143504, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc0143b84, type=FUNC, size=0x2b0)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc046b118, type=FUNC, size=0x4c4)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc00974c8, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03b7f7c, type=FUNC, size=0xe0)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc03ee0f8, type=FUNC, size=0x2d4)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc007683c, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0096eb8, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc0097014, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03bc3c4, type=FUNC, size=0x190)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc03dd1c4, type=FUNC, size=0x1a8)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc03df294, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc044b320, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc034cfe4, type=FUNC, size=0x3e0)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03bdf50, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03bdf74, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc0097584, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc04144c0, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc0341bd4, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc0341c3c, type=FUNC, size=0xe8)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc0341d24, type=FUNC, size=0x1b8)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc0341edc, type=FUNC, size=0xb4)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00c58a0, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00c5c84, type=FUNC, size=0x120)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00c5868, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00c5bfc, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00c6224, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00c62c8, type=FUNC, size=0x54)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00c631c, type=FUNC, size=0x50)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00c641c, type=FUNC, size=0xb0)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc0152c40, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc034c8d8, type=FUNC, size=0x70c)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc0096594, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc00965b4, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc03df76c, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0096bb8, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc0096bd8, type=FUNC, size=0x19c)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc0098890, type=FUNC, size=0x87c)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000c930, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc009367c, type=FUNC, size=0x138)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc008f424, type=FUNC, size=0x124)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc008f548, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc00923dc, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc0092c1c, type=FUNC, size=0x120)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc0093ba8, type=FUNC, size=0xa0)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc0019730, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc0019758, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03b8ba4, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc0415f84, type=FUNC, size=0x1bc)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc0088918, type=FUNC, size=0x1c4)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0088adc, type=FUNC, size=0x1e4)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc00931c4, type=FUNC, size=0x10c)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03be088, type=FUNC, size=0x144)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc0075f1c, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc0097c90, type=FUNC, size=0x10c)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc0019780, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008d9c, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc00197a4, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc00197c4, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc03c6dbc, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc03c6dd8, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc03c6df4, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc0859a88, type=FUNC, size=0x2f0)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc0859d78, type=FUNC, size=0x174)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc0037004, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc03dd36c, type=FUNC, size=0x1b0)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc03f75dc, type=FUNC, size=0x58c)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc03da39c, type=FUNC, size=0x230)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc0379754, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc033f86c, type=FUNC, size=0x2cc)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc009704c, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc0092b60, type=FUNC, size=0xbc)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc03fd6b8, type=FUNC, size=0x2c)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc03fd6e4, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc03fd710, type=FUNC, size=0x14c)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc03fdbdc, type=FUNC, size=0x28)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc03fdc04, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc03fdc2c, type=FUNC, size=0x128)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc03fdd54, type=FUNC, size=0x24)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc03fdd78, type=FUNC, size=0x24)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc03fdd9c, type=FUNC, size=0xf8)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc03fde94, type=FUNC, size=0x20)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc03fdeb4, type=FUNC, size=0x20)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc03fded4, type=FUNC, size=0x110)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc0176774, type=FUNC, size=0x240)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00c8dc0, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00c6204, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00ac8d0, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03be1cc, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc04421a0, type=FUNC, size=0x990)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc0442b30, type=FUNC, size=0x150)
