[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch arm64-aarch32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffff800080f575b0, type=OBJECT, size=0xe28)
[D] compat_sys_call_table[152]: Symbol("__arm64_sys_mlockall" at 0xffff8000802bac1c, type=FUNC, size=0x1d4)
[D] compat_sys_call_table[153]: Symbol("__arm64_sys_munlockall" at 0xffff8000802badf0, type=FUNC, size=0xb4)
[D] compat_sys_call_table[154]: Symbol("__arm64_sys_sched_setparam" at 0xffff8000800d64e0, type=FUNC, size=0x30)
[D] compat_sys_call_table[155]: Symbol("__arm64_sys_sched_getparam" at 0xffff8000800d696c, type=FUNC, size=0x124)
[D] compat_sys_call_table[156]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000800d64a8, type=FUNC, size=0x38)
[D] compat_sys_call_table[157]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff8000800d68e8, type=FUNC, size=0x84)
[D] compat_sys_call_table[158]: Symbol("__arm64_sys_sched_yield" at 0xffff8000800d6ed8, type=FUNC, size=0x20)
[D] compat_sys_call_table[159]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000800d6f58, type=FUNC, size=0x44)
[D] compat_sys_call_table[160]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff8000800d6f9c, type=FUNC, size=0x40)
[D] compat_sys_call_table[161]: Symbol("__arm64_sys_sched_rr_get_interval_time32" at 0xffff8000800d7058, type=FUNC, size=0x7c)
[D] compat_sys_call_table[162]: Symbol("__arm64_sys_nanosleep_time32" at 0xffff80008014e504, type=FUNC, size=0xe4)
[D] compat_sys_call_table[163]: Symbol("__arm64_sys_mremap" at 0xffff8000802c5de8, type=FUNC, size=0x2c)
[D] compat_sys_call_table[164]: Symbol("__arm64_sys_setresuid16" at 0xffff80008016896c, type=FUNC, size=0x48)
[D] compat_sys_call_table[165]: Symbol("__arm64_sys_getresuid16" at 0xffff8000801689b4, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[166]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[167]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[168]: Symbol("__arm64_sys_poll" at 0xffff80008035f8bc, type=FUNC, size=0x13c)
[D] compat_sys_call_table[169]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[170]: Symbol("__arm64_sys_setresgid16" at 0xffff800080168b7c, type=FUNC, size=0x48)
[D] compat_sys_call_table[171]: Symbol("__arm64_sys_getresgid16" at 0xffff800080168bc4, type=FUNC, size=0x1c8)
[D] compat_sys_call_table[172]: Symbol("__arm64_sys_prctl" at 0xffff8000800b5500, type=FUNC, size=0x8e4)
[D] compat_sys_call_table[173]: Symbol("__arm64_compat_sys_rt_sigreturn" at 0xffff80008002c720, type=FUNC, size=0xb8)
[D] compat_sys_call_table[174]: Symbol("__arm64_compat_sys_rt_sigaction" at 0xffff8000800b04f4, type=FUNC, size=0x364)
[D] compat_sys_call_table[175]: Symbol("__arm64_compat_sys_rt_sigprocmask" at 0xffff8000800abc94, type=FUNC, size=0x124)
[D] compat_sys_call_table[176]: Symbol("__arm64_compat_sys_rt_sigpending" at 0xffff8000800abe80, type=FUNC, size=0xec)
[D] compat_sys_call_table[177]: Symbol("__arm64_compat_sys_rt_sigtimedwait_time32" at 0xffff8000800af098, type=FUNC, size=0xdc)
[D] compat_sys_call_table[178]: Symbol("__arm64_compat_sys_rt_sigqueueinfo" at 0xffff8000800af77c, type=FUNC, size=0x84)
[D] compat_sys_call_table[179]: Symbol("__arm64_compat_sys_rt_sigsuspend" at 0xffff8000800b0d84, type=FUNC, size=0x7c)
[D] compat_sys_call_table[180]: Symbol("__arm64_compat_sys_aarch32_pread64" at 0xffff80008002ac40, type=FUNC, size=0x34)
[D] compat_sys_call_table[181]: Symbol("__arm64_compat_sys_aarch32_pwrite64" at 0xffff80008002ac74, type=FUNC, size=0x34)
[D] compat_sys_call_table[182]: Symbol("__arm64_sys_chown16" at 0xffff8000801687b8, type=FUNC, size=0x50)
[D] compat_sys_call_table[183]: Symbol("__arm64_sys_getcwd" at 0xffff80008038b0bc, type=FUNC, size=0x1d0)
[D] compat_sys_call_table[184]: Symbol("__arm64_sys_capget" at 0xffff8000800a56ec, type=FUNC, size=0x200)
[D] compat_sys_call_table[185]: Symbol("__arm64_sys_capset" at 0xffff8000800a58ec, type=FUNC, size=0x21c)
[D] compat_sys_call_table[186]: Symbol("__arm64_compat_sys_sigaltstack" at 0xffff8000800aff90, type=FUNC, size=0x24)
[D] compat_sys_call_table[187]: Symbol("__arm64_compat_sys_sendfile" at 0xffff80008034368c, type=FUNC, size=0x11c)
[D] compat_sys_call_table[188]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[189]: Symbol("__arm64_sys_ni_syscall" at 0xffff800080020e54, type=FUNC, size=0x1c)
[D] compat_sys_call_table[190]: Symbol("__arm64_sys_vfork" at 0xffff8000800964ac, type=FUNC, size=0x70)
[D] compat_sys_call_table[191]: Symbol("__arm64_compat_sys_getrlimit" at 0xffff8000800b4ad0, type=FUNC, size=0xec)
[D] compat_sys_call_table[192]: Symbol("__arm64_compat_sys_aarch32_mmap2" at 0xffff80008002ac14, type=FUNC, size=0x2c)
[D] compat_sys_call_table[193]: Symbol("__arm64_compat_sys_aarch32_truncate64" at 0xffff80008002aca8, type=FUNC, size=0x30)
[D] compat_sys_call_table[194]: Symbol("__arm64_compat_sys_aarch32_ftruncate64" at 0xffff80008002acd8, type=FUNC, size=0x34)
[D] compat_sys_call_table[195]: Symbol("__arm64_sys_stat64" at 0xffff80008034a928, type=FUNC, size=0x20)
[D] compat_sys_call_table[196]: Symbol("__arm64_sys_lstat64" at 0xffff80008034a948, type=FUNC, size=0x20)
[D] compat_sys_call_table[197]: Symbol("__arm64_sys_fstat64" at 0xffff80008034a968, type=FUNC, size=0x20)
[D] compat_sys_call_table[198]: Symbol("__arm64_sys_lchown" at 0xffff80008033f820, type=FUNC, size=0x38)
[D] compat_sys_call_table[199]: Symbol("__arm64_sys_getuid" at 0xffff8000800b3df0, type=FUNC, size=0x30)
[D] compat_sys_call_table[200]: Symbol("__arm64_sys_getgid" at 0xffff8000800b3e50, type=FUNC, size=0x30)
[D] compat_sys_call_table[201]: Symbol("__arm64_sys_geteuid" at 0xffff8000800b3e20, type=FUNC, size=0x30)
[D] compat_sys_call_table[202]: Symbol("__arm64_sys_getegid" at 0xffff8000800b3e80, type=FUNC, size=0x30)
[D] compat_sys_call_table[203]: Symbol("__arm64_sys_setreuid" at 0xffff8000800b2dcc, type=FUNC, size=0x28)
[D] compat_sys_call_table[204]: Symbol("__arm64_sys_setregid" at 0xffff8000800b2980, type=FUNC, size=0x28)
[D] compat_sys_call_table[205]: Symbol("__arm64_sys_getgroups" at 0xffff8000800cc388, type=FUNC, size=0x140)
[D] compat_sys_call_table[206]: Symbol("__arm64_sys_setgroups" at 0xffff8000800cc524, type=FUNC, size=0x230)
[D] compat_sys_call_table[207]: Symbol("__arm64_sys_fchown" at 0xffff80008033f9f8, type=FUNC, size=0x30)
[D] compat_sys_call_table[208]: Symbol("__arm64_sys_setresuid" at 0xffff8000800b33dc, type=FUNC, size=0x2c)
[D] compat_sys_call_table[209]: Symbol("__arm64_sys_getresuid" at 0xffff8000800b3408, type=FUNC, size=0x154)
[D] compat_sys_call_table[210]: Symbol("__arm64_sys_setresgid" at 0xffff8000800b39b8, type=FUNC, size=0x2c)
