[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.17 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.17
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.17
Detected kernel version: 6.17.0 (from vmlinux)
[D] Discarding __s390_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_uretprobe as alias for sys_ni_syscall
[D] Discarding __s390x_sys_uselib as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x15ec50, type=FUNC, size=0x2e)
[D] #2: Symbol("__s390_sys_fork" at 0x157710, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x121bc8, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x121bf8, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x4bc510, type=FUNC, size=0x40)
[D] #6: Symbol("__s390_sys_close" at 0x4bc618, type=FUNC, size=0x9c)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x16c8d8, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x4bc598, type=FUNC, size=0x3e)
[D] #9: Symbol("__s390_sys_link" at 0x4d7f28, type=FUNC, size=0x6a)
[D] #10: Symbol("__s390_sys_unlink" at 0x4d7880, type=FUNC, size=0x42)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x4cb5f8, type=FUNC, size=0x6a)
[D] #12: Symbol("__s390_sys_chdir" at 0x4ba740, type=FUNC, size=0xdc)
[D] #13: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #14: Symbol("__s390_sys_mknod" at 0x4d6f20, type=FUNC, size=0x56)
[D] #15: Symbol("__s390_sys_chmod" at 0x4bb1d8, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x242a68, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4be8c8, type=FUNC, size=0xb8)
[D] #20: Symbol("__s390_sys_getpid" at 0x174fe8, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x4f63a0, type=FUNC, size=0x102)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4f2df8, type=FUNC, size=0x68)
[D] #23: Symbol("__s390_sys_setuid16" at 0x242d28, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x2435f8, type=FUNC, size=0x76)
[D] #25: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x169138, type=FUNC, size=0x17c)
[D] #27: Symbol("__s390_sys_alarm" at 0x231dd0, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x171ba8, type=FUNC, size=0x96)
[D] #30: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x4ba6c0, type=FUNC, size=0x3e)
[D] #34: Symbol("__s390_sys_nice" at 0x1c1bd8, type=FUNC, size=0xb6)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x510910, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16ff30, type=FUNC, size=0x56)
[D] #38: Symbol("__s390_sys_rename" at 0x4d8688, type=FUNC, size=0x6a)
[D] #39: Symbol("__s390_sys_mkdir" at 0x4d71e8, type=FUNC, size=0x4e)
[D] #40: Symbol("__s390_sys_rmdir" at 0x4d7420, type=FUNC, size=0x42)
[D] #41: Symbol("__s390_sys_dup" at 0x4eccf8, type=FUNC, size=0x82)
[D] #42: Symbol("__s390_sys_pipe" at 0x4cdc30, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x175430, type=FUNC, size=0x158)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x40fd68, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x242c68, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x2437d8, type=FUNC, size=0x76)
[D] #48: Symbol("__s390_sys_signal" at 0x171ae8, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x2436e8, type=FUNC, size=0x76)
[D] #50: Symbol("__s390_sys_getegid16" at 0x2438c8, type=FUNC, size=0x76)
[D] #51: Symbol("__s390_sys_acct" at 0x245898, type=FUNC, size=0xc4)
[D] #52: Symbol("__s390_sys_umount" at 0x4f2d08, type=FUNC, size=0x78)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x4db2b8, type=FUNC, size=0x176)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4d9ca8, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x175588, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x177008, type=FUNC, size=0x3a)
[D] #61: Symbol("__s390_sys_chroot" at 0x4baac0, type=FUNC, size=0x118)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x513950, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4ecb18, type=FUNC, size=0xee)
[D] #64: Symbol("__s390_sys_getppid" at 0x1750c8, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x1756c8, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x1759c8, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x171890, type=FUNC, size=0x188)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x242cb8, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x242bf8, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x171e28, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x171298, type=FUNC, size=0x56)
[D] #74: Symbol("__s390_sys_sethostname" at 0x175a58, type=FUNC, size=0x188)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x176478, type=FUNC, size=0xb0)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x176850, type=FUNC, size=0x11a)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x176ff0, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x21d890, type=FUNC, size=0xec)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x21d980, type=FUNC, size=0xfc)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x2434d8, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x2435c8, type=FUNC, size=0x18)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4d7b08, type=FUNC, size=0x62)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x4c7d68, type=FUNC, size=0x4e)
[D] #86: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #87: Symbol("__s390_sys_swapon" at 0x45b318, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x18e410, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x4dc6a8, type=FUNC, size=0xca)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x121ab0, type=FUNC, size=0x94)
[D] #91: Symbol("__s390_sys_munmap" at 0x411080, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x4ba178, type=FUNC, size=0x3a)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x4ba480, type=FUNC, size=0x3e)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4bafa8, type=FUNC, size=0x8c)
[D] #95: Symbol("__s390_sys_fchown16" at 0x242b38, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x173ce0, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x173ca0, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x5137b8, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x5137d0, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xc8efb0, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d9b48, type=FUNC, size=0x40)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x2320c8, type=FUNC, size=0x15c)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x231bd0, type=FUNC, size=0x66)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x4c8180, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x4c8198, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4c81d8, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x4bc758, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15fa80, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x45d738, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x177d28, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x121878, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x510b90, type=FUNC, size=0x7c)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x1224f0, type=FUNC, size=0xf0)
[D] #120: Symbol("__s390_sys_clone" at 0x157750, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x175fb8, type=FUNC, size=0x188)
[D] #122: Symbol("__s390_sys_newuname" at 0x175a28, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #124: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #125: Symbol("__s390_sys_mprotect" at 0x414be0, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x24aac8, type=FUNC, size=0x100)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x217a28, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x217f88, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x5730f0, type=FUNC, size=0x1d0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x1755b8, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x4ba900, type=FUNC, size=0xdc)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4ed5e0, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x1063e0, type=FUNC, size=0x6e)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x243438, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x243488, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x4be980, type=FUNC, size=0x106)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x4dc778, type=FUNC, size=0x118)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4df360, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x5542d8, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x417050, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x4bfe38, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4bfe88, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x175748, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x510c90, type=FUNC, size=0x7c)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x40dba8, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x40dcf0, type=FUNC, size=0x142)
[D] #152: Symbol("__s390_sys_mlockall" at 0x40df78, type=FUNC, size=0x1d8)
[D] #153: Symbol("__s390_sys_munlockall" at 0x40e328, type=FUNC, size=0x10e)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x1c2a70, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1c2ec0, type=FUNC, size=0xd0)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x1c29d0, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1c2da0, type=FUNC, size=0x90)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x1c38b8, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x1c3918, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1c3988, type=FUNC, size=0x38)
[D] #161: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #162: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #163: Symbol("__s390_sys_mremap" at 0x416c70, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x242d78, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x242e18, type=FUNC, size=0x15e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x4deee0, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x2430d8, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x243178, type=FUNC, size=0x15e)
[D] #172: Symbol("__s390_sys_prctl" at 0x177b40, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x1225e0, type=FUNC, size=0xfc)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x1716a0, type=FUNC, size=0x1ae)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x16cde8, type=FUNC, size=0xda)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x16d038, type=FUNC, size=0xf8)
[D] #177: Symbol("sys_ni_syscall" at 0x189ea8, type=FUNC, size=0xc)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x1706c0, type=FUNC, size=0x5e)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x171dc0, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x121980, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x1219c8, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x242998, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x5124e8, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x166958, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x166988, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x1710e0, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x4c0648, type=FUNC, size=0xca)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x1064c0, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x157730, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x176528, type=FUNC, size=0xf6)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x121b48, type=FUNC, size=0x80)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x1218e0, type=FUNC, size=0x4c)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x121930, type=FUNC, size=0x50)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x121a40, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x121a58, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x121a70, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x4bb6c0, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x175148, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x175248, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x1751c8, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x1752c8, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x174228, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x173eb8, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x190a60, type=FUNC, size=0xd0)
[D] #206: Symbol("__s390_sys_setgroups" at 0x190dc8, type=FUNC, size=0x18)
