[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv64-32 --kdir /mnt/m2data/linux-worktrees/v6.6 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv64-v6.6
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv64-v6.6
Detected kernel version: 6.6.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=False, abi='rv32', compat=True, ...)
[D] Syscall table: Symbol("compat_sys_call_table" at 0xffffffff80e01bb0, type=OBJECT, size=0xe28)
[D] compat_sys_call_table[18]: Symbol("__riscv_compat_sys_lookup_dcookie" at 0xffffffff800379fa, type=FUNC, size=0x14)
[D] compat_sys_call_table[19]: Symbol("__riscv_sys_eventfd2" at 0xffffffff8027a8de, type=FUNC, size=0x1a)
[D] compat_sys_call_table[20]: Symbol("__riscv_sys_epoll_create1" at 0xffffffff80277544, type=FUNC, size=0x18)
[D] compat_sys_call_table[21]: Symbol("__riscv_sys_epoll_ctl" at 0xffffffff802780da, type=FUNC, size=0x80)
[D] compat_sys_call_table[22]: Symbol("__riscv_compat_sys_epoll_pwait" at 0xffffffff80278402, type=FUNC, size=0x110)
[D] compat_sys_call_table[23]: Symbol("__riscv_sys_dup" at 0xffffffff8024ae76, type=FUNC, size=0x60)
[D] compat_sys_call_table[24]: Symbol("__riscv_sys_dup3" at 0xffffffff8024ade8, type=FUNC, size=0x1c)
[D] compat_sys_call_table[25]: Symbol("__riscv_compat_sys_fcntl64" at 0xffffffff8023c8f2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[26]: Symbol("__riscv_sys_inotify_init1" at 0xffffffff80272698, type=FUNC, size=0x18)
[D] compat_sys_call_table[27]: Symbol("__riscv_sys_inotify_add_watch" at 0xffffffff802726c6, type=FUNC, size=0x3a0)
[D] compat_sys_call_table[28]: Symbol("__riscv_sys_inotify_rm_watch" at 0xffffffff80272a66, type=FUNC, size=0xbc)
[D] compat_sys_call_table[29]: Symbol("__riscv_compat_sys_ioctl" at 0xffffffff8023e094, type=FUNC, size=0x130)
[D] compat_sys_call_table[30]: Symbol("__riscv_sys_ioprio_set" at 0xffffffff80438080, type=FUNC, size=0x262)
[D] compat_sys_call_table[31]: Symbol("__riscv_sys_ioprio_get" at 0xffffffff804382e2, type=FUNC, size=0x322)
[D] compat_sys_call_table[32]: Symbol("__riscv_sys_flock" at 0xffffffff80286ab6, type=FUNC, size=0x1a)
[D] compat_sys_call_table[33]: Symbol("__riscv_sys_mknodat" at 0xffffffff8023a774, type=FUNC, size=0x5e)
[D] compat_sys_call_table[34]: Symbol("__riscv_sys_mkdirat" at 0xffffffff8023a958, type=FUNC, size=0x54)
[D] compat_sys_call_table[35]: Symbol("__riscv_sys_unlinkat" at 0xffffffff8023ae2e, type=FUNC, size=0x8c)
[D] compat_sys_call_table[36]: Symbol("__riscv_sys_symlinkat" at 0xffffffff8023b03e, type=FUNC, size=0x80)
[D] compat_sys_call_table[37]: Symbol("__riscv_sys_linkat" at 0xffffffff8023b3b8, type=FUNC, size=0x9a)
[D] compat_sys_call_table[38]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[39]: Symbol("__riscv_sys_umount" at 0xffffffff8024ec3a, type=FUNC, size=0x7e)
[D] compat_sys_call_table[40]: Symbol("__riscv_sys_mount" at 0xffffffff80250d66, type=FUNC, size=0x1e0)
[D] compat_sys_call_table[41]: Symbol("__riscv_sys_pivot_root" at 0xffffffff80251594, type=FUNC, size=0x47a)
[D] compat_sys_call_table[42]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[43]: Symbol("__riscv_compat_sys_statfs64" at 0xffffffff80263526, type=FUNC, size=0x1c)
[D] compat_sys_call_table[44]: Symbol("__riscv_compat_sys_fstatfs64" at 0xffffffff802635e2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[45]: Symbol("__riscv_compat_sys_truncate64" at 0xffffffff80225632, type=FUNC, size=0x22)
[D] compat_sys_call_table[46]: Symbol("__riscv_compat_sys_ftruncate64" at 0xffffffff80225654, type=FUNC, size=0x24)
[D] compat_sys_call_table[47]: Symbol("__riscv_compat_sys_fallocate" at 0xffffffff80225756, type=FUNC, size=0x8e)
[D] compat_sys_call_table[48]: Symbol("__riscv_sys_faccessat" at 0xffffffff802257e4, type=FUNC, size=0x1e)
[D] compat_sys_call_table[49]: Symbol("__riscv_sys_chdir" at 0xffffffff80225840, type=FUNC, size=0xb2)
[D] compat_sys_call_table[50]: Symbol("__riscv_sys_fchdir" at 0xffffffff802258f2, type=FUNC, size=0x8c)
[D] compat_sys_call_table[51]: Symbol("__riscv_sys_chroot" at 0xffffffff8022597e, type=FUNC, size=0xdc)
[D] compat_sys_call_table[52]: Symbol("__riscv_sys_fchmod" at 0xffffffff80225bfc, type=FUNC, size=0x98)
[D] compat_sys_call_table[53]: Symbol("__riscv_sys_fchmodat" at 0xffffffff80225d72, type=FUNC, size=0xa2)
[D] compat_sys_call_table[54]: Symbol("__riscv_sys_fchownat" at 0xffffffff8022619a, type=FUNC, size=0x20)
[D] compat_sys_call_table[55]: Symbol("__riscv_sys_fchown" at 0xffffffff802262c4, type=FUNC, size=0x70)
[D] compat_sys_call_table[56]: Symbol("__riscv_sys_openat" at 0xffffffff80226868, type=FUNC, size=0x88)
[D] compat_sys_call_table[57]: Symbol("__riscv_sys_close" at 0xffffffff80226b24, type=FUNC, size=0x60)
[D] compat_sys_call_table[58]: Symbol("__riscv_sys_vhangup" at 0xffffffff80226ba0, type=FUNC, size=0x2a)
[D] compat_sys_call_table[59]: Symbol("__riscv_sys_pipe2" at 0xffffffff80233c46, type=FUNC, size=0x1a)
[D] compat_sys_call_table[60]: Symbol("__riscv_sys_quotactl" at 0xffffffff8029c56e, type=FUNC, size=0x37a)
[D] compat_sys_call_table[61]: Symbol("__riscv_sys_getdents64" at 0xffffffff8023eb2c, type=FUNC, size=0x156)
[D] compat_sys_call_table[62]: Symbol("__riscv_sys_llseek" at 0xffffffff80227fe6, type=FUNC, size=0xfc)
[D] compat_sys_call_table[63]: Symbol("__riscv_sys_read" at 0xffffffff80228db2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[64]: Symbol("__riscv_sys_write" at 0xffffffff80228e9e, type=FUNC, size=0x1c)
[D] compat_sys_call_table[65]: Symbol("__riscv_sys_readv" at 0xffffffff8022929a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[66]: Symbol("__riscv_sys_writev" at 0xffffffff802292b8, type=FUNC, size=0x1e)
[D] compat_sys_call_table[67]: Symbol("__riscv_compat_sys_pread64" at 0xffffffff80228ff6, type=FUNC, size=0xb4)
[D] compat_sys_call_table[68]: Symbol("__riscv_compat_sys_pwrite64" at 0xffffffff802291e6, type=FUNC, size=0xb4)
[D] compat_sys_call_table[69]: Symbol("__riscv_compat_sys_preadv" at 0xffffffff802294a6, type=FUNC, size=0x2a)
[D] compat_sys_call_table[70]: Symbol("__riscv_compat_sys_pwritev" at 0xffffffff80229510, type=FUNC, size=0x2a)
[D] compat_sys_call_table[71]: Symbol("__riscv_sys_sendfile64" at 0xffffffff802296b6, type=FUNC, size=0xf0)
[D] compat_sys_call_table[72]: Symbol("__riscv_compat_sys_pselect6_time32" at 0xffffffff80240edc, type=FUNC, size=0x160)
[D] compat_sys_call_table[73]: Symbol("__riscv_compat_sys_ppoll_time32" at 0xffffffff8024103c, type=FUNC, size=0x11c)
[D] compat_sys_call_table[74]: Symbol("__riscv_compat_sys_signalfd4" at 0xffffffff80278f74, type=FUNC, size=0x70)
[D] compat_sys_call_table[75]: Symbol("__riscv_sys_vmsplice" at 0xffffffff80260608, type=FUNC, size=0x1e)
[D] compat_sys_call_table[76]: Symbol("__riscv_sys_splice" at 0xffffffff80260626, type=FUNC, size=0x206)
[D] compat_sys_call_table[77]: Symbol("__riscv_sys_tee" at 0xffffffff80260b1e, type=FUNC, size=0xcc)
[D] compat_sys_call_table[78]: Symbol("__riscv_sys_readlinkat" at 0xffffffff8022ef70, type=FUNC, size=0x1e)
[D] compat_sys_call_table[79]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[80]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[81]: Symbol("__riscv_sys_sync" at 0xffffffff80260e86, type=FUNC, size=0x16)
[D] compat_sys_call_table[82]: Symbol("__riscv_sys_fsync" at 0xffffffff80260f84, type=FUNC, size=0x5e)
[D] compat_sys_call_table[83]: Symbol("__riscv_sys_fdatasync" at 0xffffffff80260fe2, type=FUNC, size=0x70)
[D] compat_sys_call_table[84]: Symbol("__riscv_compat_sys_sync_file_range" at 0xffffffff802611fa, type=FUNC, size=0x78)
[D] compat_sys_call_table[85]: Symbol("__riscv_sys_timerfd_create" at 0xffffffff80279c2c, type=FUNC, size=0x19c)
[D] compat_sys_call_table[86]: Symbol("__riscv_sys_timerfd_settime32" at 0xffffffff80279eea, type=FUNC, size=0xae)
[D] compat_sys_call_table[87]: Symbol("__riscv_sys_timerfd_gettime32" at 0xffffffff80279f98, type=FUNC, size=0x74)
[D] compat_sys_call_table[88]: Symbol("__riscv_sys_utimensat_time32" at 0xffffffff802616b6, type=FUNC, size=0xbe)
[D] compat_sys_call_table[89]: Symbol("__riscv_sys_acct" at 0xffffffff800b7dd2, type=FUNC, size=0x296)
[D] compat_sys_call_table[90]: Symbol("__riscv_sys_capget" at 0xffffffff8001e862, type=FUNC, size=0x1ba)
[D] compat_sys_call_table[91]: Symbol("__riscv_sys_capset" at 0xffffffff8001ea1c, type=FUNC, size=0x1a2)
[D] compat_sys_call_table[92]: Symbol("__riscv_sys_personality" at 0xffffffff80012ece, type=FUNC, size=0x26)
[D] compat_sys_call_table[93]: Symbol("__riscv_sys_exit" at 0xffffffff8001913a, type=FUNC, size=0x18)
[D] compat_sys_call_table[94]: Symbol("__riscv_sys_exit_group" at 0xffffffff800191c2, type=FUNC, size=0x18)
[D] compat_sys_call_table[95]: Symbol("__riscv_compat_sys_waitid" at 0xffffffff80019598, type=FUNC, size=0x20)
[D] compat_sys_call_table[96]: Symbol("__riscv_sys_set_tid_address" at 0xffffffff80010e88, type=FUNC, size=0x22)
[D] compat_sys_call_table[97]: Symbol("__riscv_sys_unshare" at 0xffffffff80012d36, type=FUNC, size=0x18)
[D] compat_sys_call_table[98]: Symbol("__riscv_sys_futex_time32" at 0xffffffff800b22f4, type=FUNC, size=0x14e)
[D] compat_sys_call_table[99]: Symbol("__riscv_compat_sys_set_robust_list" at 0xffffffff800b217e, type=FUNC, size=0x30)
[D] compat_sys_call_table[100]: Symbol("__riscv_compat_sys_get_robust_list" at 0xffffffff800b21ae, type=FUNC, size=0x146)
[D] compat_sys_call_table[101]: Symbol("__riscv_sys_nanosleep_time32" at 0xffffffff8009fd2a, type=FUNC, size=0xb2)
[D] compat_sys_call_table[102]: Symbol("__riscv_compat_sys_getitimer" at 0xffffffff800ab18e, type=FUNC, size=0xc4)
[D] compat_sys_call_table[103]: Symbol("__riscv_compat_sys_setitimer" at 0xffffffff800ab4be, type=FUNC, size=0x18a)
[D] compat_sys_call_table[104]: Symbol("__riscv_compat_sys_kexec_load" at 0xffffffff800ba3d6, type=FUNC, size=0x164)
[D] compat_sys_call_table[105]: Symbol("__riscv_sys_init_module" at 0xffffffff80096372, type=FUNC, size=0x1c)
[D] compat_sys_call_table[106]: Symbol("__riscv_sys_delete_module" at 0xffffffff80096716, type=FUNC, size=0x1e8)
[D] compat_sys_call_table[107]: Symbol("__riscv_compat_sys_timer_create" at 0xffffffff800a80f8, type=FUNC, size=0x94)
[D] compat_sys_call_table[108]: Symbol("__riscv_sys_timer_gettime32" at 0xffffffff800a81fe, type=FUNC, size=0x72)
[D] compat_sys_call_table[109]: Symbol("__riscv_sys_timer_getoverrun" at 0xffffffff800a8270, type=FUNC, size=0x74)
[D] compat_sys_call_table[110]: Symbol("__riscv_sys_timer_settime32" at 0xffffffff800a8398, type=FUNC, size=0xc2)
[D] compat_sys_call_table[111]: Symbol("__riscv_sys_timer_delete" at 0xffffffff800a845a, type=FUNC, size=0xd0)
[D] compat_sys_call_table[112]: Symbol("__riscv_sys_clock_settime32" at 0xffffffff800a890e, type=FUNC, size=0xbe)
[D] compat_sys_call_table[113]: Symbol("__riscv_sys_clock_gettime32" at 0xffffffff800a89cc, type=FUNC, size=0xb8)
[D] compat_sys_call_table[114]: Symbol("__riscv_sys_clock_getres_time32" at 0xffffffff800a8a9e, type=FUNC, size=0xca)
[D] compat_sys_call_table[115]: Symbol("__riscv_sys_clock_nanosleep_time32" at 0xffffffff800a8c7c, type=FUNC, size=0x126)
[D] compat_sys_call_table[116]: Symbol("__riscv_sys_syslog" at 0xffffffff800724bc, type=FUNC, size=0x1e)
[D] compat_sys_call_table[117]: Symbol("__riscv_compat_sys_ptrace" at 0xffffffff800207a6, type=FUNC, size=0x112)
[D] compat_sys_call_table[118]: Symbol("__riscv_sys_sched_setparam" at 0xffffffff80047480, type=FUNC, size=0x1c)
[D] compat_sys_call_table[119]: Symbol("__riscv_sys_sched_setscheduler" at 0xffffffff8004745a, type=FUNC, size=0x26)
[D] compat_sys_call_table[120]: Symbol("__riscv_sys_sched_getscheduler" at 0xffffffff800477de, type=FUNC, size=0x64)
[D] compat_sys_call_table[121]: Symbol("__riscv_sys_sched_getparam" at 0xffffffff80047842, type=FUNC, size=0xc0)
[D] compat_sys_call_table[122]: Symbol("__riscv_compat_sys_sched_setaffinity" at 0xffffffff800bbe2c, type=FUNC, size=0x74)
[D] compat_sys_call_table[123]: Symbol("__riscv_compat_sys_sched_getaffinity" at 0xffffffff800bbf4e, type=FUNC, size=0x9e)
[D] compat_sys_call_table[124]: Symbol("__riscv_sys_sched_yield" at 0xffffffff80047c50, type=FUNC, size=0x16)
[D] compat_sys_call_table[125]: Symbol("__riscv_sys_sched_get_priority_max" at 0xffffffff80047cc2, type=FUNC, size=0x48)
[D] compat_sys_call_table[126]: Symbol("__riscv_sys_sched_get_priority_min" at 0xffffffff80047d0a, type=FUNC, size=0x46)
[D] compat_sys_call_table[127]: Symbol("__riscv_sys_sched_rr_get_interval_time32" at 0xffffffff80047db0, type=FUNC, size=0x60)
[D] compat_sys_call_table[128]: Symbol("__riscv_sys_restart_syscall" at 0xffffffff800234e4, type=FUNC, size=0x1a)
[D] compat_sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xffffffff800265a2, type=FUNC, size=0x1a4)
[D] compat_sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xffffffff80026948, type=FUNC, size=0x24)
[D] compat_sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xffffffff8002691e, type=FUNC, size=0x2a)
[D] compat_sys_call_table[132]: Symbol("__riscv_compat_sys_sigaltstack" at 0xffffffff80026f9e, type=FUNC, size=0x1a)
[D] compat_sys_call_table[133]: Symbol("__riscv_compat_sys_rt_sigsuspend" at 0xffffffff80027462, type=FUNC, size=0x5e)
[D] compat_sys_call_table[134]: Symbol("__riscv_compat_sys_rt_sigaction" at 0xffffffff800270e0, type=FUNC, size=0x28e)
[D] compat_sys_call_table[135]: Symbol("__riscv_compat_sys_rt_sigprocmask" at 0xffffffff800237f6, type=FUNC, size=0x112)
[D] compat_sys_call_table[136]: Symbol("__riscv_compat_sys_rt_sigpending" at 0xffffffff800239a0, type=FUNC, size=0xc4)
[D] compat_sys_call_table[137]: Symbol("__riscv_compat_sys_rt_sigtimedwait_time32" at 0xffffffff800264dc, type=FUNC, size=0xc6)
[D] compat_sys_call_table[138]: Symbol("__riscv_compat_sys_rt_sigqueueinfo" at 0xffffffff80026a42, type=FUNC, size=0xb6)
[D] compat_sys_call_table[139]: Symbol("__riscv_compat_sys_rt_sigreturn" at 0xffffffff8000b820, type=FUNC, size=0x14a)
[D] compat_sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xffffffff80028906, type=FUNC, size=0x23a)
[D] compat_sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xffffffff80028b40, type=FUNC, size=0x208)
[D] compat_sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xffffffff8003c074, type=FUNC, size=0x1e)
[D] compat_sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xffffffff80028e82, type=FUNC, size=0x1a)
[D] compat_sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xffffffff80028f72, type=FUNC, size=0x18)
[D] compat_sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xffffffff80029176, type=FUNC, size=0x1a)
[D] compat_sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xffffffff8002927a, type=FUNC, size=0x18)
[D] compat_sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xffffffff800295e4, type=FUNC, size=0x1c)
[D] compat_sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xffffffff80029600, type=FUNC, size=0x182)
[D] compat_sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xffffffff80029a9c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xffffffff80029ab8, type=FUNC, size=0x184)
[D] compat_sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xffffffff80029cf4, type=FUNC, size=0x18)
[D] compat_sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xffffffff80029dc4, type=FUNC, size=0x18)
[D] compat_sys_call_table[153]: Symbol("__riscv_compat_sys_times" at 0xffffffff80029f40, type=FUNC, size=0x120)
[D] compat_sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xffffffff8002a060, type=FUNC, size=0x130)
[D] compat_sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xffffffff8002a190, type=FUNC, size=0x6e)
[D] compat_sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xffffffff8002a1fe, type=FUNC, size=0x64)
[D] compat_sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xffffffff8002a310, type=FUNC, size=0x14)
[D] compat_sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xffffffff8003dae2, type=FUNC, size=0x108)
[D] compat_sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xffffffff8003dc1e, type=FUNC, size=0x1bc)
[D] compat_sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xffffffff8002a324, type=FUNC, size=0x18)
[D] compat_sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xffffffff8002a33c, type=FUNC, size=0x102)
[D] compat_sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xffffffff8002a43e, type=FUNC, size=0x102)
[D] compat_sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xffffffff80005d8e, type=FUNC, size=0x14)
[D] compat_sys_call_table[165]: Symbol("__riscv_compat_sys_getrusage" at 0xffffffff8002adfc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xffffffff8002ae16, type=FUNC, size=0x26)
[D] compat_sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xffffffff8002ae60, type=FUNC, size=0x5e4)
[D] compat_sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xffffffff8002b444, type=FUNC, size=0x138)
[D] compat_sys_call_table[169]: Symbol("__riscv_compat_sys_gettimeofday" at 0xffffffff8009ac56, type=FUNC, size=0x152)
[D] compat_sys_call_table[170]: Symbol("__riscv_compat_sys_settimeofday" at 0xffffffff8009ada8, type=FUNC, size=0x182)
[D] compat_sys_call_table[171]: Symbol("__riscv_sys_adjtimex_time32" at 0xffffffff8009b1c8, type=FUNC, size=0x18)
[D] compat_sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xffffffff80029ddc, type=FUNC, size=0x1a)
[D] compat_sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xffffffff80029e10, type=FUNC, size=0x30)
[D] compat_sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xffffffff80029e40, type=FUNC, size=0x20)
[D] compat_sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xffffffff80029e60, type=FUNC, size=0x20)
[D] compat_sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xffffffff80029e80, type=FUNC, size=0x20)
[D] compat_sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xffffffff80029ea0, type=FUNC, size=0x20)
[D] compat_sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xffffffff80029df6, type=FUNC, size=0x1a)
[D] compat_sys_call_table[179]: Symbol("__riscv_compat_sys_sysinfo" at 0xffffffff8002b594, type=FUNC, size=0x18)
[D] compat_sys_call_table[180]: Symbol("__riscv_compat_sys_mq_open" at 0xffffffff803d9204, type=FUNC, size=0xe4)
[D] compat_sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xffffffff803d8eee, type=FUNC, size=0x126)
[D] compat_sys_call_table[182]: Symbol("__riscv_sys_mq_timedsend_time32" at 0xffffffff803d9398, type=FUNC, size=0xac)
[D] compat_sys_call_table[183]: Symbol("__riscv_sys_mq_timedreceive_time32" at 0xffffffff803d9444, type=FUNC, size=0xac)
[D] compat_sys_call_table[184]: Symbol("__riscv_compat_sys_mq_notify" at 0xffffffff803d92e8, type=FUNC, size=0x94)
[D] compat_sys_call_table[185]: Symbol("__riscv_compat_sys_mq_getsetattr" at 0xffffffff803d937c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xffffffff803d05b8, type=FUNC, size=0x5e)
[D] compat_sys_call_table[187]: Symbol("__riscv_compat_sys_msgctl" at 0xffffffff803d0632, type=FUNC, size=0x1c)
[D] compat_sys_call_table[188]: Symbol("__riscv_compat_sys_msgrcv" at 0xffffffff803d0820, type=FUNC, size=0x2a)
[D] compat_sys_call_table[189]: Symbol("__riscv_compat_sys_msgsnd" at 0xffffffff803d079e, type=FUNC, size=0x1e)
[D] compat_sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xffffffff803d2d38, type=FUNC, size=0x76)
[D] compat_sys_call_table[191]: Symbol("__riscv_compat_sys_semctl" at 0xffffffff803d2ed0, type=FUNC, size=0x156)
[D] compat_sys_call_table[192]: Symbol("__riscv_sys_semtimedop_time32" at 0xffffffff803d40be, type=FUNC, size=0x8c)
[D] compat_sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xffffffff803d414a, type=FUNC, size=0x1e)
[D] compat_sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xffffffff803d6054, type=FUNC, size=0x62)
[D] compat_sys_call_table[195]: Symbol("__riscv_compat_sys_shmctl" at 0xffffffff803d60d2, type=FUNC, size=0x1c)
[D] compat_sys_call_table[196]: Symbol("__riscv_compat_sys_shmat" at 0xffffffff803d657c, type=FUNC, size=0x4e)
[D] compat_sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xffffffff803d67be, type=FUNC, size=0x18)
[D] compat_sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xffffffff806bf9d0, type=FUNC, size=0x1c)
[D] compat_sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xffffffff806bfc88, type=FUNC, size=0x1e)
[D] compat_sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xffffffff806bfd9c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xffffffff806bfe98, type=FUNC, size=0x1a)
[D] compat_sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xffffffff806c00d8, type=FUNC, size=0x1e)
[D] compat_sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xffffffff806c0228, type=FUNC, size=0x1c)
[D] compat_sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xffffffff806c033c, type=FUNC, size=0x1c)
[D] compat_sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xffffffff806c0460, type=FUNC, size=0x1c)
[D] compat_sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xffffffff806c060c, type=FUNC, size=0x22)
[D] compat_sys_call_table[207]: Symbol("__riscv_compat_sys_recvfrom" at 0xffffffff8072c42e, type=FUNC, size=0x2e)
