[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch riscv --kdir /mnt/m2data/linux-worktrees/v6.8 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-riscv-v6.8
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-riscv-v6.8
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-riscv-v6.8
Detected kernel version: 6.8.0 (from vmlinux)
[D] Arch: ArchRiscV(name='riscv', bits32=True, abi='rv32', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xc140093c, type=OBJECT, size=0x738)
[D] sys_call_table[129]: Symbol("__riscv_sys_kill" at 0xc0022bb4, type=FUNC, size=0x176)
[D] sys_call_table[130]: Symbol("__riscv_sys_tkill" at 0xc0022eee, type=FUNC, size=0x22)
[D] sys_call_table[131]: Symbol("__riscv_sys_tgkill" at 0xc0022ec6, type=FUNC, size=0x28)
[D] sys_call_table[132]: Symbol("__riscv_sys_sigaltstack" at 0xc00232d6, type=FUNC, size=0xb8)
[D] sys_call_table[133]: Symbol("__riscv_sys_rt_sigsuspend" at 0xc002355e, type=FUNC, size=0xd0)
[D] sys_call_table[134]: Symbol("__riscv_sys_rt_sigaction" at 0xc0023440, type=FUNC, size=0xb6)
[D] sys_call_table[135]: Symbol("__riscv_sys_rt_sigprocmask" at 0xc00207f0, type=FUNC, size=0xae)
[D] sys_call_table[136]: Symbol("__riscv_sys_rt_sigpending" at 0xc002089e, type=FUNC, size=0xb8)
[D] sys_call_table[137]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[138]: Symbol("__riscv_sys_rt_sigqueueinfo" at 0xc0022f10, type=FUNC, size=0xd8)
[D] sys_call_table[139]: Symbol("__riscv_sys_rt_sigreturn" at 0xc0004dae, type=FUNC, size=0x2c2)
[D] sys_call_table[140]: Symbol("__riscv_sys_setpriority" at 0xc0024310, type=FUNC, size=0x216)
[D] sys_call_table[141]: Symbol("__riscv_sys_getpriority" at 0xc0024526, type=FUNC, size=0x1ec)
[D] sys_call_table[142]: Symbol("__riscv_sys_reboot" at 0xc0036ab4, type=FUNC, size=0x1c)
[D] sys_call_table[143]: Symbol("__riscv_sys_setregid" at 0xc002483a, type=FUNC, size=0x18)
[D] sys_call_table[144]: Symbol("__riscv_sys_setgid" at 0xc002491c, type=FUNC, size=0x16)
[D] sys_call_table[145]: Symbol("__riscv_sys_setreuid" at 0xc0024b06, type=FUNC, size=0x18)
[D] sys_call_table[146]: Symbol("__riscv_sys_setuid" at 0xc0024bea, type=FUNC, size=0x16)
[D] sys_call_table[147]: Symbol("__riscv_sys_setresuid" at 0xc0024edc, type=FUNC, size=0x1a)
[D] sys_call_table[148]: Symbol("__riscv_sys_getresuid" at 0xc0024ef6, type=FUNC, size=0xf2)
[D] sys_call_table[149]: Symbol("__riscv_sys_setresgid" at 0xc0025292, type=FUNC, size=0x1a)
[D] sys_call_table[150]: Symbol("__riscv_sys_getresgid" at 0xc00252ac, type=FUNC, size=0xf2)
[D] sys_call_table[151]: Symbol("__riscv_sys_setfsuid" at 0xc0025432, type=FUNC, size=0x16)
[D] sys_call_table[152]: Symbol("__riscv_sys_setfsgid" at 0xc00254dc, type=FUNC, size=0x16)
[D] sys_call_table[153]: Symbol("__riscv_sys_times" at 0xc00255c6, type=FUNC, size=0xee)
[D] sys_call_table[154]: Symbol("__riscv_sys_setpgid" at 0xc00256b4, type=FUNC, size=0x130)
[D] sys_call_table[155]: Symbol("__riscv_sys_getpgid" at 0xc00257e4, type=FUNC, size=0x6e)
[D] sys_call_table[156]: Symbol("__riscv_sys_getsid" at 0xc0025852, type=FUNC, size=0x6e)
[D] sys_call_table[157]: Symbol("__riscv_sys_setsid" at 0xc002596e, type=FUNC, size=0x12)
[D] sys_call_table[158]: Symbol("__riscv_sys_getgroups" at 0xc003850e, type=FUNC, size=0xb8)
[D] sys_call_table[159]: Symbol("__riscv_sys_setgroups" at 0xc00385fa, type=FUNC, size=0x15a)
[D] sys_call_table[160]: Symbol("__riscv_sys_newuname" at 0xc0025980, type=FUNC, size=0x18)
[D] sys_call_table[161]: Symbol("__riscv_sys_sethostname" at 0xc0025998, type=FUNC, size=0xec)
[D] sys_call_table[162]: Symbol("__riscv_sys_setdomainname" at 0xc0025a84, type=FUNC, size=0xec)
[D] sys_call_table[163]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[164]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[165]: Symbol("__riscv_sys_getrusage" at 0xc00261fe, type=FUNC, size=0x86)
[D] sys_call_table[166]: Symbol("__riscv_sys_umask" at 0xc0026284, type=FUNC, size=0x1e)
[D] sys_call_table[167]: Symbol("__riscv_sys_prctl" at 0xc00262be, type=FUNC, size=0x5c4)
[D] sys_call_table[168]: Symbol("__riscv_sys_getcpu" at 0xc0026882, type=FUNC, size=0xda)
[D] sys_call_table[169]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[170]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[171]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[172]: Symbol("__riscv_sys_getpid" at 0xc00254f2, type=FUNC, size=0x1a)
[D] sys_call_table[173]: Symbol("__riscv_sys_getppid" at 0xc0025526, type=FUNC, size=0x30)
[D] sys_call_table[174]: Symbol("__riscv_sys_getuid" at 0xc0025556, type=FUNC, size=0x1c)
[D] sys_call_table[175]: Symbol("__riscv_sys_geteuid" at 0xc0025572, type=FUNC, size=0x1c)
[D] sys_call_table[176]: Symbol("__riscv_sys_getgid" at 0xc002558e, type=FUNC, size=0x1c)
[D] sys_call_table[177]: Symbol("__riscv_sys_getegid" at 0xc00255aa, type=FUNC, size=0x1c)
[D] sys_call_table[178]: Symbol("__riscv_sys_gettid" at 0xc002550c, type=FUNC, size=0x1a)
[D] sys_call_table[179]: Symbol("__riscv_sys_sysinfo" at 0xc002695c, type=FUNC, size=0x144)
[D] sys_call_table[180]: Symbol("__riscv_sys_mq_open" at 0xc03bf31e, type=FUNC, size=0x2b4)
[D] sys_call_table[181]: Symbol("__riscv_sys_mq_unlink" at 0xc03bf5d2, type=FUNC, size=0x124)
[D] sys_call_table[182]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[183]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[184]: Symbol("__riscv_sys_mq_notify" at 0xc03bf83e, type=FUNC, size=0x380)
[D] sys_call_table[185]: Symbol("__riscv_sys_mq_getsetattr" at 0xc03bfbbe, type=FUNC, size=0x262)
[D] sys_call_table[186]: Symbol("__riscv_sys_msgget" at 0xc03b7cfc, type=FUNC, size=0x66)
[D] sys_call_table[187]: Symbol("__riscv_sys_msgctl" at 0xc03b7d62, type=FUNC, size=0x1c)
[D] sys_call_table[188]: Symbol("__riscv_sys_msgrcv" at 0xc03b823c, type=FUNC, size=0x20)
[D] sys_call_table[189]: Symbol("__riscv_sys_msgsnd" at 0xc03b820c, type=FUNC, size=0x1c)
[D] sys_call_table[190]: Symbol("__riscv_sys_semget" at 0xc03b9d28, type=FUNC, size=0x7a)
[D] sys_call_table[191]: Symbol("__riscv_sys_semctl" at 0xc03b9da2, type=FUNC, size=0x77a)
[D] sys_call_table[192]: Symbol("__riscv_sys_ni_syscall" at 0xc0005600, type=FUNC, size=0x10)
[D] sys_call_table[193]: Symbol("__riscv_sys_semop" at 0xc03bb68a, type=FUNC, size=0x1c)
[D] sys_call_table[194]: Symbol("__riscv_sys_shmget" at 0xc03bd168, type=FUNC, size=0x6c)
[D] sys_call_table[195]: Symbol("__riscv_sys_shmctl" at 0xc03bd1d4, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("__riscv_sys_shmat" at 0xc03bd61e, type=FUNC, size=0x4a)
[D] sys_call_table[197]: Symbol("__riscv_sys_shmdt" at 0xc03bd896, type=FUNC, size=0x16)
[D] sys_call_table[198]: Symbol("__riscv_sys_socket" at 0xc0696406, type=FUNC, size=0x1a)
[D] sys_call_table[199]: Symbol("__riscv_sys_socketpair" at 0xc0696642, type=FUNC, size=0x1c)
[D] sys_call_table[200]: Symbol("__riscv_sys_bind" at 0xc0696724, type=FUNC, size=0x1a)
[D] sys_call_table[201]: Symbol("__riscv_sys_listen" at 0xc06967e6, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("__riscv_sys_accept" at 0xc0696a02, type=FUNC, size=0x1c)
[D] sys_call_table[203]: Symbol("__riscv_sys_connect" at 0xc0696b2c, type=FUNC, size=0x1a)
[D] sys_call_table[204]: Symbol("__riscv_sys_getsockname" at 0xc0696c06, type=FUNC, size=0x1a)
[D] sys_call_table[205]: Symbol("__riscv_sys_getpeername" at 0xc0696cf2, type=FUNC, size=0x1a)
[D] sys_call_table[206]: Symbol("__riscv_sys_sendto" at 0xc0696e32, type=FUNC, size=0x20)
[D] sys_call_table[207]: Symbol("__riscv_sys_recvfrom" at 0xc0696f96, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("__riscv_sys_setsockopt" at 0xc0697070, type=FUNC, size=0x1e)
[D] sys_call_table[209]: Symbol("__riscv_sys_getsockopt" at 0xc069713e, type=FUNC, size=0x1e)
[D] sys_call_table[210]: Symbol("__riscv_sys_shutdown" at 0xc0697212, type=FUNC, size=0x18)
[D] sys_call_table[211]: Symbol("__riscv_sys_sendmsg" at 0xc0697832, type=FUNC, size=0x1c)
[D] sys_call_table[212]: Symbol("__riscv_sys_recvmsg" at 0xc0697b24, type=FUNC, size=0x1c)
[D] sys_call_table[213]: Symbol("__riscv_sys_readahead" at 0xc0189284, type=FUNC, size=0x1c)
[D] sys_call_table[214]: Symbol("__riscv_sys_brk" at 0xc01c1226, type=FUNC, size=0x2d6)
[D] sys_call_table[215]: Symbol("__riscv_sys_munmap" at 0xc01c0510, type=FUNC, size=0x1a)
[D] sys_call_table[216]: Symbol("__riscv_sys_mremap" at 0xc01c480e, type=FUNC, size=0x512)
[D] sys_call_table[217]: Symbol("__riscv_sys_add_key" at 0xc03c3f48, type=FUNC, size=0x19e)
[D] sys_call_table[218]: Symbol("__riscv_sys_request_key" at 0xc03c40e6, type=FUNC, size=0x178)
[D] sys_call_table[219]: Symbol("__riscv_sys_keyctl" at 0xc03c55b8, type=FUNC, size=0x156)
[D] sys_call_table[220]: Symbol("__riscv_sys_clone" at 0xc0010e9e, type=FUNC, size=0x9a)
[D] sys_call_table[221]: Symbol("__riscv_sys_execve" at 0xc0218d22, type=FUNC, size=0x38)
[D] sys_call_table[222]: Symbol("__riscv_sys_mmap2" at 0xc00055b2, type=FUNC, size=0x26)
[D] sys_call_table[223]: Symbol("__riscv_sys_fadvise64_64" at 0xc0184ab6, type=FUNC, size=0x7a)
[D] sys_call_table[224]: Symbol("__riscv_sys_swapon" at 0xc01e7f22, type=FUNC, size=0x1104)
[D] sys_call_table[225]: Symbol("__riscv_sys_swapoff" at 0xc01e6fba, type=FUNC, size=0xf48)
[D] sys_call_table[226]: Symbol("__riscv_sys_mprotect" at 0xc01c3b54, type=FUNC, size=0x1a)
[D] sys_call_table[227]: Symbol("__riscv_sys_msync" at 0xc01c4d24, type=FUNC, size=0x232)
[D] sys_call_table[228]: Symbol("__riscv_sys_mlock" at 0xc01bcc66, type=FUNC, size=0x1c)
[D] sys_call_table[229]: Symbol("__riscv_sys_munlock" at 0xc01bccb2, type=FUNC, size=0xbe)
[D] sys_call_table[230]: Symbol("__riscv_sys_mlockall" at 0xc01bcd70, type=FUNC, size=0x12e)
[D] sys_call_table[231]: Symbol("__riscv_sys_munlockall" at 0xc01bce9e, type=FUNC, size=0x9a)
[D] sys_call_table[232]: Symbol("__riscv_sys_mincore" at 0xc01bb164, type=FUNC, size=0x1e0)
[D] sys_call_table[233]: Symbol("__riscv_sys_madvise" at 0xc01e1e72, type=FUNC, size=0x20)
[D] sys_call_table[234]: Symbol("__riscv_sys_remap_file_pages" at 0xc01c245a, type=FUNC, size=0x248)
[D] sys_call_table[235]: Symbol("__riscv_sys_mbind" at 0xc01f59d4, type=FUNC, size=0x494)
[D] sys_call_table[236]: Symbol("__riscv_sys_get_mempolicy" at 0xc01f3e90, type=FUNC, size=0x48e)
