[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03df504, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00ef15c, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc0441ad8, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc0093bec, type=FUNC, size=0x278)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc0401f68, type=FUNC, size=0xf4)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc0400618, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc040088c, type=FUNC, size=0x84)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc0418ff0, type=FUNC, size=0x16c)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc03f55ac, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0099090, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc036b77c, type=FUNC, size=0x39c)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc009792c, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc0099010, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc0095388, type=FUNC, size=0xa0)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc0098fd0, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc0099050, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc018f0f0, type=FUNC, size=0x37c)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc041fe44, type=FUNC, size=0xb8)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc0404a70, type=FUNC, size=0xc48)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc04032bc, type=FUNC, size=0x138)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc009920c, type=FUNC, size=0x1bc)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc00996c8, type=FUNC, size=0x168)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc009a774, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03df71c, type=FUNC, size=0x124)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc0444ee0, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc0418ef8, type=FUNC, size=0xf4)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc0098f58, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc009945c, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc0099678, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc0095094, type=FUNC, size=0x258)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc00952f0, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc009530c, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0097c90, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc00977a0, type=FUNC, size=0x1c)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc0095554, type=FUNC, size=0x64)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc0094d70, type=FUNC, size=0x8c)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc0099834, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc009a16c, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc0099ccc, type=FUNC, size=0x128)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc009a6b8, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc0159394, type=FUNC, size=0x1a0)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc01596a0, type=FUNC, size=0x14c)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b88cc, type=FUNC, size=0x168)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b8a9c, type=FUNC, size=0x248)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc04088c0, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc04010c8, type=FUNC, size=0xe4)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc03eefb4, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc03ef07c, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc03f19e8, type=FUNC, size=0x19c)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc03ae11c, type=FUNC, size=0x1404)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b59d4, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc0406204, type=FUNC, size=0x100)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008ec4, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc036c110, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03ded70, type=FUNC, size=0x104)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03df19c, type=FUNC, size=0x24)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03dfa74, type=FUNC, size=0xf4)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03e04a8, type=FUNC, size=0xcc)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc0097248, type=FUNC, size=0x324)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc0096ed0, type=FUNC, size=0x374)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc0444c38, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc0444d8c, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0bb7360, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc010d148, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc017713c, type=FUNC, size=0x20c)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc0176c04, type=FUNC, size=0x220)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc03eeff4, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc03ef014, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc03ef034, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc00996ac, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03e1328, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc0080d80, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc03ace70, type=FUNC, size=0x1270)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc009b32c, type=FUNC, size=0x90)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc07262f0, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc0441ca0, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000cd2c, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc00765e8, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc0099a98, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0099690, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc0159b98, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc036ee1c, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc0094e00, type=FUNC, size=0x150)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc0152ad0, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc01531cc, type=FUNC, size=0x2b0)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc049c278, type=FUNC, size=0x4d4)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc00993cc, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03df624, type=FUNC, size=0xf4)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc0419794, type=FUNC, size=0x2bc)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc0076eac, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0098d90, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc0098ef4, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03e3efc, type=FUNC, size=0x160)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc0406308, type=FUNC, size=0x19c)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc04084a4, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc047b2f0, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc0370304, type=FUNC, size=0x418)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03e5b4c, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03e5b74, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc0099490, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc0441cc0, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc0368c34, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc0368ca4, type=FUNC, size=0x108)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc0368db0, type=FUNC, size=0x204)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc0368fb8, type=FUNC, size=0xd0)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00f0550, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00f0990, type=FUNC, size=0x124)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00f0514, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00f0904, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00f146c, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00f149c, type=FUNC, size=0x50)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00f14f0, type=FUNC, size=0x48)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00f15d0, type=FUNC, size=0x90)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc01621b4, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc03702d8, type=FUNC, size=0x28)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc00983b0, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc00983d4, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc040895c, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0098a60, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc0098a84, type=FUNC, size=0x1c0)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc009a83c, type=FUNC, size=0x9b8)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000ca80, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc0094f54, type=FUNC, size=0x13c)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc00909f0, type=FUNC, size=0x11c)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc0090b10, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc0093a9c, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc0094394, type=FUNC, size=0x120)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc00954a4, type=FUNC, size=0xac)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc0019170, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc001919c, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03e0298, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc04439a0, type=FUNC, size=0x1c8)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc0089a74, type=FUNC, size=0x1c4)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0089c3c, type=FUNC, size=0x1d4)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc0094a8c, type=FUNC, size=0x108)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03e5c9c, type=FUNC, size=0x140)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc007656c, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc0099bc0, type=FUNC, size=0x108)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc00191c8, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008e7c, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc00191f0, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc0019214, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc03ef0a8, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc03ef0c8, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc03ef0e8, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc08b8c88, type=FUNC, size=0x2f4)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc08b8f80, type=FUNC, size=0x174)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc00362f8, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc04064a8, type=FUNC, size=0x1a4)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc0423908, type=FUNC, size=0x5c4)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc04033f8, type=FUNC, size=0x220)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc03a4f50, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc03667a0, type=FUNC, size=0x2fc)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc0098f34, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc00942ac, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc042abdc, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc042ac14, type=FUNC, size=0x34)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc042ac4c, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc042b10c, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc042b140, type=FUNC, size=0x30)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc042b174, type=FUNC, size=0x2c)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc042b1d0, type=FUNC, size=0x2c)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc042b200, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc042b230, type=FUNC, size=0x28)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc042b284, type=FUNC, size=0x28)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc042b2b0, type=FUNC, size=0x28)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc042b2dc, type=FUNC, size=0x24)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc0186dbc, type=FUNC, size=0x234)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00f11fc, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00f1448, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00af438, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03e5de0, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc047280c, type=FUNC, size=0xa50)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc0473260, type=FUNC, size=0x150)
[D] sys_call_table[229]: Symbol("sys_io_getevents_time32" at 0xc0473b14, type=FUNC, size=0xf8)
[D] sys_call_table[230]: Symbol("sys_io_submit" at 0xc04733b4, type=FUNC, size=0x1fc)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc04735b4, type=FUNC, size=0x21c)
[D] sys_call_table[232]: Symbol("sys_set_tid_address" at 0xc0073de0, type=FUNC, size=0x28)
