[D] Systrack v0.7
[D] Command line: systrack -vvvv --format json --arch arm64 --kdir /mnt/m2data/linux-worktrees/v6.14 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-arm64-v6.14
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-arm64-v6.14
Detected kernel version: 6.14.0 (from vmlinux)
[D] Arch: ArchArm64(name='arm64', bits32=False, abi='aarch64', compat=False, ...)
[D] Syscall table: Symbol("sys_call_table" at 0xffff800081120a20, type=OBJECT, size=0xe98)
[D] sys_call_table[33]: Symbol("__arm64_sys_mknodat" at 0xffff8000803e00e0, type=FUNC, size=0x80)
[D] sys_call_table[34]: Symbol("__arm64_sys_mkdirat" at 0xffff8000803e0348, type=FUNC, size=0x78)
[D] sys_call_table[35]: Symbol("__arm64_sys_unlinkat" at 0xffff8000803e0920, type=FUNC, size=0xcc)
[D] sys_call_table[36]: Symbol("__arm64_sys_symlinkat" at 0xffff8000803e0bc0, type=FUNC, size=0xb0)
[D] sys_call_table[37]: Symbol("__arm64_sys_linkat" at 0xffff8000803e0f88, type=FUNC, size=0xc8)
[D] sys_call_table[38]: Symbol("__arm64_sys_renameat" at 0xffff8000803e16b0, type=FUNC, size=0xc0)
[D] sys_call_table[39]: Symbol("__arm64_sys_umount" at 0xffff8000803fbe68, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("__arm64_sys_mount" at 0xffff8000803fead0, type=FUNC, size=0x28c)
[D] sys_call_table[41]: Symbol("__arm64_sys_pivot_root" at 0xffff8000803ff424, type=FUNC, size=0x510)
[D] sys_call_table[42]: Symbol("__arm64_sys_ni_syscall" at 0xffff80008003a8e0, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("__arm64_sys_statfs" at 0xffff80008041a950, type=FUNC, size=0x20)
[D] sys_call_table[44]: Symbol("__arm64_sys_fstatfs" at 0xffff80008041a9a0, type=FUNC, size=0x28)
[D] sys_call_table[45]: Symbol("__arm64_sys_truncate" at 0xffff8000803c472c, type=FUNC, size=0xd8)
[D] sys_call_table[46]: Symbol("__arm64_sys_ftruncate" at 0xffff8000803c4ac0, type=FUNC, size=0x2c)
[D] sys_call_table[47]: Symbol("__arm64_sys_fallocate" at 0xffff8000803c4bcc, type=FUNC, size=0x98)
[D] sys_call_table[48]: Symbol("__arm64_sys_faccessat" at 0xffff8000803c4c64, type=FUNC, size=0x30)
[D] sys_call_table[49]: Symbol("__arm64_sys_chdir" at 0xffff8000803c4d00, type=FUNC, size=0xf4)
[D] sys_call_table[50]: Symbol("__arm64_sys_fchdir" at 0xffff8000803c4e00, type=FUNC, size=0xc8)
[D] sys_call_table[51]: Symbol("__arm64_sys_chroot" at 0xffff8000803c4ec8, type=FUNC, size=0x128)
[D] sys_call_table[52]: Symbol("__arm64_sys_fchmod" at 0xffff8000803c51c8, type=FUNC, size=0xc0)
[D] sys_call_table[53]: Symbol("__arm64_sys_fchmodat" at 0xffff8000803c538c, type=FUNC, size=0xd8)
[D] sys_call_table[54]: Symbol("__arm64_sys_fchownat" at 0xffff8000803c5880, type=FUNC, size=0x38)
[D] sys_call_table[55]: Symbol("__arm64_sys_fchown" at 0xffff8000803c5a80, type=FUNC, size=0x80)
[D] sys_call_table[56]: Symbol("__arm64_sys_openat" at 0xffff8000803c6360, type=FUNC, size=0xb4)
[D] sys_call_table[57]: Symbol("__arm64_sys_close" at 0xffff8000803c6750, type=FUNC, size=0x7c)
[D] sys_call_table[58]: Symbol("__arm64_sys_vhangup" at 0xffff8000803c67cc, type=FUNC, size=0x34)
[D] sys_call_table[59]: Symbol("__arm64_sys_pipe2" at 0xffff8000803d72e8, type=FUNC, size=0x2c)
[D] sys_call_table[60]: Symbol("__arm64_sys_quotactl" at 0xffff800080463b80, type=FUNC, size=0x4ec)
[D] sys_call_table[61]: Symbol("__arm64_sys_getdents64" at 0xffff8000803e5920, type=FUNC, size=0x14c)
[D] sys_call_table[62]: Symbol("__arm64_sys_lseek" at 0xffff8000803c87a8, type=FUNC, size=0xbc)
[D] sys_call_table[63]: Symbol("__arm64_sys_read" at 0xffff8000803c99c8, type=FUNC, size=0x28)
[D] sys_call_table[64]: Symbol("__arm64_sys_write" at 0xffff8000803c9b00, type=FUNC, size=0x28)
[D] sys_call_table[65]: Symbol("__arm64_sys_readv" at 0xffff8000803c9e30, type=FUNC, size=0x2c)
[D] sys_call_table[66]: Symbol("__arm64_sys_writev" at 0xffff8000803c9e60, type=FUNC, size=0x2c)
[D] sys_call_table[67]: Symbol("__arm64_sys_pread64" at 0xffff8000803c9be0, type=FUNC, size=0xcc)
[D] sys_call_table[68]: Symbol("__arm64_sys_pwrite64" at 0xffff8000803c9d64, type=FUNC, size=0xcc)
[D] sys_call_table[69]: Symbol("__arm64_sys_preadv" at 0xffff8000803c9e8c, type=FUNC, size=0x2c)
[D] sys_call_table[70]: Symbol("__arm64_sys_pwritev" at 0xffff8000803c9f08, type=FUNC, size=0x2c)
[D] sys_call_table[71]: Symbol("__arm64_sys_sendfile64" at 0xffff8000803ca1c0, type=FUNC, size=0x130)
[D] sys_call_table[72]: Symbol("__arm64_sys_pselect6" at 0xffff8000803e7a04, type=FUNC, size=0x1a4)
[D] sys_call_table[73]: Symbol("__arm64_sys_ppoll" at 0xffff8000803e7cec, type=FUNC, size=0x138)
[D] sys_call_table[74]: Symbol("__arm64_sys_signalfd4" at 0xffff800080437e80, type=FUNC, size=0xd0)
[D] sys_call_table[75]: Symbol("__arm64_sys_vmsplice" at 0xffff800080416c60, type=FUNC, size=0x2c)
[D] sys_call_table[76]: Symbol("__arm64_sys_splice" at 0xffff800080416c8c, type=FUNC, size=0x33c)
[D] sys_call_table[77]: Symbol("__arm64_sys_tee" at 0xffff800080417380, type=FUNC, size=0xf4)
[D] sys_call_table[78]: Symbol("__arm64_sys_readlinkat" at 0xffff8000803d1d28, type=FUNC, size=0x30)
[D] sys_call_table[79]: Symbol("__arm64_sys_newfstatat" at 0xffff8000803d1cd0, type=FUNC, size=0x2c)
[D] sys_call_table[80]: Symbol("__arm64_sys_newfstat" at 0xffff8000803d1d00, type=FUNC, size=0x28)
[D] sys_call_table[81]: Symbol("__arm64_sys_sync" at 0xffff800080417940, type=FUNC, size=0x20)
[D] sys_call_table[82]: Symbol("__arm64_sys_fsync" at 0xffff800080417a8c, type=FUNC, size=0x28)
[D] sys_call_table[83]: Symbol("__arm64_sys_fdatasync" at 0xffff800080417ac0, type=FUNC, size=0x28)
[D] sys_call_table[84]: Symbol("__arm64_sys_sync_file_range" at 0xffff800080417cac, type=FUNC, size=0x98)
[D] sys_call_table[85]: Symbol("__arm64_sys_timerfd_create" at 0xffff800080438ec0, type=FUNC, size=0x1dc)
[D] sys_call_table[86]: Symbol("__arm64_sys_timerfd_settime" at 0xffff8000804390a0, type=FUNC, size=0xd4)
[D] sys_call_table[87]: Symbol("__arm64_sys_timerfd_gettime" at 0xffff800080439180, type=FUNC, size=0x98)
[D] sys_call_table[88]: Symbol("__arm64_sys_utimensat" at 0xffff80008041832c, type=FUNC, size=0xe4)
[D] sys_call_table[89]: Symbol("__arm64_sys_acct" at 0xffff8000801b09c0, type=FUNC, size=0x308)
[D] sys_call_table[90]: Symbol("__arm64_sys_capget" at 0xffff8000800d49cc, type=FUNC, size=0x200)
[D] sys_call_table[91]: Symbol("__arm64_sys_capset" at 0xffff8000800d4bcc, type=FUNC, size=0x224)
[D] sys_call_table[92]: Symbol("__arm64_sys_arm64_personality" at 0xffff80008003a860, type=FUNC, size=0x78)
[D] sys_call_table[93]: Symbol("__arm64_sys_exit" at 0xffff8000800cca00, type=FUNC, size=0x18)
[D] sys_call_table[94]: Symbol("__arm64_sys_exit_group" at 0xffff8000800ccab0, type=FUNC, size=0x18)
[D] sys_call_table[95]: Symbol("__arm64_sys_waitid" at 0xffff8000800cd448, type=FUNC, size=0x34)
[D] sys_call_table[96]: Symbol("__arm64_sys_set_tid_address" at 0xffff8000800c372c, type=FUNC, size=0x38)
[D] sys_call_table[97]: Symbol("__arm64_sys_unshare" at 0xffff8000800c5ab0, type=FUNC, size=0x24)
[D] sys_call_table[98]: Symbol("__arm64_sys_futex" at 0xffff8000801a7f44, type=FUNC, size=0x188)
[D] sys_call_table[99]: Symbol("__arm64_sys_set_robust_list" at 0xffff8000801a7c40, type=FUNC, size=0x24)
[D] sys_call_table[100]: Symbol("__arm64_sys_get_robust_list" at 0xffff8000801a7c64, type=FUNC, size=0x140)
[D] sys_call_table[101]: Symbol("__arm64_sys_nanosleep" at 0xffff80008018eac0, type=FUNC, size=0xe0)
[D] sys_call_table[102]: Symbol("__arm64_sys_getitimer" at 0xffff80008019c570, type=FUNC, size=0x9c)
[D] sys_call_table[103]: Symbol("__arm64_sys_setitimer" at 0xffff80008019c800, type=FUNC, size=0x1b4)
[D] sys_call_table[104]: Symbol("__arm64_sys_kexec_load" at 0xffff8000801b3520, type=FUNC, size=0xe0)
[D] sys_call_table[105]: Symbol("__arm64_sys_init_module" at 0xffff800080182920, type=FUNC, size=0x28)
[D] sys_call_table[106]: Symbol("__arm64_sys_delete_module" at 0xffff800080182d60, type=FUNC, size=0x290)
[D] sys_call_table[107]: Symbol("__arm64_sys_timer_create" at 0xffff800080198380, type=FUNC, size=0xf0)
[D] sys_call_table[108]: Symbol("__arm64_sys_timer_gettime" at 0xffff800080198530, type=FUNC, size=0x9c)
[D] sys_call_table[109]: Symbol("__arm64_sys_timer_getoverrun" at 0xffff800080198668, type=FUNC, size=0x94)
[D] sys_call_table[110]: Symbol("__arm64_sys_timer_settime" at 0xffff800080198748, type=FUNC, size=0xec)
[D] sys_call_table[111]: Symbol("__arm64_sys_timer_delete" at 0xffff80008019892c, type=FUNC, size=0x1d8)
[D] sys_call_table[112]: Symbol("__arm64_sys_clock_settime" at 0xffff800080198e60, type=FUNC, size=0xe8)
[D] sys_call_table[113]: Symbol("__arm64_sys_clock_gettime" at 0xffff800080198f48, type=FUNC, size=0xe8)
[D] sys_call_table[114]: Symbol("__arm64_sys_clock_getres" at 0xffff8000801990e8, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("__arm64_sys_clock_nanosleep" at 0xffff8000801994d0, type=FUNC, size=0x14c)
[D] sys_call_table[116]: Symbol("__arm64_sys_syslog" at 0xffff800080144ba0, type=FUNC, size=0x34)
[D] sys_call_table[117]: Symbol("__arm64_sys_ptrace" at 0xffff8000800d64a8, type=FUNC, size=0x170)
[D] sys_call_table[118]: Symbol("__arm64_sys_sched_setparam" at 0xffff800080128400, type=FUNC, size=0x30)
[D] sys_call_table[119]: Symbol("__arm64_sys_sched_setscheduler" at 0xffff8000801283c0, type=FUNC, size=0x38)
[D] sys_call_table[120]: Symbol("__arm64_sys_sched_getscheduler" at 0xffff80008012886c, type=FUNC, size=0x80)
[D] sys_call_table[121]: Symbol("__arm64_sys_sched_getparam" at 0xffff8000801288ec, type=FUNC, size=0x134)
[D] sys_call_table[122]: Symbol("__arm64_sys_sched_setaffinity" at 0xffff800080129100, type=FUNC, size=0x180)
[D] sys_call_table[123]: Symbol("__arm64_sys_sched_getaffinity" at 0xffff800080129350, type=FUNC, size=0x140)
[D] sys_call_table[124]: Symbol("__arm64_sys_sched_yield" at 0xffff800080129490, type=FUNC, size=0x20)
[D] sys_call_table[125]: Symbol("__arm64_sys_sched_get_priority_max" at 0xffff8000801294b0, type=FUNC, size=0x44)
[D] sys_call_table[126]: Symbol("__arm64_sys_sched_get_priority_min" at 0xffff800080129500, type=FUNC, size=0x40)
[D] sys_call_table[127]: Symbol("__arm64_sys_sched_rr_get_interval" at 0xffff800080129540, type=FUNC, size=0x84)
[D] sys_call_table[128]: Symbol("__arm64_sys_restart_syscall" at 0xffff8000800db068, type=FUNC, size=0x28)
[D] sys_call_table[129]: Symbol("__arm64_sys_kill" at 0xffff8000800ded20, type=FUNC, size=0x218)
[D] sys_call_table[130]: Symbol("__arm64_sys_tkill" at 0xffff8000800df2cc, type=FUNC, size=0xa4)
[D] sys_call_table[131]: Symbol("__arm64_sys_tgkill" at 0xffff8000800df220, type=FUNC, size=0xac)
[D] sys_call_table[132]: Symbol("__arm64_sys_sigaltstack" at 0xffff8000800dfb00, type=FUNC, size=0x174)
[D] sys_call_table[133]: Symbol("__arm64_sys_rt_sigsuspend" at 0xffff8000800e0ba0, type=FUNC, size=0xc0)
[D] sys_call_table[134]: Symbol("__arm64_sys_rt_sigaction" at 0xffff8000800e02c0, type=FUNC, size=0x154)
[D] sys_call_table[135]: Symbol("__arm64_sys_rt_sigprocmask" at 0xffff8000800db3a0, type=FUNC, size=0x190)
[D] sys_call_table[136]: Symbol("__arm64_sys_rt_sigpending" at 0xffff8000800db6a0, type=FUNC, size=0xd0)
[D] sys_call_table[137]: Symbol("__arm64_sys_rt_sigtimedwait" at 0xffff8000800de8e0, type=FUNC, size=0x130)
[D] sys_call_table[138]: Symbol("__arm64_sys_rt_sigqueueinfo" at 0xffff8000800df370, type=FUNC, size=0xf0)
[D] sys_call_table[139]: Symbol("__arm64_sys_rt_sigreturn" at 0xffff80008003a3e0, type=FUNC, size=0x100)
[D] sys_call_table[140]: Symbol("__arm64_sys_setpriority" at 0xffff8000800e21c0, type=FUNC, size=0x2cc)
[D] sys_call_table[141]: Symbol("__arm64_sys_getpriority" at 0xffff8000800e248c, type=FUNC, size=0x29c)
[D] sys_call_table[142]: Symbol("__arm64_sys_reboot" at 0xffff8000800fc2ac, type=FUNC, size=0x30)
[D] sys_call_table[143]: Symbol("__arm64_sys_setregid" at 0xffff8000800e2900, type=FUNC, size=0x28)
[D] sys_call_table[144]: Symbol("__arm64_sys_setgid" at 0xffff8000800e2a40, type=FUNC, size=0x20)
[D] sys_call_table[145]: Symbol("__arm64_sys_setreuid" at 0xffff8000800e2d20, type=FUNC, size=0x28)
[D] sys_call_table[146]: Symbol("__arm64_sys_setuid" at 0xffff8000800e2e80, type=FUNC, size=0x20)
[D] sys_call_table[147]: Symbol("__arm64_sys_setresuid" at 0xffff8000800e3368, type=FUNC, size=0x2c)
[D] sys_call_table[148]: Symbol("__arm64_sys_getresuid" at 0xffff8000800e33a0, type=FUNC, size=0x158)
[D] sys_call_table[149]: Symbol("__arm64_sys_setresgid" at 0xffff8000800e3984, type=FUNC, size=0x2c)
[D] sys_call_table[150]: Symbol("__arm64_sys_getresgid" at 0xffff8000800e39b0, type=FUNC, size=0x14c)
[D] sys_call_table[151]: Symbol("__arm64_sys_setfsuid" at 0xffff8000800e3bf0, type=FUNC, size=0x20)
[D] sys_call_table[152]: Symbol("__arm64_sys_setfsgid" at 0xffff8000800e3d00, type=FUNC, size=0x20)
[D] sys_call_table[153]: Symbol("__arm64_sys_times" at 0xffff8000800e3e90, type=FUNC, size=0xc8)
[D] sys_call_table[154]: Symbol("__arm64_sys_setpgid" at 0xffff8000800e40d0, type=FUNC, size=0x184)
[D] sys_call_table[155]: Symbol("__arm64_sys_getpgid" at 0xffff8000800e4260, type=FUNC, size=0x78)
[D] sys_call_table[156]: Symbol("__arm64_sys_getsid" at 0xffff8000800e4320, type=FUNC, size=0x7c)
[D] sys_call_table[157]: Symbol("__arm64_sys_setsid" at 0xffff8000800e44a0, type=FUNC, size=0x20)
[D] sys_call_table[158]: Symbol("__arm64_sys_getgroups" at 0xffff8000800fea20, type=FUNC, size=0x118)
[D] sys_call_table[159]: Symbol("__arm64_sys_setgroups" at 0xffff8000800feba4, type=FUNC, size=0x230)
[D] sys_call_table[160]: Symbol("__arm64_sys_newuname" at 0xffff8000800e44c0, type=FUNC, size=0x20)
[D] sys_call_table[161]: Symbol("__arm64_sys_sethostname" at 0xffff8000800e44e0, type=FUNC, size=0x170)
[D] sys_call_table[162]: Symbol("__arm64_sys_setdomainname" at 0xffff8000800e47a4, type=FUNC, size=0x170)
[D] sys_call_table[163]: Symbol("__arm64_sys_getrlimit" at 0xffff8000800e4920, type=FUNC, size=0x108)
[D] sys_call_table[164]: Symbol("__arm64_sys_setrlimit" at 0xffff8000800e4f10, type=FUNC, size=0xc0)
[D] sys_call_table[165]: Symbol("__arm64_sys_getrusage" at 0xffff8000800e54b0, type=FUNC, size=0x28)
[D] sys_call_table[166]: Symbol("__arm64_sys_umask" at 0xffff8000800e5508, type=FUNC, size=0x30)
[D] sys_call_table[167]: Symbol("__arm64_sys_prctl" at 0xffff8000800e5570, type=FUNC, size=0xaa4)
[D] sys_call_table[168]: Symbol("__arm64_sys_getcpu" at 0xffff8000800e6020, type=FUNC, size=0xd8)
[D] sys_call_table[169]: Symbol("__arm64_sys_gettimeofday" at 0xffff8000801879a0, type=FUNC, size=0x168)
[D] sys_call_table[170]: Symbol("__arm64_sys_settimeofday" at 0xffff800080187be8, type=FUNC, size=0x180)
[D] sys_call_table[171]: Symbol("__arm64_sys_adjtimex" at 0xffff800080188040, type=FUNC, size=0x20)
[D] sys_call_table[172]: Symbol("__arm64_sys_getpid" at 0xffff8000800e3d20, type=FUNC, size=0x2c)
[D] sys_call_table[173]: Symbol("__arm64_sys_getppid" at 0xffff8000800e3d80, type=FUNC, size=0x44)
[D] sys_call_table[174]: Symbol("__arm64_sys_getuid" at 0xffff8000800e3dc4, type=FUNC, size=0x30)
[D] sys_call_table[175]: Symbol("__arm64_sys_geteuid" at 0xffff8000800e3e00, type=FUNC, size=0x30)
[D] sys_call_table[176]: Symbol("__arm64_sys_getgid" at 0xffff8000800e3e30, type=FUNC, size=0x30)
[D] sys_call_table[177]: Symbol("__arm64_sys_getegid" at 0xffff8000800e3e60, type=FUNC, size=0x30)
[D] sys_call_table[178]: Symbol("__arm64_sys_gettid" at 0xffff8000800e3d4c, type=FUNC, size=0x2c)
[D] sys_call_table[179]: Symbol("__arm64_sys_sysinfo" at 0xffff8000800e6100, type=FUNC, size=0x20)
[D] sys_call_table[180]: Symbol("__arm64_sys_mq_open" at 0xffff8000805f3820, type=FUNC, size=0xec)
[D] sys_call_table[181]: Symbol("__arm64_sys_mq_unlink" at 0xffff8000805f390c, type=FUNC, size=0x15c)
[D] sys_call_table[182]: Symbol("__arm64_sys_mq_timedsend" at 0xffff8000805f3a68, type=FUNC, size=0xc8)
[D] sys_call_table[183]: Symbol("__arm64_sys_mq_timedreceive" at 0xffff8000805f3b30, type=FUNC, size=0xc8)
[D] sys_call_table[184]: Symbol("__arm64_sys_mq_notify" at 0xffff8000805f3c00, type=FUNC, size=0xd4)
[D] sys_call_table[185]: Symbol("__arm64_sys_mq_getsetattr" at 0xffff8000805f3ce0, type=FUNC, size=0x28)
[D] sys_call_table[186]: Symbol("__arm64_sys_msgget" at 0xffff8000805e906c, type=FUNC, size=0x80)
[D] sys_call_table[187]: Symbol("__arm64_sys_msgctl" at 0xffff8000805e90ec, type=FUNC, size=0x2c)
[D] sys_call_table[188]: Symbol("__arm64_sys_msgrcv" at 0xffff8000805e9320, type=FUNC, size=0x38)
[D] sys_call_table[189]: Symbol("__arm64_sys_msgsnd" at 0xffff8000805e9228, type=FUNC, size=0x2c)
[D] sys_call_table[190]: Symbol("__arm64_sys_semget" at 0xffff8000805ec344, type=FUNC, size=0x9c)
[D] sys_call_table[191]: Symbol("__arm64_sys_semctl" at 0xffff8000805ec3e0, type=FUNC, size=0x1a8)
[D] sys_call_table[192]: Symbol("__arm64_sys_semtimedop" at 0xffff8000805ed664, type=FUNC, size=0xb0)
[D] sys_call_table[193]: Symbol("__arm64_sys_semop" at 0xffff8000805ed890, type=FUNC, size=0x30)
[D] sys_call_table[194]: Symbol("__arm64_sys_shmget" at 0xffff8000805effa8, type=FUNC, size=0x88)
[D] sys_call_table[195]: Symbol("__arm64_sys_shmctl" at 0xffff8000805f0030, type=FUNC, size=0x2c)
[D] sys_call_table[196]: Symbol("__arm64_sys_shmat" at 0xffff8000805f0630, type=FUNC, size=0x78)
[D] sys_call_table[197]: Symbol("__arm64_sys_shmdt" at 0xffff8000805f098c, type=FUNC, size=0x20)
[D] sys_call_table[198]: Symbol("__arm64_sys_socket" at 0xffff800080eebda8, type=FUNC, size=0x30)
[D] sys_call_table[199]: Symbol("__arm64_sys_socketpair" at 0xffff800080eec0a0, type=FUNC, size=0x34)
[D] sys_call_table[200]: Symbol("__arm64_sys_bind" at 0xffff800080eec26c, type=FUNC, size=0x30)
[D] sys_call_table[201]: Symbol("__arm64_sys_listen" at 0xffff800080eec400, type=FUNC, size=0x2c)
[D] sys_call_table[202]: Symbol("__arm64_sys_accept" at 0xffff800080eec720, type=FUNC, size=0x30)
[D] sys_call_table[203]: Symbol("__arm64_sys_connect" at 0xffff800080eec8e0, type=FUNC, size=0x30)
[D] sys_call_table[204]: Symbol("__arm64_sys_getsockname" at 0xffff800080eeca40, type=FUNC, size=0x2c)
[D] sys_call_table[205]: Symbol("__arm64_sys_getpeername" at 0xffff800080eecb90, type=FUNC, size=0x2c)
[D] sys_call_table[206]: Symbol("__arm64_sys_sendto" at 0xffff800080eecd50, type=FUNC, size=0x38)
[D] sys_call_table[207]: Symbol("__arm64_sys_recvfrom" at 0xffff800080eecf28, type=FUNC, size=0x34)
[D] sys_call_table[208]: Symbol("__arm64_sys_setsockopt" at 0xffff800080eed080, type=FUNC, size=0x38)
[D] sys_call_table[209]: Symbol("__arm64_sys_getsockopt" at 0xffff800080eed190, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("__arm64_sys_shutdown" at 0xffff800080eed2e8, type=FUNC, size=0x2c)
[D] sys_call_table[211]: Symbol("__arm64_sys_sendmsg" at 0xffff800080eedb40, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("__arm64_sys_recvmsg" at 0xffff800080eedf04, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("__arm64_sys_readahead" at 0xffff8000802dda60, type=FUNC, size=0x28)
[D] sys_call_table[214]: Symbol("__arm64_sys_brk" at 0xffff80008032c800, type=FUNC, size=0x360)
[D] sys_call_table[215]: Symbol("__arm64_sys_munmap" at 0xffff80008032d740, type=FUNC, size=0x30)
[D] sys_call_table[216]: Symbol("__arm64_sys_mremap" at 0xffff800080333860, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("__arm64_sys_add_key" at 0xffff8000805f9340, type=FUNC, size=0x258)
[D] sys_call_table[218]: Symbol("__arm64_sys_request_key" at 0xffff8000805f95a0, type=FUNC, size=0x1d0)
[D] sys_call_table[219]: Symbol("__arm64_sys_keyctl" at 0xffff8000805fb560, type=FUNC, size=0x268)
[D] sys_call_table[220]: Symbol("__arm64_sys_clone" at 0xffff8000800c55a0, type=FUNC, size=0x2c)
[D] sys_call_table[221]: Symbol("__arm64_sys_execve" at 0xffff8000803d5090, type=FUNC, size=0x54)
[D] sys_call_table[222]: Symbol("__arm64_sys_mmap" at 0xffff80008003a820, type=FUNC, size=0x40)
[D] sys_call_table[223]: Symbol("__arm64_sys_fadvise64_64" at 0xffff8000802d7904, type=FUNC, size=0xac)
