[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.7 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.7
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.7
Detected kernel version: 6.7.0 (from vmlinux)
[D] #9: Symbol("__s390_sys_link" at 0x4815a0, type=FUNC, size=0x72)
[D] #10: Symbol("__s390_sys_unlink" at 0x480d80, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x474f20, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x464b90, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390_sys_time32" at 0x20ece8, type=FUNC, size=0x12)
[D] #14: Symbol("__s390_sys_mknod" at 0x4801f0, type=FUNC, size=0x5a)
[D] #15: Symbol("__s390_sys_chmod" at 0x465658, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x22f038, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4684e8, type=FUNC, size=0x22)
[D] #20: Symbol("__s390_sys_getpid" at 0x170890, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x49e9a8, type=FUNC, size=0x142)
[D] #22: Symbol("__s390_sys_oldumount" at 0x49b890, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390_sys_setuid16" at 0x22f2f8, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x22f878, type=FUNC, size=0x7c)
[D] #25: Symbol("__s390_sys_stime32" at 0x20ed18, type=FUNC, size=0x12)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x164298, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x222ac0, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16d2d0, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390_sys_utime32" at 0x4b7368, type=FUNC, size=0x18)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x464b50, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x197148, type=FUNC, size=0xd0)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4b62b0, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16bae0, type=FUNC, size=0x8e)
[D] #38: Symbol("__s390_sys_rename" at 0x481e00, type=FUNC, size=0x72)
[D] #39: Symbol("__s390_sys_mkdir" at 0x480570, type=FUNC, size=0x84)
[D] #40: Symbol("__s390_sys_rmdir" at 0x480850, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390_sys_dup" at 0x495a88, type=FUNC, size=0xfc)
[D] #42: Symbol("__s390_sys_pipe" at 0x477408, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x170cd8, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3d5c20, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x22f238, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x22fa78, type=FUNC, size=0x7c)
[D] #48: Symbol("__s390_sys_signal" at 0x16d210, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x22f978, type=FUNC, size=0x7c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x22fb78, type=FUNC, size=0x7c)
[D] #51: Symbol("__s390_sys_acct" at 0x231b08, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x49b7d0, type=FUNC, size=0x3a)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x484df0, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x4831f8, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x170e38, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x172538, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x464f00, type=FUNC, size=0x122)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4b96b8, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x4958e8, type=FUNC, size=0xd0)
[D] #64: Symbol("__s390_sys_getppid" at 0x170970, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x170f78, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x171248, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16d090, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x22f288, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x22f1c8, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16d528, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16cc50, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x1712d8, type=FUNC, size=0x138)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x171b28, type=FUNC, size=0xaa)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x171f00, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x172520, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x20f080, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x20f098, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x22f5a8, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x22f698, type=FUNC, size=0xec)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x4810b0, type=FUNC, size=0x6a)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x471310, type=FUNC, size=0x40)
[D] #86: Symbol("__s390_sys_uselib" at 0x4744b8, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x404760, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x1875e8, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x485e78, type=FUNC, size=0xb2)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11bd00, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3d4750, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x464758, type=FUNC, size=0x28)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x464960, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x4653f8, type=FUNC, size=0xa8)
[D] #95: Symbol("__s390_sys_fchown16" at 0x22f108, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x16f848, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x16f808, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4b9520, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4b9538, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xb98d78, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d18a0, type=FUNC, size=0x78)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x222ed8, type=FUNC, size=0x1da)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x2228d8, type=FUNC, size=0xe8)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x471560, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x471578, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x4715b8, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x466968, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15abf0, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x404710, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x172f50, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11bb00, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4b6510, type=FUNC, size=0x82)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11ca70, type=FUNC, size=0xb8)
[D] #120: Symbol("__s390_sys_clone" at 0x152ad8, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x171708, type=FUNC, size=0x138)
[D] #122: Symbol("__s390_sys_newuname" at 0x1712a8, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x20f380, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3d9a98, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x235ed8, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x208c70, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x2091d8, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x511ff8, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390_sys_getpgid" at 0x170e68, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x464d50, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4963e8, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x105478, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x22f508, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x22f558, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x468510, type=FUNC, size=0x11a)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x485f30, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x488900, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x4f5f80, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3dbac0, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x4698b8, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x469908, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x170ff8, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4b6620, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3cf4f0, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3cf638, type=FUNC, size=0x126)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3cf888, type=FUNC, size=0x1e0)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3cfc48, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x197730, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x197ba8, type=FUNC, size=0xc0)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x197690, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x197a88, type=FUNC, size=0x90)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x198370, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x198448, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x1984b8, type=FUNC, size=0x38)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x1985f8, type=FUNC, size=0x66)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x2151a0, type=FUNC, size=0xe6)
[D] #163: Symbol("__s390_sys_mremap" at 0x3db710, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x22f348, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x22f3e8, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x488480, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x22f428, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x22f4c8, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x172e60, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11cb28, type=FUNC, size=0xc4)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16d028, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x168000, type=FUNC, size=0xd4)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x1681c0, type=FUNC, size=0xae)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x16ba18, type=FUNC, size=0xc8)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16bf38, type=FUNC, size=0x5e)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16d4c0, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11bbd0, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11bc18, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x22ef68, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4b8258, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x161da0, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x161dd0, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16cab0, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x469fe8, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x152ab8, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x171bd8, type=FUNC, size=0xf4)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11bd90, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11bb68, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11bb98, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11bc90, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11bca8, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11bcc0, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x465b48, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x1709f0, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x170af0, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x170a70, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x170b70, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x16fd98, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x16fa20, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x189da8, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x189ef8, type=FUNC, size=0x18)
[D] #207: Symbol("__s390_sys_fchown" at 0x465d40, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x170278, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x1702b8, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x1705d0, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x170610, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x465ab8, type=FUNC, size=0x44)
[D] #213: Symbol("__s390_sys_setuid" at 0x16ff18, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x16fb70, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x170740, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x170860, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x49f2e8, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3cd678, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x3fb048, type=FUNC, size=0x7c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x485e38, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x4831d8, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11bc60, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x46a010, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x4a30c0, type=FUNC, size=0x52)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4a3170, type=FUNC, size=0x52)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x4a3220, type=FUNC, size=0xf6)
[D] #227: Symbol("__s390_sys_getxattr" at 0x4a3708, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x4a3798, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x4a3828, type=FUNC, size=0xd0)
[D] #230: Symbol("__s390_sys_listxattr" at 0x4a39c8, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x4a3a18, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4a3a68, type=FUNC, size=0xbe)
[D] #233: Symbol("__s390_sys_removexattr" at 0x4a3be0, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x4a3c60, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x4a3ce0, type=FUNC, size=0xd2)
[D] #236: Symbol("__s390_sys_gettid" at 0x170900, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x16bd00, type=FUNC, size=0x4a)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x229a40, type=FUNC, size=0x196)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x236168, type=FUNC, size=0xc6)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x236300, type=FUNC, size=0x10e)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16bc50, type=FUNC, size=0x54)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x105578, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4e0fc8, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4e0fe0, type=FUNC, size=0x116)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4e17b8, type=FUNC, size=0xd8)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4e1258, type=FUNC, size=0x22)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4e1280, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x159fb8, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4d4dc0, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4d5470, type=FUNC, size=0x82)
[D] #251: Symbol("__s390_sys_epoll_wait" at 0x4d5578, type=FUNC, size=0x15a)
[D] #252: Symbol("__s390_sys_set_tid_address" at 0x150e70, type=FUNC, size=0x4a)
[D] #253: Symbol("__s390_compat_sys_s390_fadvise64" at 0x11be70, type=FUNC, size=0xaa)
