[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch powerpc --kdir /mnt/m2data/linux-worktrees/v6.15 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-powerpc-v6.15
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-powerpc-v6.15
Detected kernel version: 6.15.0 (from vmlinux)
[D] sys_call_table[4]: Symbol("sys_write" at 0xc03eb6e8, type=FUNC, size=0x20)
[D] sys_call_table[5]: Symbol("sys_open" at 0xc03e6e54, type=FUNC, size=0xf0)
[D] sys_call_table[6]: Symbol("sys_close" at 0xc03e7228, type=FUNC, size=0x8c)
[D] sys_call_table[7]: Symbol("sys_waitpid" at 0xc0081254, type=FUNC, size=0x24)
[D] sys_call_table[8]: Symbol("sys_creat" at 0xc03e7178, type=FUNC, size=0xac)
[D] sys_call_table[9]: Symbol("sys_link" at 0xc04077f4, type=FUNC, size=0xf4)
[D] sys_call_table[10]: Symbol("sys_unlink" at 0xc0406fc8, type=FUNC, size=0x84)
[D] sys_call_table[11]: Symbol("sys_execve" at 0xc03f8b44, type=FUNC, size=0x6c)
[D] sys_call_table[12]: Symbol("sys_chdir" at 0xc03e54d0, type=FUNC, size=0xf0)
[D] sys_call_table[13]: Symbol("sys_time32" at 0xc015797c, type=FUNC, size=0xcc)
[D] sys_call_table[14]: Symbol("sys_mknod" at 0xc0406558, type=FUNC, size=0xb4)
[D] sys_call_table[15]: Symbol("sys_chmod" at 0xc03e5d08, type=FUNC, size=0xd4)
[D] sys_call_table[16]: Symbol("sys_lchown" at 0xc03e626c, type=FUNC, size=0x2c)
[D] sys_call_table[17]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[18]: Symbol("sys_stat" at 0xc03f4ecc, type=FUNC, size=0x1c)
[D] sys_call_table[19]: Symbol("sys_lseek" at 0xc03e9ddc, type=FUNC, size=0x10c)
[D] sys_call_table[20]: Symbol("sys_getpid" at 0xc00994a4, type=FUNC, size=0x20)
[D] sys_call_table[21]: Symbol("sys_mount" at 0xc042a0e0, type=FUNC, size=0x290)
[D] sys_call_table[22]: Symbol("sys_oldumount" at 0xc0426ddc, type=FUNC, size=0x7c)
[D] sys_call_table[23]: Symbol("sys_setuid" at 0xc00983f0, type=FUNC, size=0x18)
[D] sys_call_table[24]: Symbol("sys_getuid" at 0xc0099524, type=FUNC, size=0x3c)
[D] sys_call_table[25]: Symbol("sys_stime32" at 0xc0157a4c, type=FUNC, size=0xc8)
[D] sys_call_table[26]: Symbol("sys_ptrace" at 0xc008b1ec, type=FUNC, size=0x5e0)
[D] sys_call_table[27]: Symbol("sys_alarm" at 0xc01756bc, type=FUNC, size=0x100)
[D] sys_call_table[28]: Symbol("sys_fstat" at 0xc03f4f0c, type=FUNC, size=0x1c)
[D] sys_call_table[29]: Symbol("sys_pause" at 0xc00959b8, type=FUNC, size=0x7c)
[D] sys_call_table[30]: Symbol("sys_utime32" at 0xc0449804, type=FUNC, size=0x188)
[D] sys_call_table[31]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[32]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[33]: Symbol("sys_access" at 0xc03e54a4, type=FUNC, size=0x28)
[D] sys_call_table[34]: Symbol("sys_nice" at 0xc00edae4, type=FUNC, size=0xdc)
[D] sys_call_table[35]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[36]: Symbol("sys_sync" at 0xc0448a40, type=FUNC, size=0x2c)
[D] sys_call_table[37]: Symbol("sys_kill" at 0xc00942a0, type=FUNC, size=0x278)
[D] sys_call_table[38]: Symbol("sys_rename" at 0xc040813c, type=FUNC, size=0xf4)
[D] sys_call_table[39]: Symbol("sys_mkdir" at 0xc0406878, type=FUNC, size=0x9c)
[D] sys_call_table[40]: Symbol("sys_rmdir" at 0xc0406ad8, type=FUNC, size=0x84)
[D] sys_call_table[41]: Symbol("sys_dup" at 0xc041ef1c, type=FUNC, size=0x174)
[D] sys_call_table[42]: Symbol("sys_pipe" at 0xc03fb5cc, type=FUNC, size=0x1c)
[D] sys_call_table[43]: Symbol("sys_times" at 0xc0099624, type=FUNC, size=0x178)
[D] sys_call_table[44]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[45]: Symbol("sys_brk" at 0xc03703b4, type=FUNC, size=0x39c)
[D] sys_call_table[46]: Symbol("sys_setgid" at 0xc0097ec0, type=FUNC, size=0x18)
[D] sys_call_table[47]: Symbol("sys_getgid" at 0xc00995a4, type=FUNC, size=0x3c)
[D] sys_call_table[48]: Symbol("sys_signal" at 0xc0095914, type=FUNC, size=0xa0)
[D] sys_call_table[49]: Symbol("sys_geteuid" at 0xc0099564, type=FUNC, size=0x3c)
[D] sys_call_table[50]: Symbol("sys_getegid" at 0xc00995e4, type=FUNC, size=0x3c)
[D] sys_call_table[51]: Symbol("sys_acct" at 0xc018d6f0, type=FUNC, size=0x380)
[D] sys_call_table[52]: Symbol("sys_umount" at 0xc0426d20, type=FUNC, size=0xb8)
[D] sys_call_table[53]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[54]: Symbol("sys_ioctl" at 0xc040ac40, type=FUNC, size=0xc48)
[D] sys_call_table[55]: Symbol("sys_fcntl" at 0xc0409490, type=FUNC, size=0x138)
[D] sys_call_table[56]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[57]: Symbol("sys_setpgid" at 0xc00997a0, type=FUNC, size=0x228)
[D] sys_call_table[58]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[59]: Symbol("sys_olduname" at 0xc0099cf0, type=FUNC, size=0x168)
[D] sys_call_table[60]: Symbol("sys_umask" at 0xc009ad9c, type=FUNC, size=0x38)
[D] sys_call_table[61]: Symbol("sys_chroot" at 0xc03e56bc, type=FUNC, size=0x124)
[D] sys_call_table[62]: Symbol("sys_ustat" at 0xc044be48, type=FUNC, size=0x1c)
[D] sys_call_table[63]: Symbol("sys_dup2" at 0xc041ee20, type=FUNC, size=0xf8)
[D] sys_call_table[64]: Symbol("sys_getppid" at 0xc00994ec, type=FUNC, size=0x34)
[D] sys_call_table[65]: Symbol("sys_getpgrp" at 0xc0099a5c, type=FUNC, size=0x30)
[D] sys_call_table[66]: Symbol("sys_setsid" at 0xc0099ca0, type=FUNC, size=0x14)
[D] sys_call_table[67]: Symbol("sys_sigaction" at 0xc0095620, type=FUNC, size=0x258)
[D] sys_call_table[68]: Symbol("sys_sgetmask" at 0xc009587c, type=FUNC, size=0x18)
[D] sys_call_table[69]: Symbol("sys_ssetmask" at 0xc0095898, type=FUNC, size=0x78)
[D] sys_call_table[70]: Symbol("sys_setreuid" at 0xc0098224, type=FUNC, size=0x1c)
[D] sys_call_table[71]: Symbol("sys_setregid" at 0xc0097d34, type=FUNC, size=0x1c)
[D] sys_call_table[72]: Symbol("sys_sigsuspend" at 0xc0095ae8, type=FUNC, size=0x64)
[D] sys_call_table[73]: Symbol("sys_sigpending" at 0xc00952fc, type=FUNC, size=0x8c)
[D] sys_call_table[74]: Symbol("sys_sethostname" at 0xc0099e5c, type=FUNC, size=0x124)
[D] sys_call_table[75]: Symbol("sys_setrlimit" at 0xc009a794, type=FUNC, size=0x98)
[D] sys_call_table[76]: Symbol("sys_old_getrlimit" at 0xc009a2f4, type=FUNC, size=0x128)
[D] sys_call_table[77]: Symbol("sys_getrusage" at 0xc009ace0, type=FUNC, size=0xb8)
[D] sys_call_table[78]: Symbol("sys_gettimeofday" at 0xc0157b18, type=FUNC, size=0x1a0)
[D] sys_call_table[79]: Symbol("sys_settimeofday" at 0xc0157e24, type=FUNC, size=0x14c)
[D] sys_call_table[80]: Symbol("sys_getgroups" at 0xc00b9564, type=FUNC, size=0x168)
[D] sys_call_table[81]: Symbol("sys_setgroups" at 0xc00b9734, type=FUNC, size=0x248)
[D] sys_call_table[82]: Symbol("sys_old_select" at 0xc040eae4, type=FUNC, size=0x98)
[D] sys_call_table[83]: Symbol("sys_symlink" at 0xc04072e0, type=FUNC, size=0xe4)
[D] sys_call_table[84]: Symbol("sys_lstat" at 0xc03f4eec, type=FUNC, size=0x1c)
[D] sys_call_table[85]: Symbol("sys_readlink" at 0xc03f4fb4, type=FUNC, size=0x28)
[D] sys_call_table[86]: Symbol("sys_uselib" at 0xc03f78bc, type=FUNC, size=0x1a0)
[D] sys_call_table[87]: Symbol("sys_swapon" at 0xc03b4ae0, type=FUNC, size=0x137c)
[D] sys_call_table[88]: Symbol("sys_reboot" at 0xc00b64cc, type=FUNC, size=0x24)
[D] sys_call_table[89]: Symbol("sys_old_readdir" at 0xc040c3d4, type=FUNC, size=0x100)
[D] sys_call_table[90]: Symbol("sys_mmap" at 0xc0008ec4, type=FUNC, size=0x50)
[D] sys_call_table[91]: Symbol("sys_munmap" at 0xc0370d48, type=FUNC, size=0x20)
[D] sys_call_table[92]: Symbol("sys_truncate" at 0xc03e4d10, type=FUNC, size=0x104)
[D] sys_call_table[93]: Symbol("sys_ftruncate" at 0xc03e513c, type=FUNC, size=0x24)
[D] sys_call_table[94]: Symbol("sys_fchmod" at 0xc03e5a14, type=FUNC, size=0xf4)
[D] sys_call_table[95]: Symbol("sys_fchown" at 0xc03e644c, type=FUNC, size=0xcc)
[D] sys_call_table[96]: Symbol("sys_getpriority" at 0xc00977dc, type=FUNC, size=0x324)
[D] sys_call_table[97]: Symbol("sys_setpriority" at 0xc0097464, type=FUNC, size=0x374)
[D] sys_call_table[98]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[99]: Symbol("sys_statfs" at 0xc044bba0, type=FUNC, size=0x98)
[D] sys_call_table[100]: Symbol("sys_fstatfs" at 0xc044bcf4, type=FUNC, size=0x98)
[D] sys_call_table[101]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[102]: Symbol("sys_socketcall" at 0xc0b86d44, type=FUNC, size=0x3c4)
[D] sys_call_table[103]: Symbol("sys_syslog" at 0xc010b9f0, type=FUNC, size=0x24)
[D] sys_call_table[104]: Symbol("sys_setitimer" at 0xc01757c0, type=FUNC, size=0x20c)
[D] sys_call_table[105]: Symbol("sys_getitimer" at 0xc0175288, type=FUNC, size=0x220)
[D] sys_call_table[106]: Symbol("sys_newstat" at 0xc03f4f2c, type=FUNC, size=0x1c)
[D] sys_call_table[107]: Symbol("sys_newlstat" at 0xc03f4f4c, type=FUNC, size=0x1c)
[D] sys_call_table[108]: Symbol("sys_newfstat" at 0xc03f4f6c, type=FUNC, size=0x1c)
[D] sys_call_table[109]: Symbol("sys_uname" at 0xc0099cd4, type=FUNC, size=0x18)
[D] sys_call_table[110]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[111]: Symbol("sys_vhangup" at 0xc03e72b8, type=FUNC, size=0x44)
[D] sys_call_table[112]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[113]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[114]: Symbol("sys_wait4" at 0xc0081160, type=FUNC, size=0xf0)
[D] sys_call_table[115]: Symbol("sys_swapoff" at 0xc03b37c0, type=FUNC, size=0x12e4)
[D] sys_call_table[116]: Symbol("sys_sysinfo" at 0xc009b970, type=FUNC, size=0x90)
[D] sys_call_table[117]: Symbol("sys_ipc" at 0xc07317b4, type=FUNC, size=0x2c)
[D] sys_call_table[118]: Symbol("sys_fsync" at 0xc0448c08, type=FUNC, size=0x1c)
[D] sys_call_table[119]: Symbol("sys_sigreturn" at 0xc000cd2c, type=FUNC, size=0x128)
[D] sys_call_table[120]: Symbol("sys_clone" at 0xc0076934, type=FUNC, size=0xcc)
[D] sys_call_table[121]: Symbol("sys_setdomainname" at 0xc009a0c0, type=FUNC, size=0x124)
[D] sys_call_table[122]: Symbol("sys_newuname" at 0xc0099cb8, type=FUNC, size=0x18)
[D] sys_call_table[123]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[124]: Symbol("sys_adjtimex_time32" at 0xc015831c, type=FUNC, size=0x18)
[D] sys_call_table[125]: Symbol("sys_mprotect" at 0xc03739bc, type=FUNC, size=0x20)
[D] sys_call_table[126]: Symbol("sys_sigprocmask" at 0xc009538c, type=FUNC, size=0x150)
[D] sys_call_table[127]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[128]: Symbol("sys_init_module" at 0xc01511b4, type=FUNC, size=0x1c0)
[D] sys_call_table[129]: Symbol("sys_delete_module" at 0xc01518b0, type=FUNC, size=0x2c4)
[D] sys_call_table[130]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[131]: Symbol("sys_quotactl" at 0xc04a4dbc, type=FUNC, size=0x4dc)
[D] sys_call_table[132]: Symbol("sys_getpgid" at 0xc00999cc, type=FUNC, size=0x8c)
[D] sys_call_table[133]: Symbol("sys_fchdir" at 0xc03e55c4, type=FUNC, size=0xf4)
[D] sys_call_table[134]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[135]: Symbol("sys_sysfs" at 0xc041f6cc, type=FUNC, size=0x2c0)
[D] sys_call_table[136]: Symbol("sys_personality" at 0xc00771f8, type=FUNC, size=0x28)
[D] sys_call_table[137]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[138]: Symbol("sys_setfsuid" at 0xc0099324, type=FUNC, size=0x18)
[D] sys_call_table[139]: Symbol("sys_setfsgid" at 0xc0099488, type=FUNC, size=0x18)
[D] sys_call_table[140]: Symbol("sys_llseek" at 0xc03e9eec, type=FUNC, size=0x160)
[D] sys_call_table[141]: Symbol("sys_getdents" at 0xc040c4d8, type=FUNC, size=0x19c)
[D] sys_call_table[142]: Symbol("sys_select" at 0xc040e6c8, type=FUNC, size=0x28)
[D] sys_call_table[143]: Symbol("sys_flock" at 0xc0483648, type=FUNC, size=0x1c)
[D] sys_call_table[144]: Symbol("sys_msync" at 0xc0374f80, type=FUNC, size=0x41c)
[D] sys_call_table[145]: Symbol("sys_readv" at 0xc03ebb3c, type=FUNC, size=0x24)
[D] sys_call_table[146]: Symbol("sys_writev" at 0xc03ebb64, type=FUNC, size=0x24)
[D] sys_call_table[147]: Symbol("sys_getsid" at 0xc0099a90, type=FUNC, size=0x8c)
[D] sys_call_table[148]: Symbol("sys_fdatasync" at 0xc0448c28, type=FUNC, size=0x1c)
[D] sys_call_table[149]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[150]: Symbol("sys_mlock" at 0xc036d83c, type=FUNC, size=0x20)
[D] sys_call_table[151]: Symbol("sys_munlock" at 0xc036d8ac, type=FUNC, size=0x108)
[D] sys_call_table[152]: Symbol("sys_mlockall" at 0xc036d9b8, type=FUNC, size=0x204)
[D] sys_call_table[153]: Symbol("sys_munlockall" at 0xc036dbc0, type=FUNC, size=0xd0)
[D] sys_call_table[154]: Symbol("sys_sched_setparam" at 0xc00eeedc, type=FUNC, size=0x20)
[D] sys_call_table[155]: Symbol("sys_sched_getparam" at 0xc00ef30c, type=FUNC, size=0x128)
[D] sys_call_table[156]: Symbol("sys_sched_setscheduler" at 0xc00eeea0, type=FUNC, size=0x38)
[D] sys_call_table[157]: Symbol("sys_sched_getscheduler" at 0xc00ef280, type=FUNC, size=0x88)
[D] sys_call_table[158]: Symbol("sys_sched_yield" at 0xc00efdec, type=FUNC, size=0x2c)
[D] sys_call_table[159]: Symbol("sys_sched_get_priority_max" at 0xc00efe1c, type=FUNC, size=0x50)
[D] sys_call_table[160]: Symbol("sys_sched_get_priority_min" at 0xc00efe70, type=FUNC, size=0x48)
[D] sys_call_table[161]: Symbol("sys_sched_rr_get_interval_time32" at 0xc00eff50, type=FUNC, size=0x90)
[D] sys_call_table[162]: Symbol("sys_nanosleep_time32" at 0xc0160830, type=FUNC, size=0x130)
[D] sys_call_table[163]: Symbol("sys_mremap" at 0xc03748fc, type=FUNC, size=0x680)
[D] sys_call_table[164]: Symbol("sys_setresuid" at 0xc0098944, type=FUNC, size=0x20)
[D] sys_call_table[165]: Symbol("sys_getresuid" at 0xc0098968, type=FUNC, size=0x19c)
[D] sys_call_table[166]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[167]: Symbol("sys_poll" at 0xc040eb80, type=FUNC, size=0x134)
[D] sys_call_table[168]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[169]: Symbol("sys_setresgid" at 0xc0098ff4, type=FUNC, size=0x20)
[D] sys_call_table[170]: Symbol("sys_getresgid" at 0xc0099018, type=FUNC, size=0x1c0)
[D] sys_call_table[171]: Symbol("sys_prctl" at 0xc009ae64, type=FUNC, size=0x9d4)
[D] sys_call_table[172]: Symbol("sys_rt_sigreturn" at 0xc000ca80, type=FUNC, size=0xe8)
[D] sys_call_table[173]: Symbol("sys_rt_sigaction" at 0xc00954e0, type=FUNC, size=0x13c)
[D] sys_call_table[174]: Symbol("sys_rt_sigprocmask" at 0xc0090d9c, type=FUNC, size=0x11c)
[D] sys_call_table[175]: Symbol("sys_rt_sigpending" at 0xc0090ebc, type=FUNC, size=0xac)
[D] sys_call_table[176]: Symbol("sys_rt_sigtimedwait_time32" at 0xc0094150, type=FUNC, size=0x14c)
[D] sys_call_table[177]: Symbol("sys_rt_sigqueueinfo" at 0xc0094920, type=FUNC, size=0x120)
[D] sys_call_table[178]: Symbol("sys_rt_sigsuspend" at 0xc0095a38, type=FUNC, size=0xac)
[D] sys_call_table[179]: Symbol("sys_ppc_pread64" at 0xc0018d0c, type=FUNC, size=0x28)
[D] sys_call_table[180]: Symbol("sys_ppc_pwrite64" at 0xc0018d38, type=FUNC, size=0x28)
[D] sys_call_table[181]: Symbol("sys_chown" at 0xc03e623c, type=FUNC, size=0x2c)
[D] sys_call_table[182]: Symbol("sys_getcwd" at 0xc044a908, type=FUNC, size=0x1c8)
[D] sys_call_table[183]: Symbol("sys_capget" at 0xc0089e28, type=FUNC, size=0x1c4)
[D] sys_call_table[184]: Symbol("sys_capset" at 0xc0089ff0, type=FUNC, size=0x1d4)
[D] sys_call_table[185]: Symbol("sys_sigaltstack" at 0xc0095018, type=FUNC, size=0x108)
[D] sys_call_table[186]: Symbol("sys_sendfile" at 0xc03ebc8c, type=FUNC, size=0x140)
[D] sys_call_table[187]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[188]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[189]: Symbol("sys_vfork" at 0xc00768b8, type=FUNC, size=0x78)
[D] sys_call_table[190]: Symbol("sys_getrlimit" at 0xc009a1e8, type=FUNC, size=0x108)
[D] sys_call_table[191]: Symbol("sys_ppc_readahead" at 0xc0018d64, type=FUNC, size=0x24)
[D] sys_call_table[192]: Symbol("sys_mmap2" at 0xc0008e7c, type=FUNC, size=0x44)
[D] sys_call_table[193]: Symbol("sys_ppc_truncate64" at 0xc0018d8c, type=FUNC, size=0x20)
[D] sys_call_table[194]: Symbol("sys_ppc_ftruncate64" at 0xc0018db0, type=FUNC, size=0x24)
[D] sys_call_table[195]: Symbol("sys_stat64" at 0xc03f4fe0, type=FUNC, size=0x1c)
[D] sys_call_table[196]: Symbol("sys_lstat64" at 0xc03f5000, type=FUNC, size=0x1c)
[D] sys_call_table[197]: Symbol("sys_fstat64" at 0xc03f5020, type=FUNC, size=0x1c)
[D] sys_call_table[198]: Symbol("sys_pciconfig_read" at 0xc08caa50, type=FUNC, size=0x2f4)
[D] sys_call_table[199]: Symbol("sys_pciconfig_write" at 0xc08cad48, type=FUNC, size=0x174)
[D] sys_call_table[200]: Symbol("sys_pciconfig_iobase" at 0xc0036500, type=FUNC, size=0xdc)
[D] sys_call_table[201]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[202]: Symbol("sys_getdents64" at 0xc040c678, type=FUNC, size=0x1a4)
[D] sys_call_table[203]: Symbol("sys_pivot_root" at 0xc042abe8, type=FUNC, size=0x5d4)
[D] sys_call_table[204]: Symbol("sys_fcntl64" at 0xc04095cc, type=FUNC, size=0x220)
[D] sys_call_table[205]: Symbol("sys_madvise" at 0xc03ab940, type=FUNC, size=0x28)
[D] sys_call_table[206]: Symbol("sys_mincore" at 0xc036b43c, type=FUNC, size=0x2f4)
[D] sys_call_table[207]: Symbol("sys_gettid" at 0xc00994c8, type=FUNC, size=0x20)
[D] sys_call_table[208]: Symbol("sys_tkill" at 0xc0094838, type=FUNC, size=0xe4)
[D] sys_call_table[209]: Symbol("sys_setxattr" at 0xc04319cc, type=FUNC, size=0x34)
[D] sys_call_table[210]: Symbol("sys_lsetxattr" at 0xc0431a04, type=FUNC, size=0x34)
[D] sys_call_table[211]: Symbol("sys_fsetxattr" at 0xc0431a3c, type=FUNC, size=0x30)
[D] sys_call_table[212]: Symbol("sys_getxattr" at 0xc0431f0c, type=FUNC, size=0x30)
[D] sys_call_table[213]: Symbol("sys_lgetxattr" at 0xc0431f40, type=FUNC, size=0x30)
[D] sys_call_table[214]: Symbol("sys_fgetxattr" at 0xc0431f74, type=FUNC, size=0x2c)
[D] sys_call_table[215]: Symbol("sys_listxattr" at 0xc0431fd0, type=FUNC, size=0x2c)
[D] sys_call_table[216]: Symbol("sys_llistxattr" at 0xc0432000, type=FUNC, size=0x2c)
[D] sys_call_table[217]: Symbol("sys_flistxattr" at 0xc0432030, type=FUNC, size=0x28)
[D] sys_call_table[218]: Symbol("sys_removexattr" at 0xc0432084, type=FUNC, size=0x28)
[D] sys_call_table[219]: Symbol("sys_lremovexattr" at 0xc04320b0, type=FUNC, size=0x28)
[D] sys_call_table[220]: Symbol("sys_fremovexattr" at 0xc04320dc, type=FUNC, size=0x24)
[D] sys_call_table[221]: Symbol("sys_futex_time32" at 0xc018537c, type=FUNC, size=0x234)
[D] sys_call_table[222]: Symbol("sys_sched_setaffinity" at 0xc00efb7c, type=FUNC, size=0x20)
[D] sys_call_table[223]: Symbol("sys_sched_getaffinity" at 0xc00efdc8, type=FUNC, size=0x20)
[D] sys_call_table[224]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[225]: Symbol("sys_ni_syscall" at 0xc00afd98, type=FUNC, size=0x18)
[D] sys_call_table[226]: Symbol("sys_sendfile64" at 0xc03ebdd0, type=FUNC, size=0x15c)
[D] sys_call_table[227]: Symbol("sys_io_setup" at 0xc047ab40, type=FUNC, size=0xa50)
[D] sys_call_table[228]: Symbol("sys_io_destroy" at 0xc047b594, type=FUNC, size=0x150)
[D] sys_call_table[229]: Symbol("sys_io_getevents_time32" at 0xc047be48, type=FUNC, size=0xf8)
[D] sys_call_table[230]: Symbol("sys_io_submit" at 0xc047b6e8, type=FUNC, size=0x1fc)
[D] sys_call_table[231]: Symbol("sys_io_cancel" at 0xc047b8e8, type=FUNC, size=0x21c)
