[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.9 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.9
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.9
Detected kernel version: 6.9.0 (from vmlinux)
[D] Discarding __s390_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390_sys_vm86old as alias for sys_ni_syscall
[D] Discarding __s390x_sys_adjtimex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_adjtime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_getres_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_clock_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futex_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_futimesat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_getevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_io_pgetevents_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_map_shadow_stack as alias for sys_ni_syscall
[D] Discarding __s390x_sys_modify_ldt as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedreceive_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_mq_timedsend_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_nanosleep_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_iobase as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_read as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pciconfig_write as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_alloc as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_free as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pkey_mprotect as alias for sys_ni_syscall
[D] Discarding __s390x_sys_ppoll_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_pselect6_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_recvmmsg_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rt_sigtimedwait_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_rtas as alias for sys_ni_syscall
[D] Discarding __s390x_sys_sched_rr_get_interval_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_semtimedop_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_create as alias for sys_ni_syscall
[D] Discarding __s390x_sys_spu_run as alias for sys_ni_syscall
[D] Discarding __s390x_sys_stime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_subpage_prot as alias for sys_ni_syscall
[D] Discarding __s390x_sys_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timer_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_gettime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_timerfd_settime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utime32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimensat_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_utimes_time32 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86 as alias for sys_ni_syscall
[D] Discarding __s390x_sys_vm86old as alias for sys_ni_syscall
[D] #0: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #1: Symbol("__s390_sys_exit" at 0x159ab0, type=FUNC, size=0x22)
[D] #2: Symbol("__s390_sys_fork" at 0x1527a0, type=FUNC, size=0xc)
[D] #3: Symbol("__s390_compat_sys_s390_read" at 0x11bd50, type=FUNC, size=0x30)
[D] #4: Symbol("__s390_compat_sys_s390_write" at 0x11bd80, type=FUNC, size=0x30)
[D] #5: Symbol("__s390_compat_sys_open" at 0x470d20, type=FUNC, size=0x9a)
[D] #6: Symbol("__s390_sys_close" at 0x470eb8, type=FUNC, size=0x8a)
[D] #7: Symbol("__s390_sys_restart_syscall" at 0x167b40, type=FUNC, size=0x18)
[D] #8: Symbol("__s390_sys_creat" at 0x470de8, type=FUNC, size=0x64)
[D] #9: Symbol("__s390_sys_link" at 0x48c440, type=FUNC, size=0x72)
[D] #10: Symbol("__s390_sys_unlink" at 0x48bc40, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x47fe18, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x46f2f0, type=FUNC, size=0xdc)
[D] #13: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #14: Symbol("__s390_sys_mknod" at 0x48b0f8, type=FUNC, size=0x5a)
[D] #15: Symbol("__s390_sys_chmod" at 0x46fd90, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x2324e8, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x472f20, type=FUNC, size=0x22)
[D] #20: Symbol("__s390_sys_getpid" at 0x1709b0, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x4a9a68, type=FUNC, size=0x13e)
[D] #22: Symbol("__s390_sys_oldumount" at 0x4a6990, type=FUNC, size=0x68)
[D] #23: Symbol("__s390_sys_setuid16" at 0x2327a8, type=FUNC, size=0x22)
[D] #24: Symbol("__s390_sys_getuid16" at 0x232d28, type=FUNC, size=0x76)
[D] #25: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x164358, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x223058, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16d4b0, type=FUNC, size=0x8a)
[D] #30: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x46f2b0, type=FUNC, size=0x20)
[D] #34: Symbol("__s390_sys_nice" at 0x198a60, type=FUNC, size=0xd0)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4c20a0, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16b770, type=FUNC, size=0x52)
[D] #38: Symbol("__s390_sys_rename" at 0x48cc68, type=FUNC, size=0x72)
[D] #39: Symbol("__s390_sys_mkdir" at 0x48b470, type=FUNC, size=0x84)
[D] #40: Symbol("__s390_sys_rmdir" at 0x48b738, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390_sys_dup" at 0x49ff90, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390_sys_pipe" at 0x482240, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x170de8, type=FUNC, size=0x158)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3dd4d8, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x2326e8, type=FUNC, size=0x22)
[D] #47: Symbol("__s390_sys_getgid16" at 0x232f08, type=FUNC, size=0x76)
[D] #48: Symbol("__s390_sys_signal" at 0x16d3f0, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x232e18, type=FUNC, size=0x76)
[D] #50: Symbol("__s390_sys_getegid16" at 0x232ff8, type=FUNC, size=0x76)
[D] #51: Symbol("__s390_sys_acct" at 0x234f48, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x4a68d8, type=FUNC, size=0x3a)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x48fd08, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x48e030, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x170f40, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x172688, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x46f660, type=FUNC, size=0x11e)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4c5020, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x49fd90, type=FUNC, size=0x100)
[D] #64: Symbol("__s390_sys_getppid" at 0x170a90, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x171080, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x171360, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16d270, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x232738, type=FUNC, size=0x38)
[D] #71: Symbol("__s390_sys_setregid16" at 0x232678, type=FUNC, size=0x38)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16d700, type=FUNC, size=0x3a)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16ce40, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x1713f0, type=FUNC, size=0x134)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x171c40, type=FUNC, size=0xaa)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x172018, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x172670, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x2100b8, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x2100d0, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x232a58, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x232b48, type=FUNC, size=0xec)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x48bf70, type=FUNC, size=0x6a)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x47c220, type=FUNC, size=0x40)
[D] #86: Symbol("__s390_sys_uselib" at 0x47f390, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x418278, type=FUNC, size=0x1c)
[D] #88: Symbol("__s390_sys_reboot" at 0x188e10, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x490e30, type=FUNC, size=0xb2)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11bc40, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3dbfd0, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x46ed50, type=FUNC, size=0x28)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x46f058, type=FUNC, size=0x86)
[D] #94: Symbol("__s390_sys_fchmod" at 0x46fb30, type=FUNC, size=0xa8)
[D] #95: Symbol("__s390_sys_fchown16" at 0x2325b8, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x16f9b0, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x16f970, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4c4e90, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4c4ea8, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xb9edb0, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1d2998, type=FUNC, size=0x92)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x223470, type=FUNC, size=0x1da)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x222e70, type=FUNC, size=0xec)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x47c470, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x47c488, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x47c4c8, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #110: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x471058, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x15a7d8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x418228, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x173098, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11ba40, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4c22f8, type=FUNC, size=0x82)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11c938, type=FUNC, size=0xf2)
[D] #120: Symbol("__s390_sys_clone" at 0x1527e0, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x171820, type=FUNC, size=0x134)
[D] #122: Symbol("__s390_sys_newuname" at 0x1713c0, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #124: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3e10e8, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x239288, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x209f98, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x20a500, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x51d970, type=FUNC, size=0x1e0)
[D] #132: Symbol("__s390_sys_getpgid" at 0x170f70, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x46f4b0, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x4a0950, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x1055c8, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x2329b8, type=FUNC, size=0x22)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x232a08, type=FUNC, size=0x22)
[D] #140: Symbol("__s390_sys_llseek" at 0x472f48, type=FUNC, size=0x11a)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x490ee8, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x493710, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x501308, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3e2fe0, type=FUNC, size=0x22)
[D] #145: Symbol("__s390_sys_readv" at 0x474558, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x4745a8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x171100, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4c2408, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3d6cc0, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3d6e08, type=FUNC, size=0x128)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3d7058, type=FUNC, size=0x1e0)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3d7418, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x199038, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x1994a8, type=FUNC, size=0xc6)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x198f98, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x199388, type=FUNC, size=0x90)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x199c68, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x199d40, type=FUNC, size=0x36)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x199db0, type=FUNC, size=0x36)
[D] #161: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #162: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #163: Symbol("__s390_sys_mremap" at 0x3e2c80, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x2327f8, type=FUNC, size=0x4e)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x232898, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x493290, type=FUNC, size=0x162)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x2328d8, type=FUNC, size=0x4e)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x232978, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x172fa8, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11ca30, type=FUNC, size=0xfe)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16d208, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x1680c0, type=FUNC, size=0xd0)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x168268, type=FUNC, size=0xae)
[D] #177: Symbol("sys_ni_syscall" at 0x1846a0, type=FUNC, size=0xc)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16c148, type=FUNC, size=0x5a)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16d6a0, type=FUNC, size=0x5e)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11bb10, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11bb58, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x232418, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4c3c00, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x161e38, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x161e68, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16cca0, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x474c88, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x1056c8, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x1527c0, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x171cf0, type=FUNC, size=0xf4)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11bcd0, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11baa8, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11bad8, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11bbd0, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11bbe8, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11bc00, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x470248, type=FUNC, size=0x44)
[D] #199: Symbol("__s390_sys_getuid" at 0x170b10, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x170c10, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x170b90, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x170c90, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x16fef8, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x16fb80, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x18b670, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x18b7c0, type=FUNC, size=0x18)
[D] #207: Symbol("__s390_sys_fchown" at 0x470440, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x1703b8, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x1703f8, type=FUNC, size=0x1e)
