[D] Systrack v0.8
[D] Command line: systrack -vvvv --format json --arch s390 --kdir /mnt/m2data/linux-worktrees/v6.5 --remap /mnt/m2data/linux /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -Ws /mnt/m2data/kernels/vmlinux-s390x-v6.5
[D] Running command: readelf -WS /mnt/m2data/kernels/vmlinux-s390x-v6.5
Detected kernel version: 6.5.0 (from vmlinux)
[D] #8: Symbol("__s390_sys_creat" at 0x454ac0, type=FUNC, size=0x64)
[D] #9: Symbol("__s390_sys_link" at 0x46f340, type=FUNC, size=0x6e)
[D] #10: Symbol("__s390_sys_unlink" at 0x46eb28, type=FUNC, size=0x7c)
[D] #11: Symbol("__s390_compat_sys_execve" at 0x462dc0, type=FUNC, size=0x62)
[D] #12: Symbol("__s390_sys_chdir" at 0x453008, type=FUNC, size=0xe0)
[D] #13: Symbol("__s390_sys_time32" at 0x20a8f8, type=FUNC, size=0x12)
[D] #14: Symbol("__s390_sys_mknod" at 0x46dff8, type=FUNC, size=0x56)
[D] #15: Symbol("__s390_sys_chmod" at 0x453a10, type=FUNC, size=0x3e)
[D] #16: Symbol("__s390_sys_lchown16" at 0x22a7a8, type=FUNC, size=0x64)
[D] #17: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #18: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #19: Symbol("__s390_compat_sys_lseek" at 0x4568f8, type=FUNC, size=0x1e)
[D] #20: Symbol("__s390_sys_getpid" at 0x16f3d8, type=FUNC, size=0x38)
[D] #21: Symbol("__s390_sys_mount" at 0x48bfe0, type=FUNC, size=0x142)
[D] #22: Symbol("__s390_sys_oldumount" at 0x488ee8, type=FUNC, size=0x6c)
[D] #23: Symbol("__s390_sys_setuid16" at 0x22aa88, type=FUNC, size=0x24)
[D] #24: Symbol("__s390_sys_getuid16" at 0x22afd8, type=FUNC, size=0x7c)
[D] #25: Symbol("__s390_sys_stime32" at 0x20a928, type=FUNC, size=0x12)
[D] #26: Symbol("__s390_compat_sys_ptrace" at 0x162ee0, type=FUNC, size=0x166)
[D] #27: Symbol("__s390_sys_alarm" at 0x21e710, type=FUNC, size=0x96)
[D] #28: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #29: Symbol("__s390_sys_pause" at 0x16be18, type=FUNC, size=0x8a)
[D] #30: Symbol("__s390_sys_utime32" at 0x4a3aa0, type=FUNC, size=0x18)
[D] #31: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #32: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #33: Symbol("__s390_sys_access" at 0x452fb8, type=FUNC, size=0x24)
[D] #34: Symbol("__s390_sys_nice" at 0x194e88, type=FUNC, size=0xf2)
[D] #35: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #36: Symbol("__s390_sys_sync" at 0x4a29e8, type=FUNC, size=0x2e)
[D] #37: Symbol("__s390_sys_kill" at 0x16a608, type=FUNC, size=0x86)
[D] #38: Symbol("__s390_sys_rename" at 0x46fb78, type=FUNC, size=0x6e)
[D] #39: Symbol("__s390_sys_mkdir" at 0x46e350, type=FUNC, size=0x84)
[D] #40: Symbol("__s390_sys_rmdir" at 0x46e610, type=FUNC, size=0x7c)
[D] #41: Symbol("__s390_sys_dup" at 0x4831b8, type=FUNC, size=0x12c)
[D] #42: Symbol("__s390_sys_pipe" at 0x465330, type=FUNC, size=0x34)
[D] #43: Symbol("__s390_compat_sys_times" at 0x16f820, type=FUNC, size=0x15e)
[D] #44: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #45: Symbol("__s390_sys_brk" at 0x3c41d0, type=FUNC, size=0x12)
[D] #46: Symbol("__s390_sys_setgid16" at 0x22a9b8, type=FUNC, size=0x24)
[D] #47: Symbol("__s390_sys_getgid16" at 0x22b1d8, type=FUNC, size=0x7c)
[D] #48: Symbol("__s390_sys_signal" at 0x16bd58, type=FUNC, size=0x60)
[D] #49: Symbol("__s390_sys_geteuid16" at 0x22b0d8, type=FUNC, size=0x7c)
[D] #50: Symbol("__s390_sys_getegid16" at 0x22b2d8, type=FUNC, size=0x7c)
[D] #51: Symbol("__s390_sys_acct" at 0x22d260, type=FUNC, size=0xc0)
[D] #52: Symbol("__s390_sys_umount" at 0x488e30, type=FUNC, size=0x36)
[D] #53: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #54: Symbol("__s390_compat_sys_ioctl" at 0x472b48, type=FUNC, size=0x16c)
[D] #55: Symbol("__s390_compat_sys_fcntl" at 0x470f78, type=FUNC, size=0x42)
[D] #56: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #57: Symbol("__s390_sys_setpgid" at 0x16f980, type=FUNC, size=0x18)
[D] #58: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #59: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #60: Symbol("__s390_sys_umask" at 0x1710f0, type=FUNC, size=0x38)
[D] #61: Symbol("__s390_sys_chroot" at 0x453378, type=FUNC, size=0x122)
[D] #62: Symbol("__s390_compat_sys_ustat" at 0x4a5db8, type=FUNC, size=0x18)
[D] #63: Symbol("__s390_sys_dup2" at 0x483078, type=FUNC, size=0x9c)
[D] #64: Symbol("__s390_sys_getppid" at 0x16f4b8, type=FUNC, size=0x3e)
[D] #65: Symbol("__s390_sys_getpgrp" at 0x16fac0, type=FUNC, size=0x3c)
[D] #66: Symbol("__s390_sys_setsid" at 0x16fd90, type=FUNC, size=0x2a)
[D] #67: Symbol("__s390_compat_sys_sigaction" at 0x16bbd8, type=FUNC, size=0x1e)
[D] #68: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #69: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #70: Symbol("__s390_sys_setreuid16" at 0x22aa08, type=FUNC, size=0x3c)
[D] #71: Symbol("__s390_sys_setregid16" at 0x22a938, type=FUNC, size=0x3c)
[D] #72: Symbol("__s390_sys_sigsuspend" at 0x16c070, type=FUNC, size=0x3e)
[D] #73: Symbol("__s390_compat_sys_sigpending" at 0x16b798, type=FUNC, size=0x12)
[D] #74: Symbol("__s390_sys_sethostname" at 0x16fe20, type=FUNC, size=0x13a)
[D] #75: Symbol("__s390_compat_sys_setrlimit" at 0x1706a0, type=FUNC, size=0xae)
[D] #76: Symbol("__s390_compat_sys_old_getrlimit" at 0x170a78, type=FUNC, size=0x18)
[D] #77: Symbol("__s390_compat_sys_getrusage" at 0x1710d8, type=FUNC, size=0x18)
[D] #78: Symbol("__s390_compat_sys_gettimeofday" at 0x20ac90, type=FUNC, size=0x18)
[D] #79: Symbol("__s390_compat_sys_settimeofday" at 0x20aca8, type=FUNC, size=0x18)
[D] #80: Symbol("__s390_sys_getgroups16" at 0x22ad38, type=FUNC, size=0x78)
[D] #81: Symbol("__s390_sys_setgroups16" at 0x22ae28, type=FUNC, size=0xd4)
[D] #82: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #83: Symbol("__s390_sys_symlink" at 0x46ee58, type=FUNC, size=0x66)
[D] #84: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #85: Symbol("__s390_sys_readlink" at 0x45f228, type=FUNC, size=0x44)
[D] #86: Symbol("__s390_sys_uselib" at 0x462370, type=FUNC, size=0x12)
[D] #87: Symbol("__s390_sys_swapon" at 0x3f2ba0, type=FUNC, size=0x18)
[D] #88: Symbol("__s390_sys_reboot" at 0x185808, type=FUNC, size=0x24)
[D] #89: Symbol("__s390_compat_sys_old_readdir" at 0x473be0, type=FUNC, size=0xae)
[D] #90: Symbol("__s390_compat_sys_s390_old_mmap" at 0x11c170, type=FUNC, size=0x8e)
[D] #91: Symbol("__s390_sys_munmap" at 0x3c2dd0, type=FUNC, size=0x3a)
[D] #92: Symbol("__s390_compat_sys_truncate" at 0x452bb8, type=FUNC, size=0x28)
[D] #93: Symbol("__s390_compat_sys_ftruncate" at 0x452dc8, type=FUNC, size=0x1c)
[D] #94: Symbol("__s390_sys_fchmod" at 0x453840, type=FUNC, size=0xa4)
[D] #95: Symbol("__s390_sys_fchown16" at 0x22a878, type=FUNC, size=0x5c)
[D] #96: Symbol("__s390_sys_getpriority" at 0x16e390, type=FUNC, size=0x18)
[D] #97: Symbol("__s390_sys_setpriority" at 0x16e350, type=FUNC, size=0x1e)
[D] #98: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #99: Symbol("__s390_compat_sys_statfs" at 0x4a5c20, type=FUNC, size=0x18)
[D] #100: Symbol("__s390_compat_sys_fstatfs" at 0x4a5c38, type=FUNC, size=0x18)
[D] #101: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #102: Symbol("__s390_compat_sys_socketcall" at 0xb0eb80, type=FUNC, size=0x18)
[D] #103: Symbol("__s390_sys_syslog" at 0x1cf500, type=FUNC, size=0x78)
[D] #104: Symbol("__s390_compat_sys_setitimer" at 0x21eb48, type=FUNC, size=0x1e8)
[D] #105: Symbol("__s390_compat_sys_getitimer" at 0x21e518, type=FUNC, size=0xf6)
[D] #106: Symbol("__s390_compat_sys_newstat" at 0x45f488, type=FUNC, size=0x18)
[D] #107: Symbol("__s390_compat_sys_newlstat" at 0x45f4a0, type=FUNC, size=0x18)
[D] #108: Symbol("__s390_compat_sys_newfstat" at 0x45f4e0, type=FUNC, size=0x18)
[D] #109: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #110: Symbol("sys_ni_syscall" at 0x181198, type=FUNC, size=0xc)
[D] #111: Symbol("__s390_sys_vhangup" at 0x454cd0, type=FUNC, size=0x46)
[D] #112: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #113: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #114: Symbol("__s390_compat_sys_wait4" at 0x1596f8, type=FUNC, size=0x24)
[D] #115: Symbol("__s390_sys_swapoff" at 0x3f2b50, type=FUNC, size=0x12)
[D] #116: Symbol("__s390_compat_sys_sysinfo" at 0x171aa0, type=FUNC, size=0x12)
[D] #117: Symbol("__s390_compat_sys_s390_ipc" at 0x11bf70, type=FUNC, size=0x66)
[D] #118: Symbol("__s390_sys_fsync" at 0x4a2c48, type=FUNC, size=0x82)
[D] #119: Symbol("__s390_compat_sys_sigreturn" at 0x11cee8, type=FUNC, size=0xb8)
[D] #120: Symbol("__s390_sys_clone" at 0x151858, type=FUNC, size=0x48)
[D] #121: Symbol("__s390_sys_setdomainname" at 0x170270, type=FUNC, size=0x13a)
[D] #122: Symbol("__s390_sys_newuname" at 0x16fdf0, type=FUNC, size=0x12)
[D] #123: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #124: Symbol("__s390_sys_adjtimex_time32" at 0x20af90, type=FUNC, size=0x12)
[D] #125: Symbol("__s390_sys_mprotect" at 0x3c8358, type=FUNC, size=0x3c)
[D] #126: Symbol("__s390_compat_sys_sigprocmask" at 0x231628, type=FUNC, size=0x1e)
[D] #127: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #128: Symbol("__s390_sys_init_module" at 0x204870, type=FUNC, size=0x1e)
[D] #129: Symbol("__s390_sys_delete_module" at 0x204dd8, type=FUNC, size=0x18)
[D] #130: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #131: Symbol("__s390_sys_quotactl" at 0x4fd9a0, type=FUNC, size=0x1dc)
[D] #132: Symbol("__s390_sys_getpgid" at 0x16f9b0, type=FUNC, size=0x86)
[D] #133: Symbol("__s390_sys_fchdir" at 0x4531c8, type=FUNC, size=0xd2)
[D] #134: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #135: Symbol("__s390_sys_sysfs" at 0x483b78, type=FUNC, size=0xda)
[D] #136: Symbol("__s390_sys_s390_personality" at 0x1053a8, type=FUNC, size=0x7a)
[D] #137: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #138: Symbol("__s390_sys_setfsuid16" at 0x22ac98, type=FUNC, size=0x24)
[D] #139: Symbol("__s390_sys_setfsgid16" at 0x22ace8, type=FUNC, size=0x24)
[D] #140: Symbol("__s390_sys_llseek" at 0x456918, type=FUNC, size=0x118)
[D] #141: Symbol("__s390_compat_sys_getdents" at 0x473c90, type=FUNC, size=0x1e)
[D] #142: Symbol("__s390_compat_sys_select" at 0x4766b8, type=FUNC, size=0x48)
[D] #143: Symbol("__s390_sys_flock" at 0x4e1e38, type=FUNC, size=0x18)
[D] #144: Symbol("__s390_sys_msync" at 0x3ca3a0, type=FUNC, size=0x1e)
[D] #145: Symbol("__s390_sys_readv" at 0x457d58, type=FUNC, size=0x22)
[D] #146: Symbol("__s390_sys_writev" at 0x457da8, type=FUNC, size=0x22)
[D] #147: Symbol("__s390_sys_getsid" at 0x16fb40, type=FUNC, size=0x86)
[D] #148: Symbol("__s390_sys_fdatasync" at 0x4a2d58, type=FUNC, size=0x9e)
[D] #149: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #150: Symbol("__s390_sys_mlock" at 0x3be008, type=FUNC, size=0x3a)
[D] #151: Symbol("__s390_sys_munlock" at 0x3be158, type=FUNC, size=0x126)
[D] #152: Symbol("__s390_sys_mlockall" at 0x3be3a8, type=FUNC, size=0x1e2)
[D] #153: Symbol("__s390_sys_munlockall" at 0x3be778, type=FUNC, size=0xf2)
[D] #154: Symbol("__s390_sys_sched_setparam" at 0x195438, type=FUNC, size=0x3a)
[D] #155: Symbol("__s390_sys_sched_getparam" at 0x195608, type=FUNC, size=0xc2)
[D] #156: Symbol("__s390_sys_sched_setscheduler" at 0x195398, type=FUNC, size=0x4c)
[D] #157: Symbol("__s390_sys_sched_getscheduler" at 0x1954f8, type=FUNC, size=0x88)
[D] #158: Symbol("__s390_sys_sched_yield" at 0x195dd8, type=FUNC, size=0x2e)
[D] #159: Symbol("__s390_sys_sched_get_priority_max" at 0x195eb0, type=FUNC, size=0x38)
[D] #160: Symbol("__s390_sys_sched_get_priority_min" at 0x195f20, type=FUNC, size=0x38)
[D] #161: Symbol("__s390_sys_sched_rr_get_interval_time32" at 0x196060, type=FUNC, size=0x66)
[D] #162: Symbol("__s390_sys_nanosleep_time32" at 0x210de0, type=FUNC, size=0xea)
[D] #163: Symbol("__s390_sys_mremap" at 0x3c9ff0, type=FUNC, size=0x48)
[D] #164: Symbol("__s390_sys_setresuid16" at 0x22aad8, type=FUNC, size=0x50)
[D] #165: Symbol("__s390_sys_getresuid16" at 0x22ab78, type=FUNC, size=0x1e)
[D] #166: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #167: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #168: Symbol("__s390_sys_poll" at 0x476238, type=FUNC, size=0x166)
[D] #169: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #170: Symbol("__s390_sys_setresgid16" at 0x22abb8, type=FUNC, size=0x50)
[D] #171: Symbol("__s390_sys_getresgid16" at 0x22ac58, type=FUNC, size=0x1e)
[D] #172: Symbol("__s390_sys_prctl" at 0x1719b0, type=FUNC, size=0x48)
[D] #173: Symbol("__s390_compat_sys_rt_sigreturn" at 0x11cfa0, type=FUNC, size=0xc4)
[D] #174: Symbol("__s390_compat_sys_rt_sigaction" at 0x16bb70, type=FUNC, size=0x24)
[D] #175: Symbol("__s390_compat_sys_rt_sigprocmask" at 0x166b78, type=FUNC, size=0xd6)
[D] #176: Symbol("__s390_compat_sys_rt_sigpending" at 0x166d38, type=FUNC, size=0xb0)
[D] #177: Symbol("__s390_compat_sys_rt_sigtimedwait_time32" at 0x16a540, type=FUNC, size=0xc8)
[D] #178: Symbol("__s390_compat_sys_rt_sigqueueinfo" at 0x16aa58, type=FUNC, size=0x62)
[D] #179: Symbol("__s390_compat_sys_rt_sigsuspend" at 0x16c008, type=FUNC, size=0x62)
[D] #180: Symbol("__s390_compat_sys_s390_pread64" at 0x11c040, type=FUNC, size=0x42)
[D] #181: Symbol("__s390_compat_sys_s390_pwrite64" at 0x11c088, type=FUNC, size=0x42)
[D] #182: Symbol("__s390_sys_chown16" at 0x22a6d8, type=FUNC, size=0x64)
[D] #183: Symbol("__s390_sys_getcwd" at 0x4a49a0, type=FUNC, size=0x18)
[D] #184: Symbol("__s390_sys_capget" at 0x1609e8, type=FUNC, size=0x18)
[D] #185: Symbol("__s390_sys_capset" at 0x160a18, type=FUNC, size=0x18)
[D] #186: Symbol("__s390_compat_sys_sigaltstack" at 0x16b5e8, type=FUNC, size=0x36)
[D] #187: Symbol("__s390_compat_sys_sendfile" at 0x458468, type=FUNC, size=0x24)
[D] #188: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #189: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #190: Symbol("__s390_sys_vfork" at 0x151838, type=FUNC, size=0xc)
[D] #191: Symbol("__s390_compat_sys_getrlimit" at 0x170750, type=FUNC, size=0xf6)
[D] #192: Symbol("__s390_compat_sys_s390_mmap2" at 0x11c200, type=FUNC, size=0x7a)
[D] #193: Symbol("__s390_compat_sys_s390_truncate64" at 0x11bfd8, type=FUNC, size=0x2e)
[D] #194: Symbol("__s390_compat_sys_s390_ftruncate64" at 0x11c008, type=FUNC, size=0x32)
[D] #195: Symbol("__s390_compat_sys_s390_stat64" at 0x11c100, type=FUNC, size=0x18)
[D] #196: Symbol("__s390_compat_sys_s390_lstat64" at 0x11c118, type=FUNC, size=0x18)
[D] #197: Symbol("__s390_compat_sys_s390_fstat64" at 0x11c130, type=FUNC, size=0x18)
[D] #198: Symbol("__s390_sys_lchown" at 0x453ef8, type=FUNC, size=0x48)
[D] #199: Symbol("__s390_sys_getuid" at 0x16f538, type=FUNC, size=0x40)
[D] #200: Symbol("__s390_sys_getgid" at 0x16f638, type=FUNC, size=0x40)
[D] #201: Symbol("__s390_sys_geteuid" at 0x16f5b8, type=FUNC, size=0x40)
[D] #202: Symbol("__s390_sys_getegid" at 0x16f6b8, type=FUNC, size=0x40)
[D] #203: Symbol("__s390_sys_setreuid" at 0x16e8e0, type=FUNC, size=0x18)
[D] #204: Symbol("__s390_sys_setregid" at 0x16e568, type=FUNC, size=0x18)
[D] #205: Symbol("__s390_sys_getgroups" at 0x187e18, type=FUNC, size=0x78)
[D] #206: Symbol("__s390_sys_setgroups" at 0x187f68, type=FUNC, size=0x15e)
[D] #207: Symbol("__s390_sys_fchown" at 0x4540f0, type=FUNC, size=0x3c)
[D] #208: Symbol("__s390_sys_setresuid" at 0x16edc0, type=FUNC, size=0x1e)
[D] #209: Symbol("__s390_sys_getresuid" at 0x16ee00, type=FUNC, size=0x1e)
[D] #210: Symbol("__s390_sys_setresgid" at 0x16f118, type=FUNC, size=0x1e)
[D] #211: Symbol("__s390_sys_getresgid" at 0x16f158, type=FUNC, size=0x1e)
[D] #212: Symbol("__s390_sys_chown" at 0x453e68, type=FUNC, size=0x48)
[D] #213: Symbol("__s390_sys_setuid" at 0x16ea60, type=FUNC, size=0x12)
[D] #214: Symbol("__s390_sys_setgid" at 0x16e6b8, type=FUNC, size=0x12)
[D] #215: Symbol("__s390_sys_setfsuid" at 0x16f288, type=FUNC, size=0x12)
[D] #216: Symbol("__s390_sys_setfsgid" at 0x16f3a8, type=FUNC, size=0x12)
[D] #217: Symbol("__s390_sys_pivot_root" at 0x48c908, type=FUNC, size=0x18)
[D] #218: Symbol("__s390_sys_mincore" at 0x3bc2a0, type=FUNC, size=0x1e)
[D] #219: Symbol("__s390_sys_madvise" at 0x3e9578, type=FUNC, size=0x7c)
[D] #220: Symbol("__s390_sys_getdents64" at 0x473ba0, type=FUNC, size=0x1e)
[D] #221: Symbol("__s390_compat_sys_fcntl64" at 0x470f58, type=FUNC, size=0x1e)
[D] #222: Symbol("__s390_compat_sys_s390_readahead" at 0x11c0d0, type=FUNC, size=0x30)
[D] #223: Symbol("__s390_compat_sys_sendfile64" at 0x458490, type=FUNC, size=0x24)
[D] #224: Symbol("__s390_sys_setxattr" at 0x490728, type=FUNC, size=0x4e)
[D] #225: Symbol("__s390_sys_lsetxattr" at 0x4907c8, type=FUNC, size=0x4e)
[D] #226: Symbol("__s390_sys_fsetxattr" at 0x490868, type=FUNC, size=0xf2)
[D] #227: Symbol("__s390_sys_getxattr" at 0x490d48, type=FUNC, size=0x46)
[D] #228: Symbol("__s390_sys_lgetxattr" at 0x490dd8, type=FUNC, size=0x46)
[D] #229: Symbol("__s390_sys_fgetxattr" at 0x490e68, type=FUNC, size=0xcc)
[D] #230: Symbol("__s390_sys_listxattr" at 0x491000, type=FUNC, size=0x22)
[D] #231: Symbol("__s390_sys_llistxattr" at 0x491050, type=FUNC, size=0x22)
[D] #232: Symbol("__s390_sys_flistxattr" at 0x4910a0, type=FUNC, size=0xba)
[D] #233: Symbol("__s390_sys_removexattr" at 0x491218, type=FUNC, size=0x3a)
[D] #234: Symbol("__s390_sys_lremovexattr" at 0x491298, type=FUNC, size=0x3a)
[D] #235: Symbol("__s390_sys_fremovexattr" at 0x491318, type=FUNC, size=0xce)
[D] #236: Symbol("__s390_sys_gettid" at 0x16f448, type=FUNC, size=0x38)
[D] #237: Symbol("__s390_sys_tkill" at 0x16a818, type=FUNC, size=0x4a)
[D] #238: Symbol("__s390_sys_futex_time32" at 0x2252b0, type=FUNC, size=0x196)
[D] #239: Symbol("__s390_compat_sys_sched_setaffinity" at 0x2318b8, type=FUNC, size=0xcc)
[D] #240: Symbol("__s390_compat_sys_sched_getaffinity" at 0x231a58, type=FUNC, size=0x114)
[D] #241: Symbol("__s390_sys_tgkill" at 0x16a768, type=FUNC, size=0x54)
[D] #242: Symbol("__s390_sys_ni_syscall" at 0x1054a8, type=FUNC, size=0xc)
[D] #243: Symbol("__s390_compat_sys_io_setup" at 0x4cd000, type=FUNC, size=0x18)
[D] #244: Symbol("__s390_sys_io_destroy" at 0x4cd018, type=FUNC, size=0x116)
[D] #245: Symbol("__s390_sys_io_getevents_time32" at 0x4cd7e0, type=FUNC, size=0xda)
[D] #246: Symbol("__s390_compat_sys_io_submit" at 0x4cd288, type=FUNC, size=0x1e)
[D] #247: Symbol("__s390_sys_io_cancel" at 0x4cd2a8, type=FUNC, size=0x18)
[D] #248: Symbol("__s390_sys_exit_group" at 0x159348, type=FUNC, size=0x22)
[D] #249: Symbol("__s390_sys_epoll_create" at 0x4c1328, type=FUNC, size=0x3e)
[D] #250: Symbol("__s390_sys_epoll_ctl" at 0x4c1a08, type=FUNC, size=0x82)
